s,s,valu_millions
Aaron Cresswell,12000000,12
Aaron Mooy,10000000,10
Aaron Ramsey,45000000,45
Aaron Wan-Bissaka,1000000,1
Abdelhamid Sabiri,1000000,1
Achraf Lazaar,1000000,1
Adam Lallana,25000000,25
Adam Smith,5000000,5
Adama Diakhaby,5000000,5
Ademola Lookman,12000000,12
Adri?n,5000000,5
Ainsley Maitland-Niles,7000000,7
Alberto Moreno,10000000,10
Alex Iwobi,15000000,15
Alex McCarthy,2500000,2.5
Alex Oxlade-Chamberlain,40000000,40
Alex Pritchard,10000000,10
Alexander S?rloth,7000000,7
Alexandre Lacazette,60000000,60
Alexis Mac Allister,4000000,4
Alexis S?nchez,70000000,70
Alireza Jahanbakhsh,12000000,12
Alisson,60000000,60
Ander Herrera,30000000,30
Andr? Gomes,15000000,15
Andreas Christensen,40000000,40
Andreas Pereira,6000000,6
Andrew Robertson,25000000,25
Andrew Surman,2500000,2.5
Andriy Yarmolenko,23000000,23
Andros Townsend,15000000,15
Andy Carroll,10000000,10
Andy King,3000000,3
Angelo Ogbonna,9000000,9
Angus Gunn,10000000,10
Anthony C?ceres,500000,0.5
Anthony Knockaert,8000000,8
Anthony Martial,65000000,65
Antonio R?diger,40000000,40
Antonio Valencia,8000000,8
Arthur Masuaku,7000000,7
Artur Boruc,1000000,1
Ashley Williams,5000000,5
Ashley Young,7000000,7
Asmir Begovic,8000000,8
Aymeric Laporte,50000000,50
Ayoze P?rez,10000000,10
Bakary Sako,5000000,5
Bartosz Kapustka,3000000,3
Ben Chilwell,8000000,8
Ben Davies,25000000,25
Ben Hamer,500000,0.5
Ben Woodburn,5000000,5
Beni Baningime,3000000,3
Benjamin Mendy,40000000,40
Beram Kayal,1500000,1.5
Bernardo,6000000,6
Bernardo Silva,50000000,50
Bernd Leno,20000000,20
Brad Smith,1500000,1.5
Bruno Saltor,750000,0.75
C?sar Azpilicueta,40000000,40
Caglar S?y?nc?,18000000,18
Callum Wilson,10000000,10
Calum Chambers,14000000,14
Cameron Borthwick-Jackson,3000000,3
Carlos S?nchez,2000000,2
Cenk Tosun,23000000,23
Charlie Austin,10000000,10
Charlie Daniels,3500000,3.5
Cheikhou Kouyat?,12000000,12
Chicharito,15000000,15
Chris L?we,1500000,1.5
Chris Smalling,18000000,18
Christian Atsu,6000000,6
Christian Benteke,22000000,22
Christian Eriksen,80000000,80
Christian Fuchs,5000000,5
Christian Pulisic,45000000,45
Christopher Schindler,6000000,6
Ciaran Clark,6000000,6
Claudio Bravo,3500000,3.5
Collin Quaner,1500000,1.5
Connor Wickham,5000000,5
Dale Stephens,6000000,6
Dan Gosling,3500000,3.5
Daniel Amartey,5000000,5
Daniel Sturridge,15000000,15
Danilo,20000000,20
Danilo Pantic,2000000,2
Danny Drinkwater,20000000,20
Danny Ings,8000000,8
Danny Rose,30000000,30
Danny Simpson,5000000,5
Danny Ward,2500000,2.5
Danny Welbeck,15000000,15
Danny Williams,2000000,2
David Brooks,9000000,9
David de Gea,70000000,70
David Luiz,25000000,25
David Silva,30000000,30
Davide Zappacosta,20000000,20
Davinson S?nchez,40000000,40
Davy Pr?pper,15000000,15
DeAndre Yedlin,8000000,8
Declan Rice,10000000,10
Dejan Lovren,20000000,20
Dele Alli,100000000,100
Demarai Gray,20000000,20
Diego Rico,2500000,2.5
Diogo Dalot,15000000,15
Divock Origi,10000000,10
Dominic Calvert-Lewin,15000000,15
Dominic Solanke,10000000,10
Dwight Gayle,10000000,10
Eden Hazard,110000000,110
Ederson,50000000,50
Eldin Jakupovic,1000000,1
Eliaquim Mangala,15000000,15
Elias Kachunga,3500000,3.5
Emerson,20000000,20
Emiliano Mart?nez,1000000,1
Eric Bailly,35000000,35
Eric Dier,40000000,40
Erik Durm,1000000,1
Erik Lamela,20000000,20
Fabi?n Balbuena,5000000,5
Fabian Delph,15000000,15
Fabian Sch?r,3000000,3
Fabinho,45000000,45
Federico Fern?ndez,8000000,8
Felipe Anderson,30000000,30
Fernandinho,15000000,15
Fernando Llorente,7000000,7
Florent Hadergjonaj,5000000,5
Florian Lejeune,8000000,8
Florin Andone,6000000,6
Fraser Forster,15000000,15
Fred,32000000,32
Ga?tan Bong,1500000,1.5
Gabriel Jesus,80000000,80
Gary Cahill,15000000,15
Georginio Wijnaldum,30000000,30
Glenn Murray,3000000,3
Granit Xhaka,40000000,40
Gylfi Sigurdsson,30000000,30
H?ctor Beller?n,40000000,40
Hamza Choudhury,1000000,1
Harry Kane,150000000,150
Harry Maguire,25000000,25
Harry Winks,15000000,15
Henrikh Mkhitaryan,35000000,35
Heung-min Son,50000000,50
Hugo Lloris,25000000,25
Idrissa Gueye,20000000,20
Ilkay G?ndogan,40000000,40
Isaac Hayden,7000000,7
Issa Diop,22000000,22
J?rgen Locadia,15000000,15
Jack Simpson,250000,0.25
Jack Stephens,8000000,8
Jack Wilshere,20000000,20
Jacob Murphy,7000000,7
Jairo Riedewald,5000000,5
Jamaal Lascelles,15000000,15
James Maddison,22000000,22
James McArthur,6000000,6
James McCarthy,8000000,8
James Milner,15000000,15
James Tomkins,8000000,8
James Ward-Prowse,18000000,18
Jamie Vardy,20000000,20
Jan Bednarek,5000000,5
Jan Mlakar,750000,0.75
Jan Vertonghen,32000000,32
Jannik Vestergaard,14000000,14
Jason Puncheon,5000000,5
Javier Manquillo,5000000,5
Jefferson Lerma,2000000,2
Jeffrey Schlupp,9000000,9
Jesse Lingard,35000000,35
Joe Gomez,22000000,22
Joel Coleman,500000,0.5
Joel Matip,25000000,25
Joel Pereira,1000000,1
Joel Ward,5000000,5
John Stones,50000000,50
Jon Gorenc Stankovic,500000,0.5
Jonas L?ssl,5000000,5
Jonathan Hogg,3500000,3.5
Jonjo Shelvey,15000000,15
Jonjoe Kenny,5000000,5
Jonny Evans,15000000,15
Jordan Ayew,8000000,8
Jordan Henderson,25000000,25
Jordan Hugill,8000000,8
Jordan Pickford,30000000,30
Jordon Ibe,9000000,9
Jorginho,50000000,50
Jos? Izquierdo,14000000,14
Joselu,4000000,4
Josh Cullen,1000000,1
Josh Sims,750000,0.75
Joshua King,10000000,10
Juan Foyth,5000000,5
Juan Mata,30000000,30
Juli?n Speroni,250000,0.25
Julio Pleguezuelo,300000,0.3
Juninho Bacuna,1500000,1.5
Junior Stanislas,4500000,4.5
Karl Darlow,4500000,4.5
Kasper Schmeichel,10000000,10
Kelechi Iheanacho,15000000,15
Kenedy,10000000,10
Kepa Arrizabalaga,20000000,20
Kevin De Bruyne,150000000,150
Kieran Trippier,20000000,20
Konstantinos Mavropanos,3000000,3
Kurt Zouma,15000000,15
Kyle Walker,50000000,50
Kyle Walker-Peters,3000000,3
Laurent Depoitre,4500000,4.5
Laurent Koscielny,15000000,15
Lee Grant,1000000,1
Leighton Baines,8000000,8
Leon Balogun,2000000,2
Leonardo Ulloa,5000000,5
Leroy San?,90000000,90
Lewis Cook,20000000,20
Lewis Dunk,10000000,10
Lucas Digne,15000000,15
Lucas Moura,28000000,28
Lucas P?rez,7500000,7.5
Lucas Torreira,30000000,30
Luka Milivojevic,15000000,15
Lukasz Fabianski,5000000,5
Luke Brattan,600000,0.6
Luke Garbutt,1000000,1
Luke Shaw,15000000,15
Lys Mousset,4000000,4
Maarten Stekelenburg,1000000,1
Mamadou Sakho,15000000,15
Manuel Lanzini,20000000,20
Marc Albrighton,10000000,10
Marc Pugh,1500000,1.5
Marco van Ginkel,12000000,12
Marcos Alonso,40000000,40
Marcos Rojo,18000000,18
Marcus Rashford,65000000,65
Mario Lemina,15000000,15
Mark Noble,7000000,7
Marko Arnautovic,25000000,25
Markus Suttner,2500000,2.5
Marlos Moreno,500000,0.5
Marouane Fellaini,12000000,12
Mart?n Montoya,8000000,8
Martin D?bravka,4000000,4
Martin Kelly,3000000,3
Mason Holgate,7000000,7
Mateo Kovacic,30000000,30
Mathew Ryan,8000000,8
Matt Macey,500000,0.5
Matt Ritchie,12000000,12
Matt Targett,7000000,7
Matt?o Guendouzi,2500000,2.5
Matteo Darmian,10000000,10
Matty James,1500000,1.5
Max Meyer,18000000,18
Maya Yoshida,7000000,7
Mesut ?zil,50000000,50
Michael Keane,20000000,20
Michail Antonio,15000000,15
Michel Vorm,2500000,2.5
Miguel Almir?n,10000000,10
Mix Diskerud,900000,0.9
Mohamed Diam?,5000000,5
Mohamed Elneny,10000000,10
Mohamed Elyounoussi,15000000,15
Mohamed Salah,150000000,150
Morgan Schneiderlin,20000000,20
Mousa Demb?l?,18000000,18
Moussa Sissoko,18000000,18
Naby Ke?ta,65000000,65
Nacho Monreal,13000000,13
Nampalys Mendy,5000000,5
Nathan,1000000,1
Nathan Ak?,15000000,15
Nathan Redmond,18000000,18
Nathaniel Clyne,20000000,20
Nemanja Mati?,40000000,40
N'Golo Kant?,60000000,60
Nicol?s Otamendi,35000000,35
Nikola Vlasic,8000000,8
Oleksandr Zinchenko,7000000,7
Olivier Giroud,18000000,18
Oriol Romeu,12000000,12
Pablo Mar?,750000,0.75
Pablo Zabaleta,5000000,5
Pape Souar?,3500000,3.5
Pascal Gro?,10000000,10
Patrick van Aanholt,9000000,9
Paul Dummett,3500000,3.5
Paul Pogba,90000000,90
Paulo Gazzaniga,1000000,1
Pedro,25000000,25
Pedro Obiang,8000000,8
Percy Tau,2000000,2
Petr Cech,3000000,3
Phil Foden,7000000,7
Phil Jagielka,1500000,1.5
Phil Jones,20000000,20
Philip Billing,2500000,2.5
Philippe Sandler,2500000,2.5
Pierre-Emerick Aubameyang,75000000,75
Pierre-Emile H?jbjerg,10000000,10
Rachid Ghezzal,4000000,4
Raheem Sterling,90000000,90
Rajiv van La Parra,4000000,4
Ramadan Sobhi,7000000,7
Reece Oxford,5000000,5
Ricardo Pereira,20000000,20
Richarlison,25000000,25
Riyad Mahrez,50000000,50
Rob Elliot,1500000,1.5
Rob Green,250000,0.25
Rob Holding,7000000,7
Roberto Firmino,80000000,80
Rolando Aarons,700000,0.7
Romelu Lukaku,90000000,90
Ross Barkley,25000000,25
Ruben Loftus-Cheek,15000000,15
Ryan Bertrand,20000000,20
Ryan Fraser,6000000,6
Ryan Schofield,100000,0.1
Sadio Man?,70000000,70
Salom?n Rond?n,13000000,13
Sam Byram,4000000,4
Sam McQueen,1000000,1
Scott Dann,5000000,5
Scott McTominay,7000000,7
Sead Kolasinac,18000000,18
Seamus Coleman,12000000,12
Serge Aurier,20000000,20
Sergio Ag?ero,80000000,80
Sergio Romero,5000000,5
Shane Duffy,12000000,12
Shane Long,7000000,7
Shani Tarashaj,2000000,2
Shinji Okazaki,6000000,6
Shkodran Mustafi,25000000,25
Simon Francis,2500000,2.5
Simon Mignolet,10000000,10
Sokratis Papastathopoulos,20000000,20
Solly March,5000000,5
Stephan Lichtsteiner,1500000,1.5
Steve Cook,7000000,7
Steve Mouni?,10000000,10
Stuart Armstrong,7000000,7
Sung-yueng Ki,7000000,7
Takuma Asano,2000000,2
Tammy Abraham,10000000,10
Terence Kongolo,10000000,10
Theo Walcott,20000000,20
Timothy Fosu-Mensah,7000000,7
Toby Alderweireld,40000000,40
Tom Davies,15000000,15
Tomer Hemed,2500000,2.5
Tommy Smith,3000000,3
Trent Alexander-Arnold,25000000,25
Tudor Baluta,900000,0.9
Tyrone Mings,4000000,4
Vicente Guaita,5000000,5
Victor Lindel?f,25000000,25
Victor Wanyama,30000000,30
Vincent Janssen,9000000,9
Vincent Kompany,10000000,10
Virgil van Dijk,50000000,50
Wayne Hennessey,4000000,4
Wes Morgan,3000000,3
Wilfred Ndidi,25000000,25
Wilfried Zaha,30000000,30
Willian,32000000,32
Willy Caballero,1000000,1
Winston Reid,7000000,7
Xande Silva,200000,0.2
Xherdan Shaqiri,18000000,18
Yannick Bolasie,18000000,18
Yerry Mina,9000000,9
Yoshinori Muto,6000000,6
Yves Bissouma,8000000,8
Zanka,5000000,5
