Patrick van Aanholt,0,9,8,2,0,0,1,176,16,16
Max Aarons,0,29,49,3,1,0,0,178,22,49
Tammy Abraham,0,17,24,23,1,0,1,49,89,113
Che Adams,0,17,16,10,1,0,0,51,41,75
Adri?n,0,0,1,0,0,0,0,5,4,0
Sergio Ag?ero,0,9,9,6,2,0,0,37,3,12
Albian Ajeti,0,6,0,2,0,0,0,2,1,10
Nathan Ak?,0,9,13,3,0,0,0,140,60,61
Marc Albrighton,0,7,11,1,0,1,0,67,3,7
Toby Alderweireld,0,18,4,1,0,0,1,154,73,73
Trent Alexander-Arnold,0,22,9,3,0,0,0,221,15,30
Alisson,0,1,1,0,0,0,0,63,6,0
Dele Alli,0,12,33,6,0,0,0,103,19,37
Miguel Almir?n,0,30,59,24,0,0,0,189,9,28
Marcos Alonso,0,16,15,2,1,0,0,96,42,29
Steven Alzate,0,17,18,3,0,0,0,75,9,16
Ibrahim Amadou,0,8,2,0,0,1,0,39,16,12
Felipe Anderson,0,17,24,2,0,0,0,112,6,19
Florin Andone,0,2,3,0,0,0,0,6,4,1
Angeli?o,0,2,2,0,0,0,0,29,6,7
Faustino Anjorin,0,0,1,0,0,0,0,1,0,0
Michail Antonio,0,41,35,11,0,0,0,62,88,108
Stuart Armstrong,0,25,20,4,0,0,0,106,13,29
Kepa Arrizabalaga,0,0,5,0,0,0,0,35,5,0
Christian Atsu,0,11,10,4,0,0,0,42,6,14
Pierre-Emerick Aubameyang,0,14,20,20,0,0,0,92,33,58
Serge Aurier,1,41,22,6,0,2,1,165,70,64
Jordan Ayew,0,59,105,9,0,0,0,147,77,169
C?sar Azpilicueta,0,40,15,3,0,0,0,172,92,62
Eric Bailly,0,2,0,0,0,1,0,9,8,0
Leighton Baines,0,1,4,0,0,0,0,17,5,7
Fabi?n Balbuena,0,6,2,0,0,0,0,65,53,36
George Baldock,0,47,44,11,1,0,0,167,38,57
Phil Bardsley,0,35,13,0,0,0,0,80,36,24
Ross Barkley,0,9,15,0,0,0,0,69,12,13
Ashley Barnes,0,35,40,13,1,0,0,37,58,85
Harvey Barnes,0,20,29,4,1,0,0,91,28,38
Chris Basham,0,26,31,5,0,1,0,188,107,62
Borja Bast?n,0,0,0,0,0,0,0,1,0,2
Michy Batshuayi,0,4,4,7,0,0,0,11,6,13
Jan Bednarek,0,33,12,0,0,1,1,161,125,46
H?ctor Beller?n,0,15,3,1,0,0,0,54,13,16
Ryan Bennett,0,4,1,0,0,0,0,32,20,13
Ryan Bennett1,0,3,0,0,0,0,0,22,8,11
Nabil Bentaleb,0,19,5,0,0,0,0,46,14,13
Christian Benteke,0,25,20,12,0,0,0,24,143,110
J?hann Berg Gu?mundsson,0,9,4,1,0,0,0,31,7,14
Sander Berge,0,18,5,1,0,0,0,56,35,16
Steven Bergwijn,0,7,10,0,1,0,0,39,7,8
Bernard,0,19,10,0,0,0,0,81,1,13
Bernardo,0,3,3,4,0,0,0,49,31,8
Ryan Bertrand,0,27,33,1,0,0,0,118,58,56
Muhamed Be?i?,0,6,2,0,0,0,0,17,5,3
Philip Billing,0,38,23,2,0,0,0,162,111,76
Yves Bissouma,0,31,15,0,0,0,0,105,16,15
Willy Boly,1,24,8,1,0,0,0,117,86,29
Ga?tan Bong,0,0,1,0,0,0,0,3,0,3
Sofiane Boufal,0,25,20,2,0,1,0,45,7,11
Jarrod Bowen,0,4,20,1,0,0,0,55,5,19
Robbie Brady,0,8,4,1,0,0,0,36,12,8
Jarrad Branthwaite,0,4,3,0,0,0,0,18,8,15
Claudio Bravo,0,0,0,0,0,0,0,2,1,0
Armando Broja,0,0,1,0,0,0,0,0,0,1
David Brooks,0,4,6,0,0,0,0,13,0,7
Josh Brownhill,0,6,9,0,0,0,0,43,18,18
Emi Buend?a,0,36,54,2,0,0,0,187,29,50
Dan Burn,0,32,15,3,0,0,0,156,138,52
Sam Byram,0,16,8,1,0,0,0,73,43,39
Willy Caballero,0,0,0,0,0,0,0,0,2,0
Gary Cahill,0,14,12,0,0,0,0,98,84,50
Dominic Calvert-Lewin,0,57,44,13,0,0,0,55,177,206
V?ctor Camarasa,0,0,0,0,0,0,0,0,0,0
Jo?o Cancelo,0,17,8,0,0,0,0,99,19,22
Todd Cantwell,0,33,67,3,0,1,0,148,15,38
?tienne Capoue,0,57,39,0,0,1,0,219,49,19
Andy Carroll,0,17,14,6,0,0,0,15,89,46
Jonny Castro,0,34,28,2,1,0,0,158,35,50
Craig Cathcart,0,13,2,0,0,0,0,128,67,52
Dani Ceballos,0,19,35,0,0,0,0,153,9,24
Nathaniel Chalobah,0,7,8,0,0,0,0,64,19,14
Calum Chambers,0,18,4,0,0,1,0,69,36,30
Ben Chilwell,0,29,30,1,0,0,0,161,55,38
Tahith Chong,0,2,1,0,0,0,0,2,0,2
Hamza Choudhury,1,12,7,0,0,0,0,51,12,10
Andreas Christensen,0,17,10,0,0,0,0,107,68,49
Ciaran Clark,0,9,7,0,0,0,0,46,29,37
Leon Clarke,0,0,0,0,0,0,0,0,2,3
Tom Cleverley,0,16,10,0,0,0,0,51,9,12
Conor Coady,0,17,7,0,0,1,0,244,33,24
S?amus Coleman,1,19,19,1,0,0,0,118,29,20
Aaron Connolly,0,16,38,14,2,0,0,31,18,40
Lewis Cook,0,23,11,0,0,0,0,109,12,14
Steve Cook,0,16,15,1,0,2,0,112,113,65
Jack Cork,0,33,25,1,0,0,0,171,54,69
Aaron Cresswell,0,16,17,2,0,0,0,172,45,39
Patrick Cutrone,0,5,9,4,0,0,0,14,8,20
Diogo Dalot,0,1,0,0,0,0,0,5,3,0
Charlie Daniels,0,0,0,0,0,0,0,11,2,0
Arnaut Danjuma,0,0,5,6,0,0,0,29,2,11
Scott Dann,0,5,0,0,0,0,0,73,39,31
Kevin Danso,1,4,2,0,0,0,0,13,7,12
Ben Davies,0,27,8,1,0,0,0,61,45,21
Tom Davies,0,30,40,1,0,0,0,138,35,36
Keinan Davis,0,12,11,3,0,0,0,15,27,46
Craig Dawson,0,31,12,0,0,1,0,123,100,42
Kevin De Bruyne,0,26,28,3,0,0,0,136,17,16
Troy Deeney,0,37,36,12,1,0,0,62,195,275
Fabian Delph,1,18,7,0,0,0,0,94,15,9
Leander Dendoncker,0,31,9,0,0,1,1,152,94,82
Gerard Deulofeu,0,27,22,18,1,0,0,126,1,16
Eric Dier,0,19,4,1,0,1,0,59,66,42
Lucas Digne,0,43,29,3,0,1,1,182,112,53
Issa Diop,0,31,11,1,0,3,0,145,79,39
Moussa Djenepo,0,23,30,3,0,0,0,48,3,16
Matt Doherty,0,28,18,3,1,1,0,160,132,96
Abdoulaye Doucour?,0,51,15,6,0,1,1,270,55,56
Tommy Doyle,0,0,1,0,0,0,0,1,0,0
Danny Drinkwater,0,7,1,0,0,0,0,30,0,4
Danny Drinkwater1,0,1,0,0,0,0,0,6,0,1
Josip Drmi?,0,6,4,7,0,0,0,29,18,34
Martin D?bravka,0,0,4,0,0,0,0,35,9,0
Ondrej Duda,0,9,13,2,0,0,0,48,5,18
Shane Duffy,0,14,10,0,0,0,0,56,67,21
Paul Dummett,0,4,6,0,0,0,1,54,28,32
Lewis Dunk,0,19,19,1,0,0,0,250,97,51
Ederson,0,2,2,0,0,0,0,49,12,1
John Egan,1,34,20,1,0,1,0,177,133,77
Harvey Elliott,0,0,0,0,0,0,0,1,0,0
Ahmed Elmohamady,0,13,5,2,0,0,0,73,29,21
Bj?rn Engels,0,5,5,1,0,2,0,53,54,27
Christian Eriksen,0,9,6,2,0,0,0,82,6,10
Jonny Evans,0,35,27,2,1,1,1,230,126,70
?ukasz Fabia?ski,0,1,2,0,0,1,0,12,11,0
Fabinho,0,32,20,0,0,0,0,157,41,28
Ralf F?hrmann,0,0,0,0,0,0,0,2,0,0
Akin Famewo,0,0,0,0,0,0,0,0,0,0
Kiko Femen?a,0,26,12,1,1,0,0,150,13,13
Bruno Fernandes,0,9,14,2,2,0,0,67,3,11
Gedson Fernandes,0,0,2,0,0,0,0,7,0,1
Federico Fern?ndez,0,17,20,2,0,0,1,128,60,51
Fernandinho,1,26,17,1,0,1,1,148,74,47
Roberto Firmino,0,29,16,6,0,0,0,136,26,74
John Fleck,0,25,22,1,0,0,0,169,13,23
Phil Foden,0,12,13,1,0,0,0,36,10,18
Pablo Fornals,0,18,16,7,0,0,0,155,10,48
Ben Foster,0,2,4,0,0,2,0,54,9,0
Timothy Fosu-Mensah,0,5,0,1,0,0,0,7,1,2
Dimitri Foulquier,0,0,0,0,0,0,0,4,0,2
Juan Foyth,0,2,1,0,0,0,0,9,2,1
Simon Francis,1,7,1,0,0,0,0,62,48,32
Ryan Fraser,0,10,36,1,0,0,0,97,6,25
Fred,0,42,36,1,0,0,0,234,9,19
Ryan Fredericks,0,25,21,0,0,0,0,113,35,36
Kieron Freeman,0,1,0,0,0,0,0,0,0,2
Luke Freeman,0,6,5,0,0,0,0,20,4,6
Christian Fuchs,0,2,0,1,0,0,0,45,19,18
Eric Garc?a,0,9,2,0,0,0,0,38,11,19
James Garner,0,0,1,0,0,0,0,1,0,0
Dwight Gayle,0,6,13,2,0,0,0,17,21,49
Paulo Gazzaniga,0,1,2,0,0,1,0,16,4,1
Jean-Philippe Gbamin,0,2,2,0,0,0,0,8,3,2
David de Gea,0,0,6,0,0,0,0,35,7,0
Anwar El Ghazi,0,20,17,12,0,0,0,75,31,57
Morgan Gibbs-White,0,2,1,0,0,0,0,6,4,2
Billy Gilmour,0,3,1,0,0,0,0,15,2,5
Olivier Giroud,0,17,9,9,0,0,0,22,50,49
Ben Godfrey,0,15,9,0,0,1,1,162,66,40
Andr? Gomes,0,38,19,0,0,1,0,122,17,12
Angel Gomes,0,1,0,0,0,0,0,0,0,0
Joe Gomez,0,21,13,0,0,1,0,151,68,49
Anthony Gordon,0,10,12,1,0,0,0,18,1,5
Dan Gosling,0,21,18,2,0,0,0,82,21,28
Andre Gray,0,10,1,6,0,0,0,26,16,30
Demarai Gray,0,2,10,3,1,0,0,35,2,8
Jack Grealish,0,34,167,4,0,0,0,188,20,26
Mason Greenwood,0,12,8,3,0,0,0,62,5,18
Pascal Gro?,0,23,13,8,0,0,1,83,18,29
Vicente Guaita,0,0,4,0,0,0,1,16,16,2
Matt?o Guendouzi,0,17,49,0,1,0,0,117,12,16
Frederic Guilbert,0,36,21,2,0,0,0,104,46,68
?lkay G?ndo?an,0,16,14,2,0,1,0,137,11,15
Angus Gunn,0,0,2,0,0,0,0,9,2,0
S?bastien Haller,0,46,38,18,1,0,0,65,213,200
Grant Hanley,0,12,20,0,0,0,1,56,43,17
Kortney Hause,0,24,9,1,0,0,0,109,99,35
Isaac Hayden,0,25,21,2,0,0,0,114,49,33
Tom Heaton,0,1,2,0,0,1,1,7,6,0
Dean Henderson,0,0,2,0,0,0,0,23,16,0
Jordan Henderson,0,31,12,0,0,0,0,183,24,10
Jeff Hendrick,0,17,16,4,0,0,0,107,25,17
Wayne Hennessey,0,0,0,0,0,0,0,1,0,1
Javier Hern?ndez,0,0,0,2,0,0,0,0,0,0
Onel Hern?ndez,0,14,18,8,0,0,0,75,6,27
Son Heung-min,0,17,27,17,1,0,0,127,7,38
George Hirst,0,0,2,0,0,0,0,2,3,1
Rob Holding,0,4,3,0,0,0,0,22,16,14
Jos? Holebas,0,18,6,0,0,1,0,44,35,21
Mason Holgate,0,17,25,1,0,0,0,126,41,36
Nathan Holland,0,0,1,0,0,0,0,1,0,1
Conor Hourihane,0,14,21,4,1,0,0,72,12,8
Callum Hudson-Odoi,0,11,13,3,0,0,0,32,2,11
Will Hughes,0,53,46,1,0,2,0,127,25,32
Pierre H?jbjerg,0,46,36,1,0,1,0,326,54,42
Jordon Ibe,0,0,2,0,0,0,0,6,0,0
Adam Idah,0,2,4,1,0,0,0,5,3,11
Odion Ighalo,0,1,1,1,0,0,0,5,0,1
Kelechi Iheanacho,0,24,13,9,2,0,0,25,3,28
Danny Ings,0,36,25,12,2,0,0,121,45,114
Alex Iwobi,0,12,4,0,0,0,0,98,8,12
Phil Jagielka,0,1,4,0,0,0,0,16,15,4
Alireza Jahanbakhsh,0,2,7,1,0,0,0,16,0,6
Daniel James,0,14,55,2,1,0,0,92,7,26
Matty James,0,0,0,0,0,0,0,0,0,0
Reece James,0,22,21,1,0,0,0,104,36,42
Daryl Janmaat,0,5,1,0,0,0,1,38,2,1
Gabriel Jesus,0,27,29,19,0,0,0,85,41,70
Ra?l Jim?nez,0,39,35,18,1,0,0,82,86,117
Jo?o Pedro,0,1,0,0,0,0,0,1,2,3
Joelinton,0,32,40,20,0,0,0,118,169,234
Ben Johnson,0,8,1,0,0,0,0,12,7,5
Curtis Jones,0,3,0,0,0,0,0,14,2,3
Phil Jones,0,3,1,0,0,0,0,11,13,6
Bruno Jord?o,0,0,0,0,0,0,0,2,0,0
Jorginho,0,27,30,0,0,1,0,247,14,38
Jota,0,6,2,0,0,0,0,26,1,2
Diogo Jota,0,42,61,3,0,0,0,123,28,52
James Justin,0,8,20,1,0,1,1,64,21,32
Christian Kabasele,1,22,14,0,0,0,0,96,61,47
Harry Kane,0,37,44,20,1,0,0,69,72,112
N'Golo Kant?,0,45,10,0,0,0,0,158,18,32
Moise Kean,0,27,11,4,0,0,0,32,11,28
Michael Keane,0,20,8,0,0,1,1,127,129,88
Naby Ke?ta,0,9,10,1,0,0,0,82,9,8
Lloyd Kelly,0,7,2,0,0,0,0,42,11,20
Martin Kelly,0,8,0,0,0,0,0,71,33,25
Max Kilman,0,2,0,0,0,0,0,9,12,9
Joshua King,0,37,27,7,0,0,0,105,59,66
Timm Klose,0,8,7,0,0,0,0,30,14,19
Jonathan Kodjia,0,1,2,0,0,0,0,2,6,3
Sead Kola?inac,0,20,16,5,0,0,0,103,27,19
Ezri Konsa,0,17,32,1,0,1,0,100,47,45
Cheikhou Kouyat?,0,33,28,2,0,0,0,139,89,69
Mateo Kova?i?,0,20,38,0,0,0,0,174,8,17
Emil Krafth,0,4,7,0,0,0,0,43,7,9
Tim Krul,0,1,6,0,0,1,1,30,14,1
Alexandre Lacazette,0,44,45,13,1,0,0,76,26,57
Adam Lallana,0,7,8,1,0,0,0,31,4,14
?rik Lamela,0,30,26,1,1,0,0,74,6,18
Tariq Lamptey,0,0,1,0,0,0,0,3,0,0
Tariq Lamptey1,0,13,17,0,0,0,0,30,3,8
Henri Lansbury,0,4,1,0,0,0,0,10,2,5
Manuel Lanzini,0,6,26,4,1,0,0,81,6,15
Aymeric Laporte,0,9,9,0,0,0,0,70,24,13
Jamaal Lascelles,0,22,18,2,0,0,0,128,73,49
Valentino Lazaro,0,3,2,0,0,0,0,27,2,6
Moritz Leitner,0,8,10,0,0,0,0,56,5,4
Florian Lejeune,0,6,4,0,0,0,0,35,8,7
Aaron Lennon,0,10,7,0,0,0,0,24,2,8
Bernd Leno,0,0,4,0,0,0,0,37,8,2
Jefferson Lerma,1,42,37,1,0,0,0,270,56,49
Jamal Lewis,0,15,23,2,0,0,0,141,7,22
Victor Lindel?f,0,22,6,0,0,0,1,215,96,48
