https://fbref.com/en/players/5bc43860/Brenden-Aaronson,120230001,Brenden Aaronson,USA,MF,Leeds United,21,36,28,2372,26.4,1,3,0,0,2,0,3.9,3.9,4.2,43,86,151
https://fbref.com/en/players/1daec722/Marc-Cucurella,120230114,Marc Cucurella,ESP,DF,Chelsea,24,24,21,1671,18.6,0,2,0,0,4,0,0.4,0.4,0.6,30,73,65
https://fbref.com/en/players/dc62b55d/Matheus-Cunha,120230115,Matheus Cunha,BRA,FW,Wolves,23,17,12,965,10.7,2,0,0,0,1,0,2.0,2.0,0.6,16,14,43
https://fbref.com/en/players/ca45605e/Patson-Daka,120230116,Patson Daka,ZAM,FW,Leicester City,23,30,13,1187,13.2,4,4,0,0,2,0,3.5,3.5,2.8,18,17,82
https://fbref.com/en/players/d9565625/Diogo-Dalot,120230117,Diogo Dalot,POR,DF,Manchester Utd,23,26,24,2154,23.9,1,2,0,0,6,0,2.5,2.5,1.9,46,92,85
https://fbref.com/en/players/215f3907/Mikkel-Damsgaard,120230118,Mikkel Damsgaard,DEN,MF,Brentford,22,26,9,988,11.0,0,0,0,0,4,0,2.6,2.6,1.4,9,44,45
https://fbref.com/en/players/a816dbfb/Danilo,120230119,Danilo,BRA,MF,Nott'ham Forest,21,13,12,976,10.8,3,2,0,0,1,0,1.5,1.5,0.7,13,34,22
https://fbref.com/en/players/f08490a6/Arnaut-Danjuma,120230120,Arnaut Danjuma,NED,FW,Tottenham,25,9,1,169,1.9,1,0,0,0,0,0,0.8,0.8,0.0,5,2,19
https://fbref.com/en/players/60344e4f/Josh-Dasilva,120230121,Josh Dasilva,ENG,MF,Brentford,23,36,14,1389,15.4,4,2,0,0,1,0,1.5,1.5,1.4,60,62,69
https://fbref.com/en/players/e82900ef/David-Datro-Fofana,120230122,David Datro Fofana,CIV,FW,Chelsea,19,3,1,70,0.8,0,0,0,0,0,0,0.2,0.2,0.1,2,2,9
https://fbref.com/en/players/44781702/Ben-Davies,120230123,Ben Davies,WAL,DF,Tottenham,29,31,26,2288,25.4,2,2,0,0,4,0,1.0,1.0,2.5,39,107,69
https://fbref.com/en/players/9228b07c/Tom-Davies,120230124,Tom Davies,ENG,MF,Everton,24,19,4,538,6.0,0,0,0,0,3,0,1.2,1.2,0.2,2,30,13
https://fbref.com/en/players/3e9e06cb/Craig-Dawson,120230125,Craig Dawson,ENG,DF,West Ham,32,8,8,720,8.0,0,0,0,0,2,0,0.5,0.5,0.1,0,18,1
https://fbref.com/en/players/3e9e06cb/Craig-Dawson,120230126,Craig Dawson1,ENG,DF,Wolves,32,17,17,1414,15.7,1,0,0,0,4,0,1.0,1.0,0.0,5,44,1
https://fbref.com/en/players/e46012d4/Kevin-De-Bruyne,120230127,Kevin De Bruyne,BEL,MF,Manchester City,31,32,28,2417,26.9,7,16,0,0,1,0,5.6,5.6,13.7,100,246,245
https://fbref.com/en/players/11f54bd5/Siriki-Dembele,120230128,Siriki Demb?l?,CIV,FW,Bournemouth,25,6,0,110,1.2,0,0,0,0,0,0,0.2,0.2,0.3,5,4,11
https://fbref.com/en/players/5a7301ae/Leander-Dendoncker,120230129,Leander Dendoncker,BEL,MF,Aston Villa,27,20,7,697,7.7,0,0,0,0,0,0,0.1,0.1,0.5,1,18,2
https://fbref.com/en/players/5a7301ae/Leander-Dendoncker,120230130,Leander Dendoncker1,BEL,MF,Wolves,27,4,2,214,2.4,0,0,0,0,0,0,0.7,0.7,0.0,1,6,3
https://fbref.com/en/players/2c44a35d/Emmanuel-Dennis,120230131,Emmanuel Dennis,NGA,FW,Nott'ham Forest,24,19,6,720,8.0,2,2,0,0,3,0,1.9,1.9,0.6,24,17,63
https://fbref.com/en/players/9d8cf204/Halil-Dervisoglu,120230132,Halil Dervi?o?lu,TUR,MF,Brentford,22,1,0,8,0.1,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0
https://fbref.com/en/players/5c74c0f5/Kiernan-Dewsbury-Hall,120230133,Kiernan Dewsbury-Hall,ENG,MF,Leicester City,23,31,28,2306,25.6,2,2,0,0,5,1,2.4,2.4,3.3,68,132,91
https://fbref.com/en/players/11ff3d56/Ibrahima-Diallo,120230134,Ibrahima Diallo,FRA,MF,Southampton,23,18,11,819,9.1,0,0,0,0,4,0,0.2,0.2,0.1,9,28,6
https://fbref.com/en/players/31c69ef1/Ruben-Dias,120230135,R?ben Dias,POR,DF,Manchester City,25,26,22,1998,22.2,0,0,0,0,3,0,1.3,1.3,0.6,14,98,2
https://fbref.com/en/players/4a1a9578/Luis-Diaz,120230136,Luis D?az,COL,FW,Liverpool,25,17,11,996,11.1,4,2,0,0,2,0,2.5,2.5,1.5,39,49,116
https://fbref.com/en/players/ac861941/Eric-Dier,120230137,Eric Dier,ENG,DF,Tottenham,28,33,31,2818,31.3,2,1,0,0,3,0,1.6,1.6,1.2,9,87,14
https://fbref.com/en/players/1b84dbe1/Lucas-Digne,120230138,Lucas Digne,FRA,DF,Aston Villa,29,28,18,1502,16.7,1,0,0,0,5,0,0.4,0.4,1.9,29,57,89
https://fbref.com/en/players/a712ca2b/Issa-Diop,120230139,Issa Diop,FRA,DF,Fulham,25,25,21,2012,22.4,1,0,0,0,2,0,0.3,0.3,0.4,13,70,4
https://fbref.com/en/players/254147d4/Moussa-Djenepo,120230140,Moussa Djenepo,MLI,DF,Southampton,24,16,7,710,7.9,0,2,0,0,1,0,0.2,0.2,0.5,27,19,39
https://fbref.com/en/players/733f1a7d/Ben-Doak,120230141,Ben Doak,SCO,FW,Liverpool,16,2,0,26,0.3,0,0,0,0,0,0,0.0,0.0,0.0,1,1,4
https://fbref.com/en/players/d557d734/Matt-Doherty,120230142,Matt Doherty,IRL,DF,Tottenham,30,12,7,667,7.4,1,0,0,0,0,0,0.8,0.8,0.3,16,20,57
https://fbref.com/en/players/02b29014/Abdoulaye-Doucoure,120230143,Abdoulaye Doucour?,MLI,MF,Everton,29,25,17,1533,17.0,5,2,0,0,6,1,2.4,2.4,2.2,23,38,66
https://fbref.com/en/players/ce4f40c7/Cheick-Doucoure,120230144,Cheick Doucour?,MLI,MF,Crystal Palace,22,34,34,2769,30.8,0,3,0,0,10,1,1.4,1.4,1.9,18,140,17
https://fbref.com/en/players/69fdb896/Flynn-Downes,120230145,Flynn Downes,ENG,MF,West Ham,23,21,7,762,8.5,0,0,0,0,2,0,0.4,0.4,0.1,3,22,11
https://fbref.com/en/players/65983e4d/Kami-Doyle,120230146,Kami Doyle,ENG,MF,Southampton,16,1,0,7,0.1,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0
https://fbref.com/en/players/e0d1510a/Cody-Drameh,120230147,Cody Drameh,ENG,DF,Leeds United,20,1,1,69,0.8,0,0,0,0,0,0,0.0,0.0,0.0,0,2,3
https://fbref.com/en/players/3a949a25/Martin-Dubravka,120230148,Martin D?bravka,SVK,GK,Newcastle Utd,33,2,1,157,1.7,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0
https://fbref.com/en/players/7314bba4/Shane-Duffy,120230149,Shane Duffy,IRL,DF,Fulham,30,5,0,20,0.2,0,0,0,0,0,0,0.2,0.2,0.0,0,0,0
https://fbref.com/en/players/282f75f3/Lewis-Dunk,120230150,Lewis Dunk,ENG,DF,Brighton,30,36,36,3239,36.0,1,0,0,0,4,0,1.7,1.7,1.0,19,158,5
https://fbref.com/en/players/414184f7/Jhon-Duran,120230151,Jhon Dur?n,COL,FW,Aston Villa,18,12,0,136,1.5,0,0,0,0,1,0,0.6,0.6,0.0,4,4,13
https://fbref.com/en/players/fa9fa773/Malcolm-Ebiowei,120230152,Malcolm Ebiowei,ENG,MF,Crystal Palace,18,3,0,34,0.4,0,0,0,0,0,0,0.0,0.0,0.0,2,2,9
https://fbref.com/en/players/3bb7b8b4/Ederson,120230153,Ederson,BRA,GK,Manchester City,28,35,35,3150,35.0,0,1,0,0,3,0,0.0,0.0,0.2,0,0,0
https://fbref.com/en/players/0562b7f1/Odsonne-Edouard,120230154,Odsonne ?douard,FRA,FW,Crystal Palace,24,35,20,1803,20.0,5,2,0,0,3,0,4.2,4.2,1.2,29,32,100
https://fbref.com/en/players/007414dd/Samuel-Edozie,120230155,Samuel Edozie,ENG,FW,Southampton,19,17,5,567,6.3,0,0,0,0,0,0,0.9,0.9,0.4,26,13,39
https://fbref.com/en/players/2fba6108/Anthony-Elanga,120230156,Anthony Elanga,SWE,FW,Manchester Utd,20,16,5,426,4.7,0,1,0,0,0,0,0.7,0.7,0.9,12,8,28
https://fbref.com/en/players/b9e1436c/Harvey-Elliott,120230157,Harvey Elliott,ENG,MF,Liverpool,19,32,18,1613,17.9,1,2,0,0,2,0,2.1,2.1,3.5,54,142,129
https://fbref.com/en/players/47a34c4f/Mohamed-Elneny,120230158,Mohamed Elneny,EGY,MF,Arsenal,30,5,1,113,1.3,0,0,0,0,0,0,0.0,0.0,0.0,1,2,1
https://fbref.com/en/players/68dc0dac/Mohamed-Elyounoussi,120230159,Mohamed Elyounoussi,NOR,MF,Southampton,27,33,27,2168,24.1,1,1,0,0,4,0,3.5,3.5,2.1,56,50,98
https://fbref.com/en/players/df8b52a5/Emerson,120230160,Emerson,BRA,DF,Tottenham,23,26,20,1735,19.3,2,1,0,0,2,1,1.7,1.7,0.6,47,80,103
https://fbref.com/en/players/9cfbad36/Julio-Enciso,120230161,Julio Enciso,PAR,FW,Brighton,18,20,7,806,9.0,4,2,0,0,1,0,4.0,4.0,1.7,39,31,74
https://fbref.com/en/players/980522ec/Christian-Eriksen,120230162,Christian Eriksen,DEN,MF,Manchester Utd,30,28,25,2048,22.8,1,8,0,0,3,0,5.0,5.0,4.2,23,164,66
https://fbref.com/en/players/d38fdf53/Pervis-Estupinan,120230163,Pervis Estupi??n,ECU,DF,Brighton,24,35,31,2675,29.7,1,5,0,0,4,0,1.7,1.7,5.4,91,157,183
https://fbref.com/en/players/f8fcd2a5/Jonny-Evans,120230164,Jonny Evans,NIR,DF,Leicester City,34,13,12,1051,11.7,0,0,0,0,1,0,0.2,0.2,0.0,6,35,0
https://fbref.com/en/players/ae4fc6a4/Eberechi-Eze,120230165,Eberechi Eze,ENG,MF,Crystal Palace,24,38,30,2636,29.3,10,4,1,1,3,0,7.3,6.5,4.3,69,131,129
https://fbref.com/en/players/9328b835/Lukasz-Fabianski,120230166,?ukasz Fabia?ski,POL,GK,West Ham,37,36,36,3111,34.6,0,0,0,0,1,0,0.0,0.0,0.0,0,0,0
https://fbref.com/en/players/7f3b388c/Fabinho,120230167,Fabinho,BRA,MF,Liverpool,28,36,31,2671,29.7,0,2,0,0,11,0,0.7,0.7,2.1,15,161,39
https://fbref.com/en/players/9c221d14/Wout-Faes,120230168,Wout Faes,BEL,DF,Leicester City,24,31,31,2786,31.0,1,2,0,0,6,1,1.2,1.2,0.6,11,74,2
https://fbref.com/en/players/51a3c4c8/Felipe,120230169,Felipe,BRA,DF,Nott'ham Forest,33,16,15,1418,15.8,0,1,0,0,4,0,1.2,1.2,0.9,3,22,4
https://fbref.com/en/players/8aafd64f/Joao-Felix,120230170,Jo?o F?lix,POR,FW,Chelsea,22,16,11,941,10.5,4,0,0,0,1,1,4.9,4.9,0.5,34,47,79
https://fbref.com/en/players/4596da74/Evan-Ferguson,120230171,Evan Ferguson,IRL,FW,Brighton,17,19,10,950,10.6,6,2,0,0,1,0,5.3,5.3,0.7,11,14,58
https://fbref.com/en/players/507c7bdf/Bruno-Fernandes,120230172,Bruno Fernandes,POR,MF,Manchester Utd,27,37,37,3316,36.8,8,8,2,2,6,0,9.3,7.7,16.7,89,263,231
https://fbref.com/en/players/5ff4ab71/Enzo-Fernandez,120230173,Enzo Fern?ndez,ARG,MF,Chelsea,21,18,18,1547,17.2,0,2,0,0,3,0,0.8,0.8,2.4,22,168,18
https://fbref.com/en/players/4c370d81/Roberto-Firmino,120230174,Roberto Firmino,BRA,FW,Liverpool,30,25,13,1213,13.5,11,4,0,0,0,0,5.5,5.5,2.5,16,78,96
https://fbref.com/en/players/24f59bb2/Junior-Firpo,120230175,Junior Firpo,DOM,DF,Leeds United,25,19,14,1368,15.2,1,1,0,0,6,1,0.1,0.1,0.8,20,54,34
https://fbref.com/en/players/ed1e53f3/Phil-Foden,120230176,Phil Foden,ENG,FW,Manchester City,22,32,22,1842,20.5,11,6,0,0,1,0,5.9,5.9,4.7,68,88,275
https://fbref.com/en/players/132a82f1/Wesley-Fofana,120230177,Wesley Fofana,FRA,DF,Leicester City,21,2,2,180,2.0,0,0,0,0,1,0,0.1,0.1,0.0,3,6,1
https://fbref.com/en/players/132a82f1/Wesley-Fofana,120230178,Wesley Fofana1,FRA,DF,Chelsea,21,15,12,1183,13.1,1,0,0,0,3,0,0.7,0.7,0.1,29,43,12
https://fbref.com/en/players/82927de4/Pablo-Fornals,120230179,Pablo Fornals,ESP,FW,West Ham,26,32,17,1503,16.7,3,1,0,0,0,0,2.2,2.2,1.7,33,89,101
https://fbref.com/en/players/9f1938ab/Adam-Forshaw,120230180,Adam Forshaw,ENG,MF,Leeds United,30,12,5,479,5.3,0,0,0,0,0,0,0.0,0.0,0.9,4,33,7
https://fbref.com/en/players/c3e39f12/Fraser-Forster,120230181,Fraser Forster,ENG,GK,Tottenham,34,14,13,1215,13.5,0,0,0,0,1,0,0.0,0.0,0.0,0,0,0
https://fbref.com/en/players/6722d4f0/Tyrese-Francois,120230182,Tyrese Francois,AUS,FW,Fulham,22,1,0,1,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,1
https://fbref.com/en/players/d56543a0/Ryan-Fraser,120230183,Ryan Fraser,SCO,FW,Newcastle Utd,28,8,3,313,3.5,0,0,0,0,1,0,0.3,0.3,0.4,8,9,23
https://fbref.com/en/players/b853e0ad/Fred,120230184,Fred,BRA,MF,Manchester Utd,29,35,12,1249,13.9,2,2,0,0,6,0,2.0,2.0,2.9,10,76,50
https://fbref.com/en/players/c067631c/Ryan-Fredericks,120230185,Ryan Fredericks,ENG,DF,Bournemouth,29,12,5,533,5.9,0,0,0,0,1,0,0.0,0.0,0.1,13,15,28
https://fbref.com/en/players/98d2c2c4/Remo-Freuler,120230186,Remo Freuler,SUI,MF,Nott'ham Forest,30,28,24,2161,24.0,0,0,0,0,4,0,0.4,0.4,0.8,7,54,11
https://fbref.com/en/players/1971591f/Cody-Gakpo,120230187,Cody Gakpo,NED,FW,Liverpool,23,21,17,1458,16.2,7,2,0,0,0,0,6.2,6.2,2.7,36,50,109
https://fbref.com/en/players/c2731c10/Conor-Gallagher,120230188,Conor Gallagher,ENG,MF,Chelsea,22,35,18,1621,18.0,3,1,0,0,11,1,2.5,2.5,2.3,40,105,104
https://fbref.com/en/players/72c812f3/Idrissa-Gana-Gueye,120230189,Idrissa Gana Gueye,SEN,MF,Everton,32,33,32,2577,28.6,0,1,0,0,7,0,0.7,0.7,1.1,27,98,19
https://fbref.com/en/players/7aa8adfe/Alejandro-Garnacho,120230190,Alejandro Garnacho,ARG,FW,Manchester Utd,18,19,5,569,6.3,3,2,0,0,3,0,3.0,3.0,1.0,33,12,85
https://fbref.com/en/players/4e015693/James-Garner,120230191,James Garner,ENG,MF,Everton,21,16,7,804,8.9,0,1,0,0,3,0,0.8,0.8,0.5,8,33,18
https://fbref.com/en/players/7ba6d84e/David-de-Gea,120230192,David de Gea,ESP,GK,Manchester Utd,31,38,38,3420,38.0,0,0,0,0,0,0,0.0,0.0,0.1,0,0,0
https://fbref.com/en/players/01962d0d/Joe-Gelhardt,120230193,Joe Gelhardt,ENG,FW,Leeds United,20,15,1,212,2.4,0,2,0,0,1,0,0.8,0.8,0.5,2,6,21
https://fbref.com/en/players/f7b1d4e0/Saman-Ghoddos,120230194,Saman Ghoddos,IRN,MF,Brentford,28,15,0,139,1.5,0,0,0,0,0,0,0.0,0.0,0.4,1,8,6
https://fbref.com/en/players/32f60ed8/Morgan-Gibbs-White,120230195,Morgan Gibbs-White,ENG,FW,Wolves,22,2,2,180,2.0,0,0,0,0,1,0,0.7,0.7,0.1,4,12,12
https://fbref.com/en/players/32f60ed8/Morgan-Gibbs-White,120230196,Morgan Gibbs-White1,ENG,MF,Nott'ham Forest,22,35,34,2971,33.0,5,8,2,2,5,0,6.0,4.4,8.2,69,131,157
https://fbref.com/en/players/7b5ab7f2/Bryan-Gil,120230197,Bryan Gil,ESP,MF,Tottenham,21,4,2,148,1.6,0,1,0,0,1,0,0.1,0.1,0.2,4,5,15
https://fbref.com/en/players/df10e27c/Billy-Gilmour,120230198,Billy Gilmour,SCO,MF,Brighton,21,14,7,507,5.6,0,1,0,0,1,0,0.5,0.5,0.2,5,35,4
https://fbref.com/en/players/75fdd638/Wilfried-Gnonto,120230199,Wilfried Gnonto,ITA,FW,Leeds United,18,24,14,1354,15.0,2,4,0,0,7,0,1.8,1.8,2.2,66,35,136
https://fbref.com/en/players/9f7c837d/Ben-Godfrey,120230200,Ben Godfrey,ENG,DF,Everton,24,13,10,802,8.9,0,1,0,0,2,0,1.2,1.2,0.2,9,19,7
https://fbref.com/en/players/8b57ad2c/Joao-Gomes,120230201,Jo?o Gomes,BRA,MF,Wolves,21,11,7,653,7.3,1,0,0,0,5,0,0.3,0.3,0.2,7,19,8
https://fbref.com/en/players/f0caab96/Toti-Gomes,120230202,Toti Gomes,POR,DF,Wolves,23,17,10,984,10.9,1,0,0,0,6,0,0.4,0.4,0.3,4,27,23
https://fbref.com/en/players/7a11550b/Joe-Gomez,120230203,Joe Gomez,ENG,DF,Liverpool,25,21,15,1466,16.3,0,0,0,0,3,0,0.2,0.2,0.2,15,108,5
https://fbref.com/en/players/01e5f06e/Sergio-Gomez,120230204,Sergio G?mez,ESP,DF,Manchester City,21,12,2,349,3.9,0,1,0,0,0,0,0.4,0.4,1.2,10,18,20
https://fbref.com/en/players/2bd83368/Anthony-Gordon,120230205,Anthony Gordon,ENG,FW,Newcastle Utd,21,16,4,487,5.4,1,0,0,0,1,0,1.7,1.7,0.9,20,15,45
https://fbref.com/en/players/2bd83368/Anthony-Gordon,120230206,Anthony Gordon1,ENG,FW,Everton,21,16,12,1095,12.2,3,0,0,0,6,0,3.3,3.3,0.6,28,19,67
https://fbref.com/en/players/4468ec10/Demarai-Gray,120230207,Demarai Gray,JAM,FW,Everton,26,33,27,2507,27.9,4,1,2,2,3,0,6.2,4.7,3.8,94,46,199
https://fbref.com/en/players/b0b4fd3e/Jack-Grealish,120230208,Jack Grealish,ENG,FW,Manchester City,26,28,23,2055,22.8,5,7,0,0,4,0,4.6,4.6,7.1,143,100,310
https://fbref.com/en/players/f3354c07/Sam-Greenwood,120230209,Sam Greenwood,ENG,MF,Leeds United,20,18,3,424,4.7,1,2,0,0,1,0,0.7,0.7,1.1,7,15,10
https://fbref.com/en/players/8aec0537/Pascal-Gross,120230210,Pascal Gro?,GER,MF,Brighton,31,37,37,3239,36.0,9,8,0,0,6,0,5.4,5.4,10.9,62,255,209
https://fbref.com/en/players/ab13a5aa/Vicente-Guaita,120230211,Vicente Guaita,ESP,GK,Crystal Palace,35,27,27,2430,27.0,0,0,0,0,1,0,0.0,0.0,0.0,0,1,0
https://fbref.com/en/players/e6bc67d7/Goncalo-Guedes,120230212,Gon?alo Guedes,POR,FW,Wolves,25,13,8,707,7.9,1,1,0,0,1,0,1.2,1.2,0.5,20,16,54
https://fbref.com/en/players/d0706b27/Marc-Guehi,120230213,Marc Gu?hi,ENG,DF,Crystal Palace,22,37,37,3329,37.0,1,0,0,0,8,0,1.5,1.5,0.5,17,106,3
https://fbref.com/en/players/82518f62/Bruno-Guimaraes,120230214,Bruno Guimar?es,BRA,MF,Newcastle Utd,24,32,32,2726,30.3,4,5,0,0,7,0,2.8,2.8,4.0,41,222,42
https://fbref.com/en/players/819b3158/Ilkay-Gundogan,120230215,?lkay G?ndo?an,GER,MF,Manchester City,31,31,27,2353,26.1,8,4,0,1,0,0,7.5,6.7,3.3,53,170,124
https://fbref.com/en/players/56d838f7/Darko-Gyabi,120230216,Darko Gyabi,ENG,FW,Leeds United,18,1,0,8,0.1,0,0,0,0,0,0,0.1,0.1,0.0,0,2,0
https://fbref.com/en/players/1f44ac21/Erling-Haaland,120230217,Erling Haaland,NOR,FW,Manchester City,22,35,33,2769,30.8,36,8,7,7,5,0,28.4,23.0,5.3,35,58,151
https://fbref.com/en/players/da011f18/Lewis-Hall,120230218,Lewis Hall,ENG,DF,Chelsea,17,9,8,654,7.3,0,0,0,0,1,0,0.9,0.9,2.2,19,25,40
https://fbref.com/en/players/8c3078cd/Luke-Harris,120230219,Luke Harris,WAL,MF,Fulham,17,3,0,13,0.1,0,0,0,0,0,0,0.0,0.0,0.0,0,1,0
https://fbref.com/en/players/aa849a12/Jack-Harrison,120230220,Jack Harrison,ENG,FW,Leeds United,25,36,34,2708,30.1,5,7,0,0,2,0,4.7,4.7,5.1,103,103,255
https://fbref.com/en/players/fed7cb61/Kai-Havertz,120230221,Kai Havertz,GER,FW,Chelsea,23,35,30,2569,28.5,7,1,1,1,5,0,11.6,10.8,3.8,59,89,218
https://fbref.com/en/players/4fd08daa/Jan-Paul-van-Hecke,120230222,Jan Paul van Hecke,NED,DF,Brighton,22,8,3,295,3.3,0,0,0,0,2,0,0.6,0.6,0.0,3,21,0
https://fbref.com/en/players/169fd162/Hwang-Hee-chan,120230223,Hwang Hee-chan,KOR,FW,Wolves,26,27,12,1130,12.6,3,1,0,0,1,0,2.9,2.9,1.1,25,30,60
https://fbref.com/en/players/e5a76dfe/Dean-Henderson,120230224,Dean Henderson,ENG,GK,Nott'ham Forest,25,18,18,1620,18.0,0,0,0,0,2,0,0.0,0.0,0.0,0,0,0
https://fbref.com/en/players/935e6b8f/Jordan-Henderson,120230225,Jordan Henderson,ENG,MF,Liverpool,32,35,23,2074,23.0,0,2,0,0,2,0,1.4,1.4,3.2,37,189,90
https://fbref.com/en/players/76eca7e2/Wayne-Hennessey,120230226,Wayne Hennessey,WAL,GK,Nott'ham Forest,35,4,3,271,3.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0
https://fbref.com/en/players/8a3c1dc7/Rico-Henry,120230227,Rico Henry,ENG,DF,Brentford,25,37,37,3238,36.0,0,2,0,0,4,0,1.5,1.5,2.6,55,107,111
