https://fbref.com/en/players/5bc43860/Brenden-Aaronson,120230001,Brenden Aaronson,USA,MF,Leeds United,21,36,28,2372,26.4,1,3,0,0,2,0,3.9,3.9,4.2,43,86,151
https://fbref.com/en/players/92e7e919/Son-Heung-min,120230228,Son Heung-min,KOR,MF,Tottenham,30,36,33,2888,32.1,10,6,0,0,2,0,10.1,10.1,6.5,82,79,196
https://fbref.com/en/players/1780bb4a/Aaron-Hickey,120230229,Aaron Hickey,SCO,DF,Brentford,20,26,23,1916,21.3,0,1,0,0,7,0,0.4,0.4,0.4,41,81,47
https://fbref.com/en/players/e98211e7/Jack-Hinshelwood,120230230,Jack Hinshelwood,ENG,FW,Brighton,17,1,0,2,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,1
https://fbref.com/en/players/bd8a5d95/Joseph-Hodge,120230231,Joseph Hodge,IRL,MF,Wolves,19,6,1,175,1.9,0,0,0,0,1,0,0.3,0.3,0.1,1,8,5
https://fbref.com/en/players/d79a8c87/Rob-Holding,120230232,Rob Holding,ENG,DF,Arsenal,26,14,6,566,6.3,1,0,0,0,0,0,0.3,0.3,0.0,3,24,2
https://fbref.com/en/players/d0042ab9/Mason-Holgate,120230233,Mason Holgate,ENG,DF,Everton,25,8,5,507,5.6,0,0,0,0,3,1,1.0,1.0,0.4,4,14,5
https://fbref.com/en/players/a0666d3e/Will-Hughes,120230234,Will Hughes,ENG,MF,Crystal Palace,27,27,7,842,9.4,1,1,0,0,4,0,0.3,0.3,0.9,14,32,23
https://fbref.com/en/players/bd9553e6/Omari-Hutchinson,120230235,Omari Hutchinson,ENG,FW,Chelsea,18,1,0,23,0.3,0,0,0,0,0,0,0.0,0.0,0.0,1,0,2
https://fbref.com/en/players/8b04d6c1/Pierre-Hojbjerg,120230236,Pierre H?jbjerg,DEN,MF,Tottenham,26,35,35,3131,34.8,4,5,0,0,5,0,2.0,2.0,3.1,46,235,66
https://fbref.com/en/players/c92e1a31/Kelechi-Iheanacho,120230237,Kelechi Iheanacho,NGA,FW,Leicester City,25,28,11,1127,12.5,5,5,1,1,0,0,7.1,6.3,4.0,33,27,99
https://fbref.com/en/players/07802f7f/Danny-Ings,120230238,Danny Ings,ENG,FW,West Ham,30,17,7,775,8.6,2,2,0,0,1,0,3.0,3.0,1.0,9,12,44
https://fbref.com/en/players/07802f7f/Danny-Ings,120230239,Danny Ings1,ENG,FW,Aston Villa,30,18,8,824,9.2,6,0,2,2,3,0,5.3,3.8,1.2,15,12,46
https://fbref.com/en/players/8e92be30/Alexander-Isak,120230240,Alexander Isak,SWE,FW,Newcastle Utd,22,22,17,1522,16.9,10,1,2,2,3,0,8.2,6.7,2.2,41,48,122
https://fbref.com/en/players/10d221cd/Daniel-Iversen,120230241,Daniel Iversen,DEN,GK,Leicester City,25,12,12,1080,12.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0
https://fbref.com/en/players/6ca5ec4b/Alex-Iwobi,120230242,Alex Iwobi,NGA,MF,Everton,26,38,38,3378,37.5,2,7,0,0,2,0,2.5,2.5,6.1,90,194,145
https://fbref.com/en/players/c931d9f9/Daniel-James,120230243,Daniel James,WAL,FW,Leeds United,24,4,2,198,2.2,0,0,0,0,0,0,0.3,0.3,0.3,6,3,9
https://fbref.com/en/players/c931d9f9/Daniel-James,120230244,Daniel James1,WAL,FW,Fulham,24,20,5,621,6.9,2,1,0,0,0,0,1.7,1.7,0.7,24,15,48
https://fbref.com/en/players/1265a93a/Reece-James,120230245,Reece James,ENG,DF,Chelsea,22,16,14,1244,13.8,1,1,0,0,4,0,1.0,1.0,3.0,52,90,115
https://fbref.com/en/players/8449d35e/Vitaly-Janelt,120230246,Vitaly Janelt,GER,MF,Brentford,24,35,24,2208,24.5,3,1,0,0,3,0,2.4,2.4,1.4,14,82,28
https://fbref.com/en/players/172e52d8/Pontus-Jansson,120230247,Pontus Jansson,SWE,DF,Brentford,31,12,9,724,8.0,1,0,0,0,0,0,0.3,0.3,0.0,1,14,0
https://fbref.com/en/players/0f134faf/Mathias-Jensen,120230248,Mathias Jensen,DEN,MF,Brentford,26,37,37,2803,31.1,5,6,0,0,5,0,2.1,2.1,5.0,21,141,77
https://fbref.com/en/players/b66315ae/Gabriel-Jesus,120230249,Gabriel Jesus,BRA,FW,Arsenal,25,26,24,2064,22.9,11,6,1,1,6,0,14.0,13.2,3.9,44,64,194
https://fbref.com/en/players/b561db50/Raul-Jimenez,120230250,Ra?l Jim?nez,MEX,FW,Wolves,31,15,8,846,9.4,0,1,0,0,0,0,2.6,2.6,1.7,5,14,45
https://fbref.com/en/players/c17bfb65/Joelinton,120230251,Joelinton,BRA,MF,Newcastle Utd,25,32,30,2661,29.6,6,1,0,0,12,0,7.1,7.1,2.4,64,130,150
https://fbref.com/en/players/9319781b/Ben-Johnson,120230252,Ben Johnson,ENG,DF,West Ham,22,17,9,866,9.6,0,0,0,0,0,0,0.1,0.1,0.2,15,37,22
https://fbref.com/en/players/0cd31129/Brennan-Johnson,120230253,Brennan Johnson,WAL,FW,Nott'ham Forest,21,38,33,2934,32.6,8,3,1,3,6,0,8.6,6.2,3.2,88,30,155
https://fbref.com/en/players/9e5708be/Sam-Johnstone,120230254,Sam Johnstone,ENG,GK,Crystal Palace,29,9,9,810,9.0,0,0,0,0,1,0,0.0,0.0,0.0,0,0,0
https://fbref.com/en/players/4fb9c88f/Curtis-Jones,120230255,Curtis Jones,ENG,MF,Liverpool,21,18,12,1035,11.5,3,1,0,0,2,0,1.2,1.2,1.1,31,69,75
https://fbref.com/en/players/45db685d/Jorginho,120230256,Jorginho,ITA,MF,Arsenal,30,14,9,855,9.5,0,1,0,0,0,0,0.2,0.2,0.2,15,99,8
https://fbref.com/en/players/45db685d/Jorginho,120230257,Jorginho1,ITA,MF,Chelsea,30,18,15,1279,14.2,2,0,2,2,4,0,1.7,0.1,0.4,13,80,10
https://fbref.com/en/players/6ad43f9a/Mateo-Joseph,120230258,Mateo Joseph,ESP,FW,Leeds United,18,3,0,26,0.3,0,0,0,0,0,0,0.1,0.1,0.0,0,0,2
https://fbref.com/en/players/178ae8f8/Diogo-Jota,120230259,Diogo Jota,POR,FW,Liverpool,25,22,12,1131,12.6,7,4,0,0,2,0,6.5,6.5,2.1,34,30,104
https://fbref.com/en/players/570bb4b9/Hamed-Junior-Traore,120230260,Hamed Junior Traor?,CIV,FW,Bournemouth,22,7,5,427,4.7,0,0,0,0,0,0,0.9,0.9,1.1,19,26,21
https://fbref.com/en/players/fb614c44/James-Justin,120230261,James Justin,ENG,DF,Leicester City,24,14,14,1252,13.9,0,0,0,0,0,0,0.3,0.3,0.3,20,47,50
https://fbref.com/en/players/0db5d2c8/Mathias-Jorgensen,120230262,Mathias J?rgensen,DEN,DF,Brentford,32,18,11,1103,12.3,0,0,0,0,2,0,0.9,0.9,0.2,1,35,1
https://fbref.com/en/players/15f24fe7/Sasa-Kalajdzic,120230263,Sasa Kalajdzic,AUT,FW,Wolves,25,1,1,45,0.5,0,0,0,0,0,0,0.3,0.3,0.0,0,0,1
https://fbref.com/en/players/cc77354e/Boubacar-Kamara,120230264,Boubacar Kamara,FRA,MF,Aston Villa,22,24,21,1777,19.7,0,1,0,0,4,0,0.2,0.2,0.8,16,84,8
https://fbref.com/en/players/21a66f6a/Harry-Kane,120230265,Harry Kane,ENG,FW,Tottenham,29,38,38,3405,37.8,30,3,5,6,6,0,21.4,16.7,7.0,60,180,193
https://fbref.com/en/players/b9fbae28/NGolo-Kante,120230266,N'Golo Kant?,FRA,MF,Chelsea,31,7,6,518,5.8,0,1,0,0,1,0,0.3,0.3,1.9,19,34,36
https://fbref.com/en/players/c5b7c315/Michael-Keane,120230267,Michael Keane,ENG,DF,Everton,29,12,10,985,10.9,1,2,0,0,0,0,1.3,1.3,0.7,2,31,4
https://fbref.com/en/players/18b999f4/Neeskens-Kebano,120230268,Neeskens Kebano,COD,FW,Fulham,30,17,9,764,8.5,0,3,0,0,0,0,0.5,0.5,1.5,39,24,68
https://fbref.com/en/players/51dbeea9/Thilo-Kehrer,120230269,Thilo Kehrer,GER,DF,West Ham,25,27,25,2230,24.8,0,2,0,0,4,0,0.5,0.5,0.6,15,60,29
https://fbref.com/en/players/f25c8e3a/Naby-Keita,120230270,Naby Ke?ta,GUI,MF,Liverpool,27,8,3,293,3.3,0,0,0,0,1,0,0.6,0.6,0.7,5,15,21
https://fbref.com/en/players/62d7ef38/Caoimhin-Kelleher,120230271,Caoimh?n Kelleher,IRL,GK,Liverpool,23,1,1,90,1.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0
https://fbref.com/en/players/f31def1e/Lloyd-Kelly,120230272,Lloyd Kelly,ENG,DF,Bournemouth,23,23,23,2040,22.7,0,2,0,0,3,0,0.2,0.2,0.5,14,47,10
https://fbref.com/en/players/d0f72bf1/Max-Kilman,120230273,Max Kilman,ENG,DF,Wolves,25,37,37,3307,36.7,0,0,0,0,3,0,1.3,1.3,0.2,30,127,5
https://fbref.com/en/players/dc3e663e/Jakub-Kiwior,120230274,Jakub Kiwior,POL,DF,Arsenal,22,7,5,427,4.7,1,0,0,0,0,0,0.1,0.1,0.0,0,6,6
https://fbref.com/en/players/282679b4/Mateusz-Klich,120230275,Mateusz Klich,POL,MF,Leeds United,32,14,0,280,3.1,0,0,0,0,2,0,0.2,0.2,0.2,5,16,21
https://fbref.com/en/players/ea6bc03a/Robin-Koch,120230276,Robin Koch,GER,DF,Leeds United,26,36,36,3175,35.3,0,0,0,0,7,0,1.5,1.5,0.4,11,114,11
https://fbref.com/en/players/5ed9b537/Ibrahima-Konate,120230277,Ibrahima Konat?,FRA,DF,Liverpool,23,18,17,1552,17.2,0,0,0,0,5,0,1.1,1.1,0.1,7,56,5
https://fbref.com/en/players/0313a347/Ezri-Konsa,120230278,Ezri Konsa,ENG,DF,Aston Villa,24,38,37,3322,36.9,0,0,0,0,6,0,1.1,1.1,1.3,7,56,11
https://fbref.com/en/players/da974c7b/Kalidou-Koulibaly,120230279,Kalidou Koulibaly,SEN,DF,Chelsea,31,23,20,1800,20.0,2,1,0,0,7,1,0.9,0.9,0.4,10,81,4
https://fbref.com/en/players/8d3c902d/Cheikhou-Kouyate,120230280,Cheikhou Kouyat?,SEN,MF,Nott'ham Forest,32,21,10,882,9.8,1,0,0,0,3,0,0.4,0.4,0.7,7,19,14
https://fbref.com/en/players/79c0821a/Mateo-Kovacic,120230281,Mateo Kova?i?,CRO,MF,Chelsea,28,27,17,1707,19.0,1,2,0,0,8,0,1.8,1.8,2.1,37,153,30
https://fbref.com/en/players/77cf6852/Emil-Krafth,120230282,Emil Krafth,SWE,DF,Newcastle Utd,27,1,0,1,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0
https://fbref.com/en/players/39769cff/Rasmus-Kristensen,120230283,Rasmus Kristensen,DEN,DF,Leeds United,25,26,21,1960,21.8,3,1,0,0,4,0,0.8,0.8,1.0,15,89,70
https://fbref.com/en/players/df3cda47/Dejan-Kulusevski,120230284,Dejan Kulusevski,SWE,MF,Tottenham,22,30,23,2067,23.0,2,7,0,0,2,0,2.5,2.5,4.6,87,67,195
https://fbref.com/en/players/41e7ef1c/Layvin-Kurzawa,120230285,Layvin Kurzawa,FRA,DF,Fulham,29,3,2,135,1.5,0,0,0,0,1,0,0.0,0.0,0.0,1,2,2
https://fbref.com/en/players/99813635/Adam-Lallana,120230286,Adam Lallana,ENG,MF,Brighton,34,16,12,722,8.0,2,1,0,0,0,0,0.9,0.9,1.0,10,33,43
https://fbref.com/en/players/f4e433d4/Tariq-Lamptey,120230287,Tariq Lamptey,GHA,DF,Brighton,21,20,3,453,5.0,0,0,0,0,1,0,0.2,0.2,0.2,28,26,58
https://fbref.com/en/players/26f6dca8/Manuel-Lanzini,120230288,Manuel Lanzini,ARG,MF,West Ham,29,10,2,252,2.8,1,0,0,0,0,0,0.5,0.5,0.2,2,19,6
https://fbref.com/en/players/119b9a8e/Aymeric-Laporte,120230289,Aymeric Laporte,ESP,DF,Manchester City,28,12,11,993,11.0,0,0,0,0,0,0,0.5,0.5,0.2,30,85,11
https://fbref.com/en/players/cf7fb13a/Juan-Larios,120230290,Juan Larios,ESP,DF,Southampton,18,5,2,152,1.7,0,0,0,0,0,0,0.0,0.0,0.0,10,4,1
https://fbref.com/en/players/450ab6fc/Jamaal-Lascelles,120230291,Jamaal Lascelles,ENG,DF,Newcastle Utd,28,7,2,218,2.4,0,0,0,0,4,0,0.1,0.1,0.0,0,3,0
https://fbref.com/en/players/ecad9aa5/Romeo-Lavia,120230292,Rom?o Lavia,BEL,MF,Southampton,18,29,26,2221,24.7,1,0,0,0,9,0,0.4,0.4,0.6,22,102,14
https://fbref.com/en/players/0bdda685/Dexter-Lembikisa,120230293,Dexter Lembikisa,JAM,DF,Wolves,18,1,0,23,0.3,0,0,0,0,0,0,0.0,0.0,0.0,2,3,3
https://fbref.com/en/players/2b471f99/Mario-Lemina,120230294,Mario Lemina,GAB,MF,Wolves,28,19,17,1299,14.4,0,1,0,0,4,1,0.3,0.3,0.3,6,42,9
https://fbref.com/en/players/4f28a6ff/Clement-Lenglet,120230295,Cl?ment Lenglet,FRA,DF,Tottenham,27,26,24,2019,22.4,0,2,0,0,4,0,1.0,1.0,0.6,33,85,7
https://fbref.com/en/players/2628fd2b/Bernd-Leno,120230296,Bernd Leno,GER,GK,Fulham,30,36,36,3240,36.0,0,0,0,0,3,0,0.0,0.0,0.0,0,0,0
https://fbref.com/en/players/9b5ce51a/Jefferson-Lerma,120230297,Jefferson Lerma,COL,MF,Bournemouth,27,37,37,3252,36.1,5,0,0,0,7,0,2.6,2.6,2.3,22,142,30
https://fbref.com/en/players/efb9215a/Jamal-Lewis,120230298,Jamal Lewis,NIR,DF,Newcastle Utd,24,2,0,11,0.1,0,0,0,0,0,0,0.0,0.0,0.0,0,1,1
https://fbref.com/en/players/b57e066e/Rico-Lewis,120230299,Rico Lewis,ENG,DF,Manchester City,17,14,10,903,10.0,0,0,0,0,1,0,0.2,0.2,1.5,22,48,26
https://fbref.com/en/players/41f08ac8/Keane-Lewis-Potter,120230300,Keane Lewis-Potter,ENG,FW,Brentford,21,10,3,321,3.6,0,1,0,0,0,0,0.5,0.5,1.2,8,6,39
https://fbref.com/en/players/f5deef4c/Victor-Lindelof,120230301,Victor Lindel?f,SWE,DF,Manchester Utd,28,20,14,1365,15.2,0,0,0,0,1,0,0.3,0.3,0.1,3,36,1
https://fbref.com/en/players/810e3c74/Jesse-Lingard,120230302,Jesse Lingard,ENG,FW,Nott'ham Forest,29,17,12,923,10.3,0,0,0,0,1,0,1.0,1.0,0.7,11,33,38
https://fbref.com/en/players/afed6722/Valentino-Livramento,120230303,Valentino Livramento,ENG,DF,Southampton,19,2,0,28,0.3,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0
https://fbref.com/en/players/bba30585/Diego-Llorente,120230304,Diego Llorente,ESP,DF,Leeds United,28,8,7,649,7.2,0,0,0,0,1,0,0.7,0.7,0.0,2,27,1
https://fbref.com/en/players/8f62b6ee/Hugo-Lloris,120230305,Hugo Lloris,FRA,GK,Tottenham,35,25,25,2205,24.5,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0
https://fbref.com/en/players/ed9f7cfe/Renan-Lodi,120230306,Renan Lodi,BRA,DF,Nott'ham Forest,24,28,26,2214,24.6,0,1,0,0,7,0,1.0,1.0,1.2,24,31,70
https://fbref.com/en/players/e97fd090/Ruben-Loftus-Cheek,120230307,Ruben Loftus-Cheek,ENG,MF,Chelsea,26,25,19,1536,17.1,0,1,0,0,1,0,0.8,0.8,1.5,56,90,86
https://fbref.com/en/players/a2b105e0/Sean-Longstaff,120230308,Sean Longstaff,ENG,MF,Newcastle Utd,24,33,28,2518,28.0,1,4,0,0,2,0,3.6,3.6,3.3,21,116,115
https://fbref.com/en/players/b2856bc0/Jamal-Lowe,120230309,Jamal Lowe,JAM,MF,Bournemouth,28,2,0,12,0.1,0,0,0,0,0,0,0.0,0.0,0.0,0,1,0
https://fbref.com/en/players/6f7d826d/Douglas-Luiz,120230310,Douglas Luiz,BRA,MF,Aston Villa,24,37,33,2927,32.5,6,6,0,0,6,1,2.8,2.8,4.4,48,148,35
https://fbref.com/en/players/c6e8cf1f/Sasa-Lukic,120230311,Sa?a Luki?,SRB,MF,Fulham,25,12,4,412,4.6,0,0,0,0,1,0,0.1,0.1,0.0,8,13,5
https://fbref.com/en/players/b5bf1770/Lyanco,120230312,Lyanco,BRA,DF,Southampton,25,21,11,1180,13.1,1,1,0,0,4,0,0.6,0.6,0.5,13,35,4
https://fbref.com/en/players/83d074ff/Alexis-Mac-Allister,120230313,Alexis Mac Allister,ARG,MF,Brighton,23,35,31,2886,32.1,10,2,6,6,8,0,12.1,7.3,4.3,69,174,77
https://fbref.com/en/players/ee38d9c5/James-Maddison,120230314,James Maddison,ENG,MF,Leicester City,25,30,28,2480,27.6,10,9,1,2,10,0,8.7,6.6,9.3,77,151,155
https://fbref.com/en/players/bf34eebd/Noni-Madueke,120230315,Noni Madueke,ENG,FW,Chelsea,20,12,7,643,7.1,1,0,0,0,0,0,0.9,0.9,0.5,48,36,100
https://fbref.com/en/players/67ac5bb8/Gabriel-Magalhaes,120230316,Gabriel Magalh?es,BRA,DF,Arsenal,24,38,38,3409,37.9,3,0,0,0,5,0,5.1,5.1,0.3,18,153,16
https://fbref.com/en/players/d8931174/Harry-Maguire,120230317,Harry Maguire,ENG,DF,Manchester Utd,29,16,8,767,8.5,0,0,0,0,4,0,0.3,0.3,0.0,8,26,4
https://fbref.com/en/players/892d5bb1/Riyad-Mahrez,120230318,Riyad Mahrez,ALG,FW,Manchester City,31,30,22,1920,21.3,5,10,1,1,2,0,5.6,4.8,7.0,78,76,242
https://fbref.com/en/players/c6220452/Kobbie-Mainoo,120230319,Kobbie Mainoo,ENG,MF,Manchester Utd,17,1,0,11,0.1,0,0,0,0,0,0,0.0,0.0,0.0,2,1,1
https://fbref.com/en/players/e3a5814e/Ainsley-Maitland-Niles,120230320,Ainsley Maitland-Niles,ENG,DF,Southampton,24,22,13,1407,15.6,0,0,0,0,3,0,0.0,0.0,0.7,15,57,35
https://fbref.com/en/players/6b6c793c/Tyrell-Malacia,120230321,Tyrell Malacia,NED,DF,Manchester Utd,22,22,14,1396,15.5,0,0,0,0,6,0,0.2,0.2,0.7,19,44,33
https://fbref.com/en/players/a572e291/Orel-Mangala,120230322,Orel Mangala,BEL,MF,Nott'ham Forest,24,27,20,1550,17.2,1,1,0,0,3,0,0.6,0.6,0.4,14,43,8
https://fbref.com/en/players/758dd7f0/Javier-Manquillo,120230323,Javier Manquillo,ESP,DF,Newcastle Utd,28,4,0,37,0.4,0,0,0,0,0,0,0.0,0.0,0.0,2,4,1
https://fbref.com/en/players/3544641e/Sekou-Mara,120230324,Sekou Mara,FRA,FW,Southampton,20,22,4,555,6.2,1,2,0,0,1,0,1.0,1.0,0.8,7,7,27
https://fbref.com/en/players/bb5fbd2b/Solly-March,120230325,Solly March,ENG,FW,Brighton,28,33,31,2715,30.2,7,7,0,0,2,0,8.1,8.1,8.4,110,135,357
https://fbref.com/en/players/4d960fc3/Emiliano-Marcondes,120230326,Emiliano Marcondes,DEN,MF,Bournemouth,27,1,0,9,0.1,0,0,0,0,0,0,0.0,0.0,0.0,0,1,0
https://fbref.com/en/players/59878425/Marquinhos,120230327,Marquinhos,BRA,MF,Arsenal,19,1,0,1,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0
https://fbref.com/en/players/8b788c01/Anthony-Martial,120230328,Anthony Martial,FRA,FW,Manchester Utd,26,21,11,978,10.9,6,2,1,1,0,0,6.2,5.5,1.4,18,35,87
https://fbref.com/en/players/48a5a5d6/Gabriel-Martinelli,120230329,Gabriel Martinelli,BRA,FW,Arsenal,21,36,34,2789,31.0,15,5,0,0,3,0,9.1,9.1,9.1,124,94,350
https://fbref.com/en/players/7956236f/Emiliano-Martinez,120230330,Emiliano Mart?nez,ARG,GK,Aston Villa,29,36,36,3139,34.9,0,0,0,0,7,0,0.0,0.0,0.3,0,0,0
https://fbref.com/en/players/bac46a10/Lisandro-Martinez,120230331,Lisandro Mart?nez,ARG,DF,Manchester Utd,24,27,24,2114,23.5,1,0,0,0,6,0,0.5,0.5,0.3,12,83,2
https://fbref.com/en/players/feb5d972/Pape-Matar-Sarr,120230332,Pape Matar Sarr,SEN,MF,Tottenham,19,11,2,218,2.4,0,1,0,0,1,0,0.1,0.1,0.3,1,13,0
https://fbref.com/en/players/50e6dc35/Jean-Philippe-Mateta,120230333,Jean-Philippe Mateta,FRA,FW,Crystal Palace,25,29,6,770,8.6,2,0,0,0,3,0,3.4,3.4,0.6,9,6,43
https://fbref.com/en/players/b217ef29/Joel-Matip,120230334,Jo?l Matip,CMR,DF,Liverpool,30,14,12,1092,12.1,1,0,0,0,3,0,0.7,0.7,0.3,28,59,2
https://fbref.com/en/players/4bcf39f6/Neal-Maupay,120230335,Neal Maupay,FRA,FW,Everton,25,27,11,1118,12.4,1,0,0,0,4,0,4.8,4.8,0.6,8,11,61
https://fbref.com/en/players/493924a7/Kevin-Mbabu,120230336,Kevin Mbabu,SUI,DF,Fulham,27,6,1,144,1.6,0,1,0,0,1,0,0.0,0.0,0.4,4,8,11
https://fbref.com/en/players/6afaebf2/Bryan-Mbeumo,120230337,Bryan Mbeumo,CMR,FW,Brentford,22,38,36,2906,32.3,9,8,1,1,5,0,9.6,8.8,7.5,66,88,235
https://fbref.com/en/players/cee31595/James-McArthur,120230338,James McArthur,SCO,MF,Crystal Palace,34,4,0,54,0.6,0,0,0,0,0,0,0.0,0.0,0.0,0,1,0
https://fbref.com/en/players/36c2ca73/Alex-McCarthy,120230339,Alex McCarthy,ENG,GK,Southampton,32,6,6,540,6.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0
https://fbref.com/en/players/90f91999/John-McGinn,120230340,John McGinn,SCO,MF,Aston Villa,27,34,30,2693,29.9,1,3,0,0,7,0,2.4,2.4,2.6,34,140,66
https://fbref.com/en/players/4e5a4cbc/Scott-McKenna,120230341,Scott McKenna,SCO,DF,Nott'ham Forest,25,20,19,1571,17.5,0,0,0,0,4,0,0.1,0.1,1.0,5,35,2
