https://fbref.com/en/players/5bc43860/Brenden-Aaronson,120230001,Brenden Aaronson,USA,MF,Leeds United,21,36,28,2372,26.4,1,3,0,0,2,0,3.9,3.9,4.2,43,86,151
https://fbref.com/en/players/01c3aff5/Weston-McKennie,120230342,Weston McKennie,USA,MF,Leeds United,23,19,16,1437,16.0,0,1,0,0,7,0,0.8,0.8,0.7,14,82,33
https://fbref.com/en/players/fc15fb84/Dwight-McNeil,120230343,Dwight McNeil,ENG,FW,Everton,22,36,28,2498,27.8,7,3,0,0,5,0,3.5,3.5,6.1,76,69,128
https://fbref.com/en/players/d93c2511/Scott-McTominay,120230344,Scott McTominay,SCO,MF,Manchester Utd,25,24,10,1160,12.9,1,0,0,0,8,0,1.9,1.9,0.6,20,33,19
https://fbref.com/en/players/8df7a2fb/Ben-Mee,120230345,Ben Mee,ENG,DF,Brentford,32,37,37,3269,36.3,3,1,0,0,2,0,3.1,3.1,1.3,8,84,14
https://fbref.com/en/players/33887998/Edouard-Mendy,120230346,Edouard Mendy,SEN,GK,Chelsea,30,10,9,855,9.5,0,0,0,0,1,0,0.0,0.0,0.0,0,0,0
https://fbref.com/en/players/1598599e/Nampalys-Mendy,120230347,Nampalys Mendy,SEN,MF,Leicester City,30,19,7,757,8.4,1,0,0,0,1,0,0.1,0.1,0.0,2,28,4
https://fbref.com/en/players/fed96827/Chris-Mepham,120230348,Chris Mepham,WAL,DF,Bournemouth,24,26,24,2199,24.4,0,0,0,0,7,0,0.7,0.7,0.2,2,42,1
https://fbref.com/en/players/6b625ac2/Illan-Meslier,120230349,Illan Meslier,FRA,GK,Leeds United,22,34,34,3060,34.0,0,0,0,0,3,0,0.1,0.1,0.0,0,0,0
https://fbref.com/en/players/10ec4169/Alex-Mighten,120230350,Alex Mighten,ENG,FW,Nott'ham Forest,20,1,0,8,0.1,0,0,0,0,0,0,0.0,0.0,0.0,0,0,1
https://fbref.com/en/players/2c6835e5/Lewis-Miley,120230351,Lewis Miley,ENG,MF,Newcastle Utd,16,1,0,15,0.2,0,0,0,0,0,0,0.1,0.1,0.0,0,0,0
https://fbref.com/en/players/2ce2508a/Luka-Milivojevic,120230352,Luka Milivojevi?,SRB,MF,Crystal Palace,31,18,5,512,5.7,0,0,0,0,2,0,0.3,0.3,0.2,2,20,2
https://fbref.com/en/players/2f90f6b8/James-Milner,120230353,James Milner,ENG,MF,Liverpool,36,31,7,913,10.1,0,1,0,0,2,0,0.4,0.4,0.9,21,70,78
https://fbref.com/en/players/6d5701f2/Yerry-Mina,120230354,Yerry Mina,COL,DF,Everton,27,7,7,594,6.6,2,0,0,0,2,0,1.5,1.5,0.1,1,13,3
https://fbref.com/en/players/8397a50c/Tyrone-Mings,120230355,Tyrone Mings,ENG,DF,Aston Villa,29,35,35,3150,35.0,1,2,0,0,7,0,1.2,1.2,1.4,20,111,7
https://fbref.com/en/players/5cbd1eb0/Tyrick-Mitchell,120230356,Tyrick Mitchell,ENG,DF,Crystal Palace,22,36,34,2891,32.1,0,2,0,0,5,1,0.6,0.6,1.2,23,106,90
https://fbref.com/en/players/74618572/Kaoru-Mitoma,120230357,Kaoru Mitoma,JPN,FW,Brighton,25,33,24,2318,25.8,7,5,0,0,0,0,8.1,8.1,6.4,143,90,260
https://fbref.com/en/players/3925dbd6/Aleksandar-Mitrovic,120230358,Aleksandar Mitrovi?,SRB,FW,Fulham,27,24,23,2008,22.3,14,1,4,8,7,0,14.9,8.6,2.3,24,44,97
https://fbref.com/en/players/01ce9e70/Kieffer-Moore,120230359,Kieffer Moore,WAL,FW,Bournemouth,29,27,12,1279,14.2,4,0,0,0,1,0,4.4,4.4,0.3,10,23,56
https://fbref.com/en/players/c4720845/Andrew-Moran,120230360,Andrew Moran,IRL,FW,Brighton,18,1,0,12,0.1,0,0,0,0,0,0,0.0,0.0,0.0,0,0,1
https://fbref.com/en/players/16e9d0ea/Alex-Moreno,120230361,?lex Moreno,ESP,DF,Aston Villa,29,19,14,1329,14.8,0,3,0,0,3,0,0.6,0.6,3.0,65,37,122
https://fbref.com/en/players/9674002f/Mason-Mount,120230362,Mason Mount,ENG,MF,Chelsea,23,24,20,1648,18.3,3,2,0,0,4,0,2.0,2.0,3.0,48,98,114
https://fbref.com/en/players/2b622f01/Lucas-Moura,120230363,Lucas Moura,BRA,MF,Tottenham,29,15,0,153,1.7,1,0,0,0,0,1,0.5,0.5,0.3,4,13,15
https://fbref.com/en/players/f5a00fa4/Joao-Moutinho,120230364,Jo?o Moutinho,POR,MF,Wolves,35,31,20,1780,19.8,0,2,0,0,3,0,1.3,1.3,2.6,23,132,32
https://fbref.com/en/players/92868cb5/Divin-Mubama,120230365,Divin Mubama,ENG,FW,West Ham,17,3,0,38,0.4,0,0,0,0,0,0,0.0,0.0,0.0,0,0,1
https://fbref.com/en/players/049a888d/Mykhailo-Mudryk,120230366,Mykhailo Mudryk,UKR,FW,Chelsea,21,15,7,657,7.3,0,2,0,0,1,0,1.9,1.9,0.9,25,20,43
https://fbref.com/en/players/de112b84/Jacob-Murphy,120230367,Jacob Murphy,ENG,FW,Newcastle Utd,27,36,14,1251,13.9,4,2,0,0,0,0,3.3,3.3,2.8,67,57,141
https://fbref.com/en/players/1d5cab82/Enock-Mwepu,120230368,Enock Mwepu,ZAM,FW,Brighton,24,6,2,213,2.4,0,1,0,0,0,0,0.2,0.2,0.5,5,6,17
https://fbref.com/en/players/30d4a2e5/Vitaliy-Mykolenko,120230369,Vitaliy Mykolenko,UKR,DF,Everton,23,34,30,2655,29.5,0,0,0,0,4,0,0.5,0.5,1.2,31,100,72
https://fbref.com/en/players/ecada4fc/Keylor-Navas,120230370,Keylor Navas,CRC,GK,Nott'ham Forest,35,17,17,1529,17.0,0,0,0,0,2,0,0.0,0.0,0.0,0,1,0
https://fbref.com/en/players/6b47c5db/Wilfred-Ndidi,120230371,Wilfred Ndidi,NGA,MF,Leicester City,25,27,19,1679,18.7,0,0,0,0,4,0,0.2,0.2,0.1,11,51,7
https://fbref.com/en/players/c5bdb6e3/Reiss-Nelson,120230372,Reiss Nelson,ENG,FW,Arsenal,22,11,0,212,2.4,3,2,0,0,0,0,1.1,1.1,1.4,19,6,34
https://fbref.com/en/players/a9dc785c/Neto,120230373,Neto,BRA,GK,Bournemouth,33,27,27,2385,26.5,0,0,0,0,4,0,0.0,0.0,0.0,0,0,0
https://fbref.com/en/players/7ba2eaa9/Pedro-Neto,120230374,Pedro Neto,POR,FW,Wolves,22,18,13,964,10.7,0,0,0,0,1,0,1.1,1.1,2.1,37,24,111
https://fbref.com/en/players/44bfb6c5/Ruben-Neves,120230375,R?ben Neves,POR,MF,Wolves,25,35,33,3019,33.5,6,1,3,3,12,0,5.2,2.8,1.6,28,218,18
https://fbref.com/en/players/00242715/Moussa-Niakhate,120230376,Moussa Niakhate,SEN,DF,Nott'ham Forest,26,14,14,1163,12.9,0,0,0,0,1,0,0.6,0.6,0.1,2,15,3
https://fbref.com/en/players/a53649b7/Eddie-Nketiah,120230377,Eddie Nketiah,ENG,FW,Arsenal,23,30,9,1089,12.1,4,1,0,0,3,0,8.2,8.2,1.1,32,15,82
https://fbref.com/en/players/e6af02e0/Matheus-Nunes,120230378,Matheus Nunes,POR,MF,Wolves,23,34,30,2467,27.4,1,1,0,0,2,1,2.4,2.4,2.2,59,84,129
https://fbref.com/en/players/4d77b365/Darwin-Nunez,120230379,Darwin N??ez,URU,FW,Liverpool,23,29,19,1695,18.8,9,3,0,0,1,1,11.6,11.6,5.4,61,29,181
https://fbref.com/en/players/7f94982c/Ethan-Nwaneri,120230380,Ethan Nwaneri,ENG,FW,Arsenal,15,1,0,1,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0
https://fbref.com/en/players/df0a4c90/Christian-Norgaard,120230381,Christian N?rgaard,DEN,MF,Brentford,28,22,21,1763,19.6,1,3,0,0,6,0,1.6,1.6,3.1,4,73,8
https://fbref.com/en/players/089667a5/Lewis-OBrien,120230382,Lewis O'Brien,ENG,MF,Nott'ham Forest,23,13,6,584,6.5,1,0,0,0,2,0,0.3,0.3,0.2,13,21,3
https://fbref.com/en/players/65c3efa2/Odeluga-Offiah,120230383,Odeluga Offiah,ENG,DF,Brighton,19,2,0,25,0.3,0,0,0,0,0,0,0.0,0.0,0.0,1,1,1
https://fbref.com/en/players/74b2cd7e/Angelo-Ogbonna,120230384,Angelo Ogbonna,ITA,DF,West Ham,34,16,13,1237,13.7,0,0,0,0,0,0,0.3,0.3,0.2,0,11,2
https://fbref.com/en/players/c4486bac/Michael-Olise,120230385,Michael Olise,FRA,FW,Crystal Palace,20,37,31,2749,30.5,2,11,0,0,2,0,2.9,2.9,8.7,111,133,243
https://fbref.com/en/players/e7ee38c3/Robin-Olsen,120230386,Robin Olsen,SWE,GK,Aston Villa,32,4,2,281,3.1,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0
https://fbref.com/en/players/828657ff/Amadou-Onana,120230387,Amadou Onana,BEL,MF,Everton,20,33,29,2488,27.6,1,2,0,0,9,0,3.0,3.0,2.6,27,79,49
https://fbref.com/en/players/6612cd8c/Josh-Onomah,120230388,Josh Onomah,ENG,MF,Fulham,25,2,0,15,0.2,0,0,0,0,0,0,0.0,0.0,0.0,1,0,0
https://fbref.com/en/players/c06d1086/Paul-Onuachu,120230389,Paul Onuachu,NGA,FW,Southampton,28,11,4,407,4.5,0,0,0,0,0,0,1.3,1.3,0.1,1,7,22
https://fbref.com/en/players/2944f86f/Frank-Onyeka,120230390,Frank Onyeka,NGA,MF,Brentford,24,21,8,848,9.4,0,2,0,0,0,0,1.0,1.0,0.6,9,28,21
https://fbref.com/en/players/ee950928/Mislav-Orsic,120230391,Mislav Or?i?,CRO,MF,Southampton,29,1,0,7,0.1,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0
https://fbref.com/en/players/c1242d4e/Stefan-Ortega,120230392,Stefan Ortega,GER,GK,Manchester City,29,3,3,270,3.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0
https://fbref.com/en/players/2f9e4435/Dango-Ouattara,120230393,Dango Ouattara,BFA,MF,Bournemouth,20,19,15,1241,13.8,1,3,0,0,1,0,3.6,3.6,2.5,39,23,87
https://fbref.com/en/players/38c7feef/Alex-Oxlade-Chamberlain,120230394,Alex Oxlade-Chamberlain,ENG,FW,Liverpool,28,9,4,335,3.7,1,0,0,0,0,0,1.2,1.2,0.6,11,14,28
https://fbref.com/en/players/d00d45ab/David-Ozoh,120230395,David Ozoh,ENG,FW,Crystal Palace,17,1,0,1,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0
https://fbref.com/en/players/a78ff07f/Joao-Palhinha,120230396,Jo?o Palhinha,POR,MF,Fulham,27,35,35,3108,34.5,3,0,0,0,14,0,2.9,2.9,0.4,8,101,18
https://fbref.com/en/players/dc7f8a28/Cole-Palmer,120230397,Cole Palmer,ENG,MF,Manchester City,20,14,2,370,4.1,0,1,0,0,1,0,1.2,1.2,0.6,29,13,40
https://fbref.com/en/players/e0bc6fdc/Emerson-Palmieri,120230398,Emerson Palmieri,ITA,DF,West Ham,27,22,16,1320,14.7,1,0,0,0,2,0,0.8,0.8,0.9,39,45,57
https://fbref.com/en/players/9b6f7fd5/Lucas-Paqueta,120230399,Lucas Paquet?,BRA,MF,West Ham,24,28,27,2151,23.9,4,3,1,1,5,0,4.4,3.6,2.5,25,147,63
https://fbref.com/en/players/529f49ab/Thomas-Partey,120230400,Thomas Partey,GHA,MF,Arsenal,29,33,28,2483,27.6,3,0,0,0,5,0,2.2,2.2,1.5,34,231,35
https://fbref.com/en/players/230f0471/Nathan-Patterson,120230401,Nathan Patterson,SCO,DF,Everton,20,19,14,1279,14.2,0,0,0,0,3,0,0.5,0.5,0.4,16,24,51
https://fbref.com/en/players/a6b461e7/Ben-Pearson,120230402,Ben Pearson,ENG,MF,Bournemouth,27,7,3,286,3.2,0,0,0,0,1,0,0.0,0.0,0.0,2,5,4
https://fbref.com/en/players/ac7e7b1c/Facundo-Pellistri,120230403,Facundo Pellistri,URU,FW,Manchester Utd,20,4,0,64,0.7,0,0,0,0,0,0,0.0,0.0,0.0,1,1,2
https://fbref.com/en/players/6639e500/Andreas-Pereira,120230404,Andreas Pereira,BRA,MF,Fulham,26,33,33,2692,29.9,4,6,1,1,8,0,7.3,6.5,5.2,53,121,133
https://fbref.com/en/players/75a72a99/Ricardo-Pereira,120230405,Ricardo Pereira,POR,DF,Leicester City,28,10,5,454,5.0,1,1,0,0,2,0,0.1,0.1,0.6,5,27,14
https://fbref.com/en/players/819aa8e7/Ayoze-Perez,120230406,Ayoze P?rez,ESP,MF,Leicester City,29,8,3,382,4.2,0,1,0,0,0,0,1.1,1.1,1.5,17,20,43
https://fbref.com/en/players/6fe90922/Ivan-Perisic,120230407,Ivan Peri?i?,CRO,DF,Tottenham,33,34,23,2108,23.4,1,8,0,0,6,0,2.6,2.6,6.1,87,61,181
https://fbref.com/en/players/6dfd8f05/Romain-Perraud,120230408,Romain Perraud,FRA,DF,Southampton,24,29,22,1835,20.4,2,2,0,0,4,0,1.3,1.3,1.9,33,62,122
https://fbref.com/en/players/53552942/Maximo-Perrone,120230409,M?ximo Perrone,ARG,MF,Manchester City,19,1,0,19,0.2,0,0,0,0,0,0,0.0,0.0,0.0,0,2,1
https://fbref.com/en/players/0bdeb013/Cameron-Peupion,120230410,Cameron Peupion,AUS,MF,Brighton,19,1,0,6,0.1,0,0,0,0,0,0,0.1,0.1,0.0,0,0,2
https://fbref.com/en/players/4f565d77/Kalvin-Phillips,120230411,Kalvin Phillips,ENG,MF,Manchester City,26,12,2,300,3.3,0,0,0,0,1,0,0.3,0.3,0.2,1,18,2
https://fbref.com/en/players/515ebe8d/Nathaniel-Phillips,120230412,Nathaniel Phillips,ENG,DF,Liverpool,25,2,1,66,0.7,0,0,0,0,0,0,0.0,0.0,0.0,0,9,0
https://fbref.com/en/players/4806ec67/Jordan-Pickford,120230413,Jordan Pickford,ENG,GK,Everton,28,37,37,3330,37.0,0,1,0,0,6,0,0.0,0.0,0.1,0,2,0
https://fbref.com/en/players/e541326e/Ethan-Pinnock,120230414,Ethan Pinnock,JAM,DF,Brentford,29,30,30,2700,30.0,3,0,0,0,0,0,3.0,3.0,1.0,2,52,16
https://fbref.com/en/players/7fcc71d8/Daniel-Podence,120230415,Daniel Podence,POR,FW,Wolves,26,32,20,1771,19.7,6,0,0,0,5,0,3.9,3.9,2.5,43,95,148
https://fbref.com/en/players/4b40d9ca/Nick-Pope,120230416,Nick Pope,ENG,GK,Newcastle Utd,30,37,37,3261,36.2,0,0,0,0,3,1,0.0,0.0,0.1,0,1,0
https://fbref.com/en/players/27d0a506/Pedro-Porro,120230417,Pedro Porro,ESP,DF,Tottenham,22,15,13,1131,12.6,3,3,0,0,0,0,1.8,1.8,3.0,34,39,95
https://fbref.com/en/players/86695068/Dennis-Praet,120230418,Dennis Praet,BEL,MF,Leicester City,28,22,6,649,7.2,1,0,0,0,1,0,1.0,1.0,0.5,15,17,42
https://fbref.com/en/players/b9403c99/Isaac-Price,120230419,Isaac Price,NIR,MF,Everton,18,1,0,33,0.4,0,0,0,0,1,0,0.0,0.0,0.1,1,1,0
https://fbref.com/en/players/1bf33a9a/Christian-Pulisic,120230420,Christian Pulisic,USA,FW,Chelsea,23,24,8,821,9.1,1,1,0,0,1,0,1.7,1.7,0.7,35,23,76
https://fbref.com/en/players/466fb2c5/Aaron-Ramsdale,120230421,Aaron Ramsdale,ENG,GK,Arsenal,24,38,38,3420,38.0,0,0,0,0,1,0,0.0,0.0,0.0,0,8,0
https://fbref.com/en/players/1544f145/Jacob-Ramsey,120230422,Jacob Ramsey,ENG,MF,Aston Villa,21,35,31,2636,29.3,6,7,0,0,5,0,5.0,5.0,5.1,94,98,119
https://fbref.com/en/players/a1d5bd30/Marcus-Rashford,120230423,Marcus Rashford,ENG,FW,Manchester Utd,24,35,32,2879,32.0,17,5,0,0,2,0,15.4,15.4,3.4,85,88,245
https://fbref.com/en/players/98ea5115/David-Raya,120230424,David Raya,ESP,GK,Brentford,26,38,38,3420,38.0,0,0,0,0,1,0,0.1,0.1,0.1,0,13,0
https://fbref.com/en/players/28b40c9c/Tim-Ream,120230425,Tim Ream,USA,DF,Fulham,34,33,33,2897,32.2,1,0,0,0,2,0,0.3,0.3,0.1,28,142,2
https://fbref.com/en/players/ab651565/Nathan-Redmond,120230426,Nathan Redmond,ENG,DF,Southampton,28,1,0,1,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,1
https://fbref.com/en/players/803ae100/Harrison-Reed,120230427,Harrison Reed,ENG,MF,Fulham,27,37,35,2866,31.8,3,4,0,0,5,0,1.9,1.9,4.1,30,102,107
https://fbref.com/en/players/0f7533cd/Bobby-Reid,120230428,Bobby Reid,JAM,FW,Fulham,29,36,29,2475,27.5,4,1,0,0,8,0,3.9,3.9,1.7,46,63,186
https://fbref.com/en/players/1c7012b8/Declan-Rice,120230429,Declan Rice,ENG,MF,West Ham,23,37,36,3273,36.4,4,1,0,1,5,0,2.4,1.6,3.2,89,240,37
https://fbref.com/en/players/0a3d6d2b/Chris-Richards,120230430,Chris Richards,USA,DF,Crystal Palace,22,9,4,447,5.0,0,0,0,0,0,0,0.7,0.7,0.3,4,14,3
https://fbref.com/en/players/fa031b34/Richarlison,120230431,Richarlison,BRA,MF,Tottenham,25,27,12,1010,11.2,1,3,0,0,3,0,3.3,3.3,2.2,33,28,75
https://fbref.com/en/players/7a1f2c08/Jairo-Riedewald,120230432,Ja?ro Riedewald,NED,DF,Crystal Palace,25,6,0,64,0.7,0,0,0,0,0,0,0.1,0.1,0.0,1,1,1
https://fbref.com/en/players/71ef519e/Matt-Ritchie,120230433,Matt Ritchie,SCO,FW,Newcastle Utd,32,7,0,39,0.4,0,0,0,0,0,0,0.0,0.0,0.1,1,1,9
https://fbref.com/en/players/2e4f5f03/Andrew-Robertson,120230434,Andrew Robertson,SCO,DF,Liverpool,28,34,29,2583,28.7,0,8,0,0,3,0,1.3,1.3,6.1,80,166,194
https://fbref.com/en/players/289601e6/Antonee-Robinson,120230435,Antonee Robinson,USA,DF,Fulham,24,35,35,3088,34.3,0,1,0,0,8,0,0.1,0.1,1.3,113,129,153
https://fbref.com/en/players/cda0b317/Joel-Robles,120230436,Joel Robles,ESP,GK,Leeds United,32,4,4,360,4.0,0,0,0,0,1,0,0.0,0.0,0.0,0,0,0
https://fbref.com/en/players/da27e268/Marc-Roca,120230437,Marc Roca,ESP,MF,Leeds United,25,32,29,2315,25.7,1,2,0,0,7,0,2.1,2.1,2.9,25,172,28
https://fbref.com/en/players/17acc2ed/Marek-Rodak,120230438,Marek Rod?k,SVK,GK,Fulham,25,2,2,180,2.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0
https://fbref.com/en/players/6434f10d/Rodri,120230439,Rodri,ESP,MF,Manchester City,26,36,34,2911,32.3,2,6,0,0,5,0,4.6,4.6,4.1,76,260,37
https://fbref.com/en/players/1fb1c435/Rodrigo,120230440,Rodrigo,ESP,FW,Leeds United,31,31,23,1935,21.5,13,1,1,1,6,0,8.0,7.2,1.8,40,44,143
https://fbref.com/en/players/57c94db2/Mads-Roerslev,120230441,Mads Roerslev,DEN,DF,Brentford,23,20,12,1108,12.3,0,0,0,0,0,0,0.3,0.3,1.2,8,19,36
https://fbref.com/en/players/a3d94a58/Cristian-Romero,120230442,Cristian Romero,ARG,DF,Tottenham,24,27,26,2364,26.3,0,1,0,0,11,1,1.5,1.5,1.2,19,92,9
https://fbref.com/en/players/4b511457/Oriol-Romeu,120230443,Oriol Romeu,ESP,MF,Southampton,30,1,1,74,0.8,0,0,0,0,0,0,0.0,0.0,0.0,2,4,0
https://fbref.com/en/players/dea698d9/Cristiano-Ronaldo,120230444,Cristiano Ronaldo,POR,FW,Manchester Utd,37,10,4,525,5.8,1,0,0,0,2,0,1.9,1.9,0.4,9,12,33
https://fbref.com/en/players/1b804500/Connor-Ronan,120230445,Connor Ronan,IRL,MF,Wolves,24,1,0,1,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,1
https://fbref.com/en/players/b318a643/Salomon-Rondon,120230446,Salom?n Rond?n,VEN,FW,Everton,32,7,1,109,1.2,0,0,0,0,0,0,0.8,0.8,0.2,0,1,7
https://fbref.com/en/players/10a10454/Joe-Rothwell,120230447,Joe Rothwell,ENG,MF,Bournemouth,27,20,12,1016,11.3,0,1,0,0,1,0,0.1,0.1,1.0,12,33,12
https://fbref.com/en/players/c64c01fc/Georginio-Rutter,120230448,Georginio Rutter,FRA,FW,Leeds United,20,11,1,273,3.0,0,1,0,0,0,0,0.4,0.4,0.3,5,6,21
https://fbref.com/en/players/903b6e8b/Jose-Sa,120230449,Jos? S?,POR,GK,Wolves,29,36,36,3240,36.0,0,0,0,0,2,0,0.0,0.0,0.0,0,0,0
https://fbref.com/en/players/e280527c/Marcel-Sabitzer,120230450,Marcel Sabitzer,AUT,MF,Manchester Utd,28,11,7,627,7.0,0,1,0,0,1,0,0.7,0.7,0.9,8,38,26
https://fbref.com/en/players/2b16cb1a/Allan-Saint-Maximin,120230451,Allan Saint-Maximin,FRA,FW,Newcastle Utd,25,25,12,1120,12.4,1,5,0,0,1,0,1.6,1.6,4.6,93,69,111
https://fbref.com/en/players/bc7dc64d/Bukayo-Saka,120230452,Bukayo Saka,ENG,FW,Arsenal,20,38,37,3181,35.3,14,11,2,3,6,0,11.2,9.1,8.5,179,109,520
https://fbref.com/en/players/e342ad68/Mohamed-Salah,120230453,Mohamed Salah,EGY,FW,Liverpool,30,38,37,3290,36.6,19,12,2,4,2,0,21.6,18.5,7.2,120,149,421
https://fbref.com/en/players/972aeb2a/William-Saliba,120230454,William Saliba,FRA,DF,Arsenal,21,27,27,2415,26.8,2,1,0,0,4,0,0.9,0.9,1.2,13,99,2
https://fbref.com/en/players/0b33f6ad/Mohammed-Salisu,120230455,Mohammed Salisu,GHA,DF,Southampton,23,22,21,1973,21.9,0,1,0,0,5,0,1.5,1.5,0.6,5,82,4
