FName,LName,TMID
Joel,Ward,92572
,Carlos Vin?cius,525287
Ademola,Ola-Adebomi,814820
Jordan,Ayew,108354
Jay,Stansfield,696346
Roshaun,Mathurin,706822
Luke,Plange,586986
Franco,Umeh-Chibueze,943560
Odsonne,Edouard,344152
Jean-Philippe,Mateta,420002
Malcolm,Ebiowei,512354
Michael,Olise,566723
Jadan,Raymond,655815
Jesurun,Rak-Sakyi,586834
Jeffrey,Schlupp,157506
John-Kymani,Gordon,659331
Eberechi,Eze,479999
Jack,Wells-Morrison,814811
Kaden,Rodney,860078
David,Ozoh,865993
Will,Hughes,207014
,Matheus Fran?a,743597
Jefferson,Lerma,262980
Jairo,Riedewald,241481
Naouirou,Ahamada,538971
Adam,Wharton,744149
Cheick,Doucour?,543387
Nathaniel,Clyne,85177
Daniel,Mu?oz,493003
Tyrick,Mitchell,730893
Rob,Holding,253341
Chris,Richards,578539
Nathan,Ferguson,507254
Tayo,Adaramola,724529
Se?n,Grehan,875235
Joachim,Andersen,260827
Sam,Johnstone,110864
Marc,Gu?hi,392757
Dean,Henderson,258919
Remi,Matthews,196722
Ra?l,Jim?nez,206040
Harry,Wilson,279455
,Rodrigo Muniz,735571
James,Tomkins,61592
Aleksandar,Mitrovi?,51152
Joe,Whitworth,670840
Bobby,De Cordova-Reid,186186
Adama,Traor?,204103
,Willian,52769
Luke,Harris,817612
Armando,Broja,571743
Alex,Iwobi,242631
Joshua,King,1011131
Andreas,Pereira,203394
Kristian,Sekularac,539810
Harrison,Reed,226973
Matt,Dibley-Dias,817611
Tom,Cairney,123275
Sa?a,Luki?,245056
Tyrese,Francois,528888
Jo?o,Palhinha,257455
Devan,Tanton,745452
Kenny,Tete,206746
Antonee,Robinson,349701
Fod?,Ballo-Tour?,296422
Kevin,Mbabu,183321
Luc,De Fougerolles,921995
Bernd,Leno,72476
Steven,Benda,381469
Calvin,Bassey,461883
Timothy,Castagne,262226
Issa,Diop,272622
Tim,Ream,145466
Marek,Rod?k,186901
Tosin,Adarabioyo,258878
Fletcher,Holman,1080392
Daniel,Adu-Adjei,963878
Neal,Maupay,217115
,Chermiti,670688
Michael,Ndiweni,698151
Mason,Burstow,874080
Ronnie,Stutter,825024
Joe,Hugill,726859
Jhon,Dur?n,649317
Ethan,Wheatley,888639
Ollie,Watkins,324358
Mark,O'Mahony,943549
,Tom Cannon,669366
Michail,Antonio,104124
Jamal,Lowe,239949
Divin,Mubama,670848
Danny,Ings,134294
Callum,Marshall,953135
Ivan,Toney,251664
Pablo,Fornals,357885
Kamarai,Swyer,693066
Jarrod,Bowen,314875
Sa?d,Benrahma,290532
Dan,Chesters,561452
,Lucas Paquet?,444523
George,Earthy,697280
Lewis,Orford,845809
Flynn,Downes,506189
James,Ward-Prowse,181579
Kalvin,Phillips,351749
Conor,Coventry,419025
Oliver,Scarles,922563
Tomas,Soucek,283628
Maxwel,Cornet,234781
Edson,?lvarez,401356
Ben,Johnson,468002
Aaron,Cresswell,92571
Levi,Laing,586982
Angelo,Ogbonna,48002
Kaelan,Casey,845321
Konstantinos,Mavropanos,415912
Kurt,Zouma,157509
Mohammed,Kudus,543499
Vladim?r,Coufal,157672
Thilo,Kehrer,228948
Joseph,Anang,576099
Alphonse,Areola,120629
Nayef,Aguerd,361914
,Emerson,181778
Dane,Scarlett,670883
,Richarlison,378710
Alejo,Veliz,888493
Mikey,Moore,1011147
Dejan,Kulusevski,431755
Lukasz,Fabianski,29692
Yago,Santiago,706947
Bryan,Gil,537382
Timo,Werner,170527
Ivan,Perisic,42460
Jacob,Knightbridge,670878
Heung-min,Son,91845
Manor,Solomon,396638
Tyrese,Hall,965971
James,Maddison,294057
Giovani,Lo Celso,348795
Jamie,Donley,796305
Yves,Bissouma,410425
Pape Matar,Sarr,568693
Destiny,Udogie,556385
,Emerson Royal,476344
Rodrigo,Bentancur,354362
Pierre-Emile,H?jbjerg,167799
Oliver,Skipp,406638
Alfie,Dorrington,796300
Ryan,Sessegnon,392775
Eric,Dier,175722
Japhet,Tanganga,346478
Pedro,Porro,553875
Ben,Davies,192765
Davinson,S?nchez,341429
Joe,Rodon,297212
Ashley,Phillips,859951
Radu,Dr?gu?in,568559
Cristian,Romero,355915
Micky,van de Ven,557459
Fraser,Forster,52570
Alfie,Whiteman,282823
Guglielmo,Vicario,286047
Brandon,Austin,428016
Hugo,Lloris,17965
Emiliano,Buend?a,321247
Bertrand,Traor?,131996
Moussa,Diaby,395516
Philippe,Coutinho,80444
Tommi,O'Reilly,818237
Jaden,Philogene,665390
Leon,Bailey,387626
Kadan,Young,887433
Morgan,Rogers,503743
Omari,Kellyman,926135
Nicol?,Zaniolo,392085
Tim,Iroegbunam,696589
Matty,Cash,425334
Youri,Tielemans,249565
,Douglas Luiz,447661
Jacob,Ramsey,503749
Travis,Patterson,874902
Kaine,Kesler-Hayden,626888
Sebastian,Revan,667925
Boubacar,Kamara,394327
Lucas,Digne,126664
Leander,Dendoncker,168157
John,McGinn,193116
Lino,Sousa,743414
?lex,Moreno,193098
Josh,Feeney,875929
,Diego Carlos,329145
Kortney,Hause,233124
Ezri,Konsa,413403
Pau,Torres,399776
Finley,Munroe,845723
Calum,Chambers,215118
Tyrone,Mings,253677
Cl?ment,Lenglet,182904
James,Wright,712181
Lander,Emery,1237073
Filip,Marschall,610863
Viljami,Sinisalo,484838
Sam,Proctor,1004709
Joe,Gauci,591844
Anthony,Martial,182877
Rasmus,H?jlund,610442
Emiliano,Mart?nez,111873
Jadon,Sancho,401173
Omari,Forson,670845
,Antony,602105
Amad,Diallo,536835
Oliwier,Zych,555074
Marcus,Rashford,258923
Alejandro,Garnacho,811779
Facundo,Pellistri,676318
Shola,Shoretire,640026
Daniel,Gore,747153
Bruno,Fernandes,240306
Donny,van de Beek,288255
Mason,Mount,346483
Scott,McTominay,315969
Robin,Olsen,75458
Aaron,Wan-Bissaka,477758
Toby,Collyer,654253
Kobbie,Mainoo,820374
,Casemiro,16306
,Hannibal,607224
Habeeb,Ogunneye,864788
Sofyan,Amrabat,287579
Diogo,Dalot,357147
Tyrell,Malacia,339340
Christian,Eriksen,69633
Louis,Jackson,858191
Harry,Amass,1011738
?lvaro,Carreras,811778
Luke,Shaw,183288
Harry,Maguire,177907
Victor,Lindel?f,184573
Rapha?l,Varane,164770
Willy,Kambwala,780630
Brandon,Williams,507700
Dermot,Mee,620362
Jonny,Evans,42412
Lisandro,Mart?nez,480762
Altay,Bay?nd?r,336077
Tom,Heaton,34130
Radek,V?tek,622236
Alexander,Isak,349066
Ben,Parkinson,922764
Jacob,Murphy,199527
Rhys,Bennett,794816
Ryan,Fraser,146795
Andr?,Onana,234509
Callum,Wilson,123682
Miguel,Almir?n,272999
Harvey,Barnes,398065
Amadou,Diallo,533086
Joe,White,614811
Anthony,Gordon,503733
Matt,Ritchie,92469
Sean,Longstaff,346707
Elliot,Anderson,567576
,Joelinton,333241
Isaac,Hayden,206225
Joe,Willock,340329
Lewis,Miley,922769
Sandro,Tonali,397033
Travis,Hernes,1053908
James,Huntley,712115
Harrison,Ashby,559130
Bruno,Guimar?es,520624
Javier,Manquillo,162029
Tino,Livramento,503981
Alex,Murphy,900601
Emil,Krafth,184528
Dan,Burn,134270
Matt,Targett,250478
Kieran,Trippier,95810
Kell,Watts,484389
Jamal,Lewis,346018
Lewis,Hall,670858
Lucas,De Bolle,626291
Fabian,Sch?r,135343
Adam,Harrison,1019169
Jamaal,Lascelles,183318
Jeff,Hendrick,148262
Aidan,Harris,1019170
,Deivid Washington,1082850
Martin,D?bravka,74960
Paul,Dummett,170321
Sven,Botman,361093
Nick,Pope,192080
Nicolas,Jackson,776890
Noni,Madueke,503987
Diego,Moreira,655006
Tyrique,George,936874
Mykhaylo,Mudryk,537860
Raheem,Sterling,134425
Mark,Gillespie,142389
Christopher,Nkunku,344381
Kiano,Dyer,954125
Jimi,Tauriainen,681615
Cole,Palmer,568177
Cesare,Casadei,622380
Alex,Matos,670850
Michael,Golding,936842
Lesley,Ugochukwu,711999
Carney,Chukwuemeka,659459
Enzo,Fern?ndez,648195
Loris,Karius,85864
Conor,Gallagher,488362
Josh,Acheampong,1004708
Ollie,Harrison,1071819
Leo,Castledine,796303
Rom?o,Lavia,628451
Malo,Gusto,620322
Zak,Sturge,801472
Ben,Chilwell,316125
Reece,James,472423
Ish?,Samuels-Smith,922698
Harrison,Murray-Campbell,985691
Marc,Cucurella,284857
,Thiago Silva,29241
Malang,Sarr,344596
Dylan,Williams,732117
Ian,Maatsen,485585
Alfie,Gilchrist,790992
Mois?s,Caicedo,687626
Trevoh,Chalobah,346314
Beno?t,Badiashile,463603
Axel,Disasi,386047
Max,Merrick,827435
Wesley,Fofana,475411
Ted,Curd,857792
Teddy,Sharman-Lowe,731466
Lucas,Bergstr?m,490606
Josh,Brooking,566832
Marcus,Bettinelli,116648
Eddie,Beach,732120
Robert,S?nchez,403151
Levi,Colwill,614258
Bashir,Humphreys,612517
Billy,Gee,796299
Djordje,Petrovic,465555
,Beto,595809
Dominic,Calvert-Lewin,306024
Arnaut,Danjuma,355861
Dwight,McNeil,584769
Jack,Harrison,417346
Tyler,Onyango,663225
Jenson,Metcalfe,855890
Lewis,Warrington,652979
Andr?,Gomes,221025
Idrissa,Gueye,126665
Lewis,Dobbin,627248
Nathan,Patterson,424015
MacKenzie,Hunt,574420
Abdoulaye,Doucour?,127187
Amadou,Onana,485706
Dele,Alli,207929
Ashley,Young,14086
Vitaliy,Mykolenko,404842
James,Garner,505219
S?amus,Coleman,68390
Ben,Godfrey,343475
Michael,Keane,118534
Elijah,Campbell,747598
Jordan,Pickford,130164
James,Tarkowski,173504
Jarrad,Branthwaite,661053
Jo?o,Virg?nia,329813
Mikkel,Damsgaard,540941
Andy,Lonergan,14044
Bryan,Mbeumo,413039
Billy,Crellin,536794
Michael,Olakigbe,734425
Keane,Lewis-Potter,644401
Yegor,Yarmolyuk,717411
Yoane,Wissa,388165
Ethan,Brierley,718250
Kevin,Schade,473050
Ryan,Trevitt,874538
Paris,Maghoma,470596
Josh,Dasilva,340321
Mathias,Jensen,319859
Shandon,Baptiste,533916
Frank,Onyeka,421637
Myles,Peart-Harris,587002
Fin,Stevens,587019
Vitaly,Janelt,270171
Aaron,Hickey,591949
Val,Adedokun,747996
Christian,N?rgaard,148367
Saman,Ghoddos,204294
Rico,Henry,339556
Benjamin,Fredrick,1071138
Benjamin,Arthur,1144158
Ben,Mee,74810
Ji-soo,Kim,709767
Charlie,Goode,376856
Ethan,Pinnock,442248
Mads,Roerslev,391005
Sergio,Reguil?n,282429
Nathan,Collins,469050
,Zanka,52059
Vincent,Angelini,736251
H?kon Rafn,Valdimarsson,488935
Kristoffer,Ajer,328658
,Jo?o Pedro,626724
Mark,Flekken,125714
Thomas,Strakosha,222209
Abdallah,Sima,776798
Matthew,Cox,741236
Luca,Barrington,745689
Danny,Welbeck,67063
Simon,Adingra,658536
Ellery,Balcombe,456292
Jeremy,Sarmiento,568005
Evan,Ferguson,648046
Kaoru,Mitoma,504849
Andrew,Moran,724537
Adam,Lallana,43530
Ansu,Fati,466810
Solly,March,209212
Jensen,Weir,520651
Benicio,Baker-Boaitey,657817
Marc,Leonard,463751
Steven,Alzate,476237
Cameron,Peupion,703626
Facundo,Buonanotte,983989
Julio,Enciso,660867
Josh,Duffus,867700
Jack,Hinchy,854689
Yasin,Ayari,667287
Mahmoud,Dahoud,191422
Pascal,Gro?,82873
Jakub,Moder,384461
Carlos,Baleba,973085
Billy,Gilmour,423744
Samy,Chouchane,756591
Jo?l,Veltman,111195
Tariq,Lamptey,504148
Jack,Hinshelwood,867688
Odel,Offiah,567597
Noel,Atom,913214
Valent?n,Barco,849410
Imari,Samuels,565846
Ben,Jackson,801474
Lewis,Dunk,148153
Leigh,Kavanagh,724530
Jan Paul,van Hecke,576314
,Igor,380350
Adam,Webster,212847
Ed,Turns,580809
Rodrigo,Ribeiro,726701
Tom,McGill,406556
Carl,Rushworth,646353
Bart,Verbruggen,565093
Detlef Esapa,Osong,921532
Jason,Steele,73564
James,Milner,3333
Emmanuel,Dennis,448854
Taiwo,Awoniyi,295313
Chris,Wood,108725
Pervis,Estupi??n,349599
Anthony,Elanga,583189
Alex,Mighten,503988
Brennan,Johnson,470607
Josh,Bowler,506470
Morgan,Gibbs-White,429014
Giovanni,Reyna,504215
Divock,Origi,148368
Harry,Arter,55742
Lewis,O'Brien,560694
Joe,Gardner,921513
Callum,Hudson-Odoi,392768
Brandon,Aguilera,631996
Nicol?s,Dom?nguez,497291
Ryan,Yates,425902
,Danilo,808509
Andrey,Santos,743600
Cheikhou,Kouyat?,66934
Orel,Mangala,289592
Ibrahim,Sangar?,375885
Ola,Aina,236490
Neco,Williams,503680
Serge,Aurier,127032
Zach,Abbott,933017
Nuno,Tavares,535955
Remo,Freuler,148252
Gonzalo,Montiel,402733
Willy,Boly,142310
Harry,Toffolo,198516
Joe,Worrall,415970
Jamie,McDonnell,694901
Ethan,Horvath,242284
Scott,McKenna,255906
Andrew,Omobamidele,621993
,Murillo,1005649
Matz,Sels,127202
Moussa,Niakhat?,291200
Matt,Turner,425306
,Felipe,156501
Wayne,Hennessey,45494
Enes,?nal,251106
Kieffer,Moore,275590
Dominic,Sadi,936901
Antoine,Semenyo,583255
Dango,Ouattara,823231
Michael,Dacosta Gonz?lez,854722
Dominic,Solanke,258889
David,Brooks,277033
Jaidon,Anthony,684210
Justin,Kluivert,330659
Hamed Junior,Traor?,391065
Odysseas,Vlachodimos,124419
Marcus,Tavernier,399434
Lewis,Cook,249089
Luis,Sinisterra,512385
Romain,Faivre,555076
Ryan,Christie,188077
Philip,Billing,320411
Tyler,Adams,332705
Joe,Rothwell,183293
Ben,Greenwood,646333
Alex,Scott,855256
Adam,Smith,61841
Gavin,Kilkenny,469064
Max,Aarons,471690
Max,Kinsey,939615
Emiliano,Marcondes,232964
Milos,Kerkez,730861
Callan,McKenna,983248
James,Hill,611793
Ilya,Zabarnyi,659089
Marcos,Senesi,469781
,Neto,111819
Cameron,Plain,655136
Lloyd,Kelly,480116
Will,Dennis,582078
Leon,Chiwome,1043634
Andrei,Radu,303657
Ryan,Fredericks,140191
Nathan,Fraser,863741
Pablo,Sarabia,74230
Matheus,Cunha,517894
Mark,Travers,357658
Enso,Gonz?lez,1060740
Ty,Barnett,751666
Pedro,Neto,487465
Noha,Lemina,816124
Sasa,Kalajdzic,369567
Emilio,Ballard-Matthews,1172645
Chris,Mepham,480987
F?bio,Silva,505653
Matthew,Whittingham,908798
Chem,Campbell,614603
Jean-Ricner,Bellegarde,450050
Jo?o,Gomes,735570
Hee-chan,Hwang,292246
Tommy,Doyle,433183
Owen,Hesketh,550995
Harvey,Griffiths,670558
Temple,Ojinnaka,813142
Joe,Hodge,503975
Matheus,Nunes,601883
Luke,Cundle,532541
Bruno,Jord?o,415646
Mario,Lemina,170934
Boubacar,Traor?,649020
Wesley,Okoduwa,1115502
Aaron,Keto-Diyawa,797679
Jonny,Otto,175446
Matt,Doherty,171679
N?lson,Semedo,231572
Ki-Jana,Hoever,485583
Yerson,Mosquera,716276
Rayan,A?t-Nouri,578391
,Toti,606718
Tawanda,Chirewa,724783
Darren,Randolph,51321
Alfie,Pond,821522
Craig,Dawson,121477
Santiago,Bueno,438001
Max,Kilman,525247
Tom,King,215810
Louie,Moulden,444641
Daniel,Bentley,136401
Jos?,S?,249994
Hugo,Bueno,698678
Justin,Hubner,678641
Eddie,Nketiah,340324
,Gabriel Jesus,363205
Jayden,Danns,939290
Darwin,N??ez,546543
Ben,Doak,719673
Kaide,Gordon,732119
Cody,Gakpo,434675
Luis,D?az,480692
Lewis,Koumas,922462
,Diogo Jota,340950
Mateusz,Musialowski,570469
,Mohamed Salah,148455
Tom,Hill,655990
F?bio,Carvalho,559263
Trey,Nyoni,1045123
Alexis,Mac Allister,534033
Thiago,Alc?ntara,60444
Ryan,Gravenberch,478573
James,McConnell,845289
Bobby,Clark,712117
Dominik,Szoboszlai,451276
Curtis,Jones,433188
Harvey,Elliott,565822
Wataru,Endo,146310
Calvin,Ramsay,633652
Stefan,Bajcetic,864799
Calum,Scanlon,796298
Andrew,Robertson,234803
Trent,Alexander-Arnold,314353
Owen,Beck,551001
Rhys,Williams,503679
Konstantinos,Tsimikas,338070
Conor,Bradley,624258
Luke,Chambers,670861
Amara,Nallo,1108049
Nathaniel,Phillips,371814
Joe,Gomez,256178
Virgil,van Dijk,139208
Caoimh?n,Kelleher,340918
Marcelo,Pitaluga,662334
Fabian,Mrozek,678402
Vitezslav,Jaros,486604
,Alisson,105470
Ibrahima,Konat?,357119
,Adri?n,71271
Joel,Matip,82105
Jarell,Quansah,632349
Amario,Cozier-Duberry,878150
Reiss,Nelson,340325
Leandro,Trossard,144028
Bukayo,Saka,433177
Charles,Sagoe Jr,796037
Emile,Smith Rowe,392765
Kai,Havertz,309400
Ethan,Nwaneri,890719
F?bio,Vieira,537598
Martin,?degaard,316264
Gabriel,Martinelli,655488
Bradley,Ibrahim,871837
Myles,Lewis-Skelly,890721
Mohamed,Elneny,160438
Thomas,Partey,230784
James,Sweet,583952
,Jorginho,102017
Kieran,Tierney,300716
C?dric,Soares,112988
Ben,White,335721
Declan,Rice,357662
Takehiro,Tomiyasu,331560
Reuell,Walters,878160
Mauro,Bandeira,745846
Jakub,Kiwior,425918
Oleksandr,Zinchenko,203853
Gabriel,Magalh?es,435338
Jurrien,Timber,420243
Ayden,Heaven,1078163
David,Raya,262749
Aaron,Ramsdale,427568
Karl,Hein,493513
Arthur,Okonkwo,503769
William,Saliba,495666
Sergio,G?mez,366930
Kevin,De Bruyne,88755
Micah,Hamilton,652797
Oscar,Bobb,661207
Phil,Foden,406635
Erling,Haaland,418560
Bernardo,Silva,241641
Juli?n,Alvarez,576024
Jack,Grealish,203460
J?r?my,Doku,486049
Mahamadou,Susoho,895074
Mateo,Kovacic,51471
M?ximo,Perrone,668547
Kyle,Walker,95424
Max,Alleyne,843595
Josko,Gvardiol,475959
,Rodri,357565
Josh,Wilson-Esbrand,576121
Nathan,Ak?,177476
Jacob,Wright,983702
John,Stones,186590
Rico,Lewis,701057
Scott,Carson,14555
Zack,Steffen,221624
True,Grant,919438
Stefan,Ortega,85941
Aymeric,Laporte,176553
Manuel,Akanji,284730
,Ederson,238223
Taylor,Harwood-Bellis,503977
R?ben,Dias,258004
