Max Aarons,43,252,303,165,11,711,34,14,12,364,2174,1121,12,7,13,8,371
Joshua Acheampong,5,5,0,1,0,6,0,0,0,1,18,12,0,0,0,0,0
Tyler Adams,3,23,54,14,4,91,3,2,0,44,193,116,1,2,3,0,52
Tosin Adarabioyo,181,713,631,48,29,1390,3,1,0,817,4560,2661,12,1,4,4,1009
Elijah Adebayo,27,52,172,243,82,462,67,18,46,265,1516,425,15,13,62,34,337
Simon Adingra,36,187,364,627,153,1159,123,50,64,773,5063,2996,48,63,48,28,795
Nayef Aguerd,187,709,618,50,21,1373,5,3,2,861,4211,2388,8,0,10,2,912
Brandon Aguilera,1,3,4,4,0,11,0,0,0,4,16,12,1,0,0,0,6
Naouirou Ahamada,6,46,123,75,8,240,13,7,5,150,1018,486,8,4,8,11,169
Anel Ahmedhod?i?,228,730,508,104,33,1331,21,11,9,603,3497,1946,15,3,14,11,693
Ola Aina,62,340,462,228,13,1019,45,27,14,494,3139,1830,29,11,24,10,539
Rayan A?t-Nouri,56,406,698,446,49,1522,115,62,39,868,4904,2435,48,8,51,56,1007
Kristoffer Ajer,112,430,457,158,58,1042,12,10,2,464,2367,1435,11,5,16,6,563
Manuel Akanji,163,779,1385,392,27,2544,4,2,2,1639,8282,4923,51,3,14,9,1983
Nathan Ak?,105,634,1116,281,38,2026,10,5,3,1280,6039,3501,43,1,8,2,1507
Thiago Alc?ntara,0,4,5,1,0,10,0,0,0,9,33,15,0,0,0,0,9
Trent Alexander-Arnold,75,523,1217,582,34,2296,52,28,21,1250,5701,2724,48,7,27,6,1492
Alisson,754,1145,52,0,0,1196,0,0,0,850,3713,2361,0,0,4,0,764
Miguel Almir?n,25,137,430,475,86,1029,52,23,22,652,4488,2276,43,22,30,27,741
Edson ?lvarez,150,565,854,201,16,1599,42,27,14,890,5147,2227,27,1,38,30,948
Juli?n ?lvarez,20,107,473,988,149,1552,42,20,22,914,4459,2092,59,28,56,36,1103
Zeki Amdouni,24,94,379,337,68,788,88,29,47,468,3229,1654,30,20,67,32,513
Sofyan Amrabat,48,218,439,120,1,770,10,6,2,489,2362,947,8,0,9,11,545
Joachim Andersen,337,1320,1160,140,44,2609,23,14,6,1367,7243,4207,11,0,11,6,1604
Elliot Anderson,23,109,278,267,46,640,43,21,18,364,2272,1213,23,4,28,22,416
Jaidon Anthony,2,15,27,27,4,69,6,2,3,36,160,77,2,0,5,2,40
Michail Antonio,7,49,226,259,59,527,62,29,26,345,2320,1084,17,19,69,39,398
Antony,17,106,304,428,58,815,71,26,33,549,3723,1953,37,23,26,19,571
Oliver Arblaster,31,135,331,93,4,551,25,17,6,277,1489,634,12,3,13,8,313
Cameron Archer,13,63,205,307,69,563,61,30,29,345,2186,984,29,22,61,45,386
Cameron Archer1,0,1,4,2,0,7,0,0,0,5,39,28,1,0,1,0,7
Alphonse Areola,835,969,7,0,0,976,1,1,0,498,3168,1945,1,0,0,0,345
Lorenz Assignon,46,210,270,207,30,670,32,13,17,283,1862,1063,16,12,27,13,303
Serge Aurier,39,165,280,127,13,568,14,3,11,249,1039,532,15,1,9,8,347
Taiwo Awoniyi,14,30,153,118,43,294,16,8,7,168,748,320,6,6,38,11,209
Jordan Ayew,24,182,592,598,95,1349,130,52,57,836,5509,2119,55,20,85,80,967
Beno?t Badiashile,178,662,612,52,11,1321,1,0,0,765,3225,1734,5,1,6,4,976
Leon Bailey,19,151,318,589,129,1040,119,57,50,717,5148,2495,47,41,51,41,764
Stefan Bajcetic,0,4,8,0,0,12,0,0,0,9,46,24,0,0,0,0,9
George Baldock,66,200,192,116,9,505,11,6,4,238,988,463,3,4,9,9,258
Carlos Baleba,65,255,580,139,5,965,22,11,6,571,2903,1423,19,1,16,16,664
Fod? Ballo-Tour?,4,35,39,18,1,91,6,3,2,48,300,163,2,1,0,0,50
Shandon Baptiste,7,41,57,34,6,130,11,6,5,64,322,170,1,0,8,0,69
Valent?n Barco,7,73,102,100,5,274,11,5,4,181,697,367,4,0,5,4,188
Ross Barkley,73,374,1012,430,39,1778,104,66,34,1006,6416,2807,49,4,27,56,1115
Harvey Barnes,5,48,117,200,60,360,25,7,14,266,1782,1093,21,23,12,16,285
Chris Basham,26,84,69,32,5,185,4,3,1,72,320,163,4,0,2,2,89
Calvin Bassey,305,1054,830,37,9,1901,14,11,2,1179,6037,3035,11,2,12,8,1291
Owen Beck,0,3,4,2,0,8,1,0,1,4,43,1,0,0,1,0,4
Donny van de Beek,0,0,2,2,2,4,0,0,0,1,1,0,0,0,1,0,1
Amari'i Bell,101,480,486,117,5,1070,27,10,15,584,3640,2020,25,1,18,5,607
Jean-Ricner Bellegarde,25,86,201,199,30,478,39,17,17,268,1850,880,28,5,25,19,302
Anis Ben Slimane,15,46,108,65,12,216,17,2,13,109,452,168,8,3,8,12,120
Sa?d Benrahma,11,65,128,168,35,354,38,14,21,238,1687,790,17,15,14,8,245
Rodrigo Bentancur,36,174,512,250,29,931,21,11,8,573,2769,1148,22,2,16,19,730
Daniel Bentley,120,149,2,0,0,151,0,0,0,66,318,181,0,0,0,0,76
J?hann Berg Gu?mundsson,25,108,284,268,26,656,16,5,7,371,1836,605,13,2,20,15,420
Sander Berge,133,494,997,414,41,1887,41,20,16,1076,6419,3091,57,9,23,23,1233
Luke Berry,5,28,70,46,13,143,3,2,0,56,141,30,2,0,5,4,70
Beto,16,30,141,206,64,372,35,15,17,183,1021,384,9,13,47,22,250
Jordan Beyer,159,570,429,26,8,1022,7,4,2,624,3314,2089,11,0,5,1,678
Philip Billing,43,139,337,286,60,755,33,12,18,366,1772,798,23,6,27,17,438
Yves Bissouma,97,469,1226,443,19,2119,47,27,12,1367,7132,3006,42,7,33,30,1641
Benicio Boaitey,1,6,6,19,1,30,1,1,0,19,105,40,2,1,2,1,23
Oscar Bobb,4,13,36,173,27,219,18,11,6,139,671,395,5,5,6,6,159
Jayden Bogle,145,531,536,329,55,1374,59,25,26,590,3511,1443,32,11,51,28,676
Willy Boly,148,502,334,61,34,895,7,3,2,379,1712,864,2,1,4,3,446
Sven Botman,186,676,450,29,20,1154,2,0,2,672,2866,1403,4,0,5,2,822
Jarrod Bowen,20,135,410,571,174,1094,97,34,55,666,4859,2141,40,49,79,58,745
Conor Bradley,14,140,289,243,38,661,30,13,14,373,2144,1085,29,12,17,10,388
Jarrad Branthwaite,307,961,777,61,39,1791,8,5,2,759,3161,1557,5,1,20,2,903
Ben Brereton,14,44,167,185,51,386,28,10,17,232,1441,662,15,19,23,16,281
Rhian Brewster,2,9,47,57,16,113,5,0,4,62,201,75,4,3,8,8,81
Armando Broja,3,9,56,106,35,167,31,13,16,117,695,286,4,8,17,14,131
Armando Broja1,0,5,15,23,4,43,6,2,4,23,162,62,2,0,3,4,37
Andre Brooks,16,75,209,118,16,395,24,12,11,207,1259,501,15,1,22,19,218
David Brooks,2,25,72,83,11,177,10,4,6,102,680,279,9,1,7,1,113
Jacob Brown,30,103,152,181,50,427,25,6,16,200,1112,504,14,9,24,25,237
Josh Brownhill,71,326,627,410,42,1351,13,7,6,551,2278,1018,14,3,17,14,702
Jacob Bruun Larsen,20,97,229,401,89,719,55,20,31,398,2539,1351,20,33,28,10,449
Hugo Bueno,33,180,208,130,9,517,23,8,11,266,1575,785,9,2,7,14,306
Santiago Bueno,77,301,250,18,1,566,1,1,0,330,1726,988,5,0,1,2,400
Facundo Buonanotte,21,91,316,277,35,673,52,18,28,421,2342,898,25,8,42,33,480
Reece Burke,98,378,440,117,20,929,8,4,2,455,2080,1210,8,0,18,5,508
Dan Burn,204,948,851,212,46,2007,6,4,2,924,3930,1664,7,3,15,10,1150
Mason Burstow,0,0,1,5,1,6,0,0,0,2,1,0,0,0,1,0,3
Mois?s Caicedo,122,687,1405,382,9,2452,56,26,24,1378,5497,2466,31,1,36,24,1828
Tom Cairney,27,243,761,422,31,1398,33,26,5,931,4502,2261,42,6,29,24,1128
Dominic Calvert-Lewin,50,79,263,399,124,736,43,14,26,357,2068,794,21,22,65,25,565
Thomas Cannon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Diego Carlos,244,867,610,43,23,1517,4,2,2,1013,4786,2606,2,1,8,4,1118
Cesare Casadei,6,17,49,15,1,81,2,2,0,36,234,59,0,0,3,0,62
Casemiro,169,646,884,245,45,1762,18,9,8,984,3576,1729,22,1,15,17,1163
Kaelan Casey,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Matty Cash,89,490,657,364,54,1496,41,12,20,860,4871,2233,41,18,21,15,895
Timothy Castagne,116,697,831,418,58,1937,30,17,10,879,3780,1855,25,6,25,10,1121
Jonny Castro,1,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0
Trevoh Chalobah,122,454,372,63,4,886,2,1,1,475,1552,709,5,2,10,3,633
Calum Chambers,9,68,49,12,0,129,1,1,0,78,349,158,0,0,0,1,99
Youssef Chermiti,3,11,37,59,19,106,11,3,7,55,320,105,1,3,14,6,76
Ben Chilwell,21,129,258,221,28,605,19,7,8,333,1713,844,14,5,21,5,394
Tawanda Chirewa,2,17,44,26,5,86,3,1,2,49,189,55,2,1,7,3,62
Leon Chiwome,3,5,25,10,4,39,0,0,0,16,86,50,0,1,3,2,18
Tahith Chong,30,160,351,324,52,819,72,25,32,520,3559,1880,47,9,59,40,560
Ryan Christie,88,339,876,564,69,1737,98,51,41,933,5769,2681,58,14,58,47,987
Carney Chukwuemeka,1,21,77,72,12,167,12,2,10,107,646,231,5,2,5,4,129
Bobby Clark,4,11,34,26,6,70,4,0,3,45,286,149,0,2,3,6,48
Jordan Clark,36,130,339,234,42,694,42,12,24,385,2122,1004,20,7,25,21,439
Nathaniel Clyne,40,273,323,131,7,722,16,8,6,326,1435,658,12,1,13,0,412
S?amus Coleman,42,136,152,103,3,388,13,6,7,162,837,387,5,1,7,4,176
Nathan Collins,305,1049,696,140,48,1879,17,11,2,999,4658,2636,15,0,22,13,1126
Levi Colwill,108,570,669,164,26,1392,13,9,4,766,3602,1985,17,2,22,4,873
Lewis Cook,92,418,1003,382,9,1773,36,21,14,786,3970,1971,24,0,35,19,865
Jack Cork,0,4,23,11,1,37,0,0,0,24,146,98,2,0,0,0,30
Maxwel Cornet,1,12,22,35,8,68,2,0,1,34,280,84,2,2,1,3,41
Vladim?r Coufal,163,728,814,501,26,2025,38,12,19,885,4956,2431,35,4,28,13,1010
Philippe Coutinho,0,4,18,9,1,30,5,4,1,26,222,134,4,0,2,0,29
Aaron Cresswell,18,125,141,61,1,326,1,0,1,169,522,220,5,0,0,2,210
Marc Cucurella,91,575,590,270,27,1426,13,4,7,657,2861,1579,15,3,15,6,873
Josh Cullen,65,342,905,321,18,1555,13,3,5,848,3351,1691,21,2,17,10,1065
Matheus Cunha,30,170,610,474,121,1219,140,64,61,719,5683,3203,79,38,80,53,884
Sam Curtis,0,8,4,2,0,14,0,0,0,1,1,0,0,0,0,1,9
Mahmoud Dahoud,12,86,225,58,4,368,5,2,3,239,951,406,3,1,6,5,303
Ameen Al-Dakhil,83,355,339,58,10,749,5,3,2,491,2471,1351,9,0,8,6,495
Diogo Dalot,185,752,873,587,48,2196,52,31,18,1149,5413,2901,43,10,24,11,1255
Mikkel Damsgaard,15,108,260,195,20,555,20,9,11,316,1578,846,11,3,18,8,346
Danilo,79,281,521,191,16,977,26,17,9,515,2547,1178,20,3,24,13,592
Arnaut Danjuma,4,23,77,127,32,223,21,8,11,147,1182,599,15,11,10,7,147
Jayden Danns,0,0,3,4,0,7,0,0,0,3,11,5,1,0,0,0,4
Josh Dasilva,1,1,6,19,6,26,4,2,2,17,153,69,0,2,2,4,17
David Datro Fofana,10,36,130,147,45,307,41,15,22,187,1226,527,9,11,37,20,222
Ben Davies,97,406,473,96,23,972,10,4,6,593,3265,2044,13,1,2,3,685
Tom Davies,9,44,65,34,5,142,8,2,5,67,381,167,2,1,3,4,76
Craig Dawson,292,889,592,54,34,1529,3,3,0,896,4227,1932,7,0,5,2,997
Kevin De Bruyne,2,35,354,724,86,1103,33,10,21,633,2916,1647,40,12,13,20,833
Hannes Delcroix,42,175,204,40,4,419,6,3,2,241,847,451,2,0,5,3,268
Leander Dendoncker,4,31,39,12,2,80,0,0,0,36,124,27,1,0,2,1,39
Moussa Diaby,12,69,298,470,136,824,70,29,37,568,3926,2013,43,39,33,30,620
Amad Diallo,8,28,94,110,24,231,23,11,10,146,1035,355,12,4,7,14,163
Amadou Diallo,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
R?ben Dias,231,1002,1600,282,34,2877,1,0,1,1996,10862,6693,70,1,10,7,2301
Luis D?az,10,94,529,858,219,1453,140,67,57,1017,7500,3690,77,70,69,72,1128
Eric Dier,38,106,57,2,2,164,0,0,0,97,291,119,0,0,1,0,112
Lucas Digne,71,468,541,593,56,1590,33,10,16,840,3630,1786,19,4,16,15,925
Issa Diop,168,669,568,24,7,1258,1,1,0,794,4396,2661,8,0,3,5,884
Axel Disasi,291,1193,1140,175,24,2496,22,12,5,1613,7182,4223,20,3,16,12,1892
Ben Doak,0,0,2,4,0,6,0,0,0,4,7,2,0,0,2,0,4
Lewis Dobbin,0,24,42,65,11,127,21,6,15,89,622,211,11,4,12,6,80
Matt Doherty,60,274,336,205,31,811,14,6,7,325,1293,597,8,3,17,6,481
Jeremy Doku,5,76,275,825,226,1161,169,87,64,879,7535,4884,61,147,52,37,937
Nicol?s Dom?nguez,39,266,542,248,33,1049,17,7,8,492,2030,1106,13,2,21,7,628
Jamie Donley,2,4,2,1,0,7,1,0,1,2,9,8,0,0,0,1,1
Abdoulaye Doucour?,36,188,523,495,100,1190,48,25,21,635,3292,1692,37,17,61,42,800
Cheick Doucour?,25,145,312,97,7,545,13,10,3,276,1153,579,9,1,16,8,318
Alfie Doughty,102,541,665,818,76,1998,67,33,24,897,5522,2794,52,28,51,13,968
Tommy Doyle,40,265,620,182,6,1061,3,1,1,637,3091,1408,17,2,7,7,766
Radu Dr?gu?in,44,217,189,7,2,411,3,1,1,284,1550,738,2,1,1,1,312
Martin D?bravka,604,702,7,0,0,709,0,0,0,378,2050,1374,0,0,3,0,260
Paul Dummett,3,7,16,3,1,26,0,0,0,12,54,33,0,0,0,0,20
Lewis Dunk,554,1811,1542,145,51,3481,8,5,2,2417,10752,5605,18,2,9,2,2681
Jhon Dur?n,8,22,90,80,27,189,5,2,3,102,508,206,5,5,16,14,138
George Earthy,0,3,7,8,1,18,0,0,0,13,48,13,1,0,0,0,15
Ederson,965,1263,20,0,0,1283,1,1,0,847,3714,2353,0,0,0,0,842
Odsonne ?douard,18,59,222,326,98,597,50,19,24,341,1762,877,18,25,55,26,415
John Egan,58,163,81,13,9,257,0,0,0,106,485,233,2,0,2,1,133
Hjalmar Ekdal,36,131,124,15,3,268,3,2,1,142,885,523,4,0,2,1,150
Anthony Elanga,25,181,348,507,122,1022,76,28,42,625,4704,2514,54,42,67,22,740
Harvey Elliott,8,91,546,512,71,1141,20,9,10,722,3946,1753,50,9,15,9,860
Mohamed Elneny,1,9,30,6,1,45,0,0,0,27,148,62,0,0,1,0,37
Emerson,103,462,517,249,12,1220,21,10,6,686,2759,1292,19,2,15,12,814
Julio Enciso,5,24,106,131,21,257,29,17,7,193,1299,839,20,7,15,8,202
Wataru Endo,48,295,1002,224,9,1514,16,10,5,890,3465,1523,21,2,27,22,1098
Christian Eriksen,27,165,492,246,12,896,6,3,3,515,2319,1199,21,2,8,14,620
Maxime Est?ve,158,465,463,52,8,979,3,1,0,514,2716,1664,18,2,5,3,600
Pervis Estupi??n,56,256,546,316,37,1109,23,9,9,693,3046,1806,30,13,20,6,735
Jonny Evans,185,556,420,31,8,1005,7,4,2,567,2683,1441,5,0,5,3,625
Eberechi Eze,11,121,522,658,103,1273,140,69,64,789,4822,2098,61,43,77,48,887
?ukasz Fabia?ski,222,255,5,0,0,260,0,0,0,140,822,585,0,0,0,0,94
Romain Faivre,1,3,15,19,3,37,7,2,3,24,215,121,4,0,3,1,31
Ansu Fati,4,27,141,135,43,300,18,5,9,212,1025,451,5,9,15,10,238
Felipe,22,133,116,9,4,257,2,1,1,147,692,361,1,0,3,1,156
Evan Ferguson,13,64,204,185,45,448,16,7,6,286,1299,414,9,5,40,31,336
Bruno Fernandes,96,414,1069,1126,105,2580,44,19,21,1367,6155,3408,61,23,48,35,1715
Enzo Fern?ndez,67,442,1209,488,47,2126,44,23,17,1315,6080,3109,46,8,29,24,1675
John Fleck,3,10,29,11,1,49,1,0,0,19,81,39,1,0,2,0,27
Mark Flekken,1268,1584,74,0,0,1658,4,3,1,930,5167,2908,0,0,0,0,810
Phil Foden,22,174,785,1211,190,2146,102,47,46,1435,6921,3434,79,56,62,49,1753
Wes Foderingham,943,1136,20,0,0,1154,2,2,0,574,3483,2223,0,0,1,1,388
Pablo Fornals,7,53,128,98,20,277,12,6,5,156,645,256,7,2,8,8,176
Omari Forson,0,2,25,12,1,39,2,1,1,29,115,34,3,0,1,0,31
Lyle Foster,41,93,289,321,93,692,39,19,18,380,2464,1278,31,36,69,33,479
Matheus Fran?a,3,31,45,51,9,119,14,4,9,81,722,372,11,5,4,7,73
Nathan Fraser,4,10,28,25,5,62,0,0,0,32,88,22,1,1,4,2,39
Cody Gakpo,15,77,335,412,107,809,54,31,17,549,3003,1472,31,13,44,32,618
Conor Gallagher,77,468,1221,793,79,2443,65,38,18,1453,7243,2979,54,14,69,39,1739
Idrissa Gana Gueye,59,280,608,252,21,1126,25,11,11,592,2976,1431,26,2,17,20,670
Alejandro Garnacho,13,180,403,741,248,1312,131,48,63,938,8015,4211,83,102,69,49,1006
James Garner,83,307,776,549,41,1610,41,19,16,736,3856,1657,37,5,33,10,857
Saman Ghoddos,12,139,223,184,10,542,13,3,8,282,1389,717,12,2,10,4,313
Morgan Gibbs-White,28,217,893,801,103,1875,115,44,55,1033,5636,2889,62,15,78,44,1234
Bryan Gil,3,25,66,101,18,191,11,8,3,137,746,340,6,5,9,7,155
Alfie Gilchrist,14,72,57,49,5,177,1,1,0,78,263,130,1,0,2,2,96
Billy Gilmour,67,447,1425,417,12,2277,23,8,13,1410,6287,3120,53,0,28,9,1871
Ben Godfrey,67,221,265,172,19,655,14,5,9,233,1158,571,12,0,10,6,283
Andr? Gomes,10,57,179,121,11,352,12,3,8,183,868,333,7,3,8,6,232
Jo?o Gomes,66,433,859,352,35,1626,55,26,23,804,3929,1772,22,6,42,44,1010
Toti Gomes,188,1020,927,169,22,2109,31,23,5,1113,4427,2325,16,2,17,6,1394
Joe Gomez,85,371,832,375,28,1564,32,15,12,891,4686,2313,34,3,25,11,979
Sergio G?mez,0,10,19,30,3,59,2,2,0,38,231,112,0,1,0,0,48
Enso Gonzalez,0,0,4,3,0,7,0,0,0,4,35,3,1,0,1,0,7
Anthony Gordon,15,158,555,733,147,1423,133,54,56,955,7622,3668,73,59,70,40,1026
Kaide Gordon,0,0,0,2,1,2,0,0,0,0,0,0,0,0,1,0,0
Daniel Gore,0,0,1,1,0,2,0,0,0,2,6,2,0,0,0,0,1
Ryan Gravenberch,17,84,347,272,42,696,50,23,22,432,2458,1369,28,10,46,13,472
Ivo Grbi?,280,317,7,0,0,324,0,0,0,152,1049,772,0,0,0,0,92
Jack Grealish,7,53,206,443,82,697,41,18,11,522,4025,2080,46,50,19,22,578
Pascal Gro?,133,826,1681,1050,70,3533,30,16,13,2284,10055,5189,69,8,35,28,2736
Marc Gu?hi,196,761,678,67,12,1501,13,7,4,898,4190,2201,9,1,9,2,1011
Bruno Guimar?es,90,573,1482,722,75,2734,132,72,41,1842,10297,4241,73,19,61,70,2107
Malo Gusto,71,470,698,499,49,1641,42,17,20,972,5376,2791,41,16,32,12,1103
Jo?ko Gvardiol,67,452,1124,622,60,2179,45,26,14,1285,6099,3249,49,15,23,14,1529
Erling Haaland,15,36,206,398,183,628,30,12,16,357,1628,728,13,22,41,19,489
Antwoine Hackford,0,0,2,2,0,4,1,0,1,3,11,2,1,0,1,0,3
Lewis Hall,35,255,285,137,12,668,18,9,7,343,1783,1035,16,5,9,13,400
Gustavo Hamer,63,285,648,485,44,1402,58,28,28,621,3307,1568,26,13,37,17,760
Luke Harris,1,8,6,5,1,19,2,0,2,9,39,6,1,0,0,0,11
Jack Harrison,36,167,338,445,59,935,75,29,39,539,3250,1546,31,14,68,41,580
Daiki Hashioka,51,165,137,55,2,355,2,1,1,184,799,303,3,0,8,6,206
Kai Havertz,29,143,541,611,184,1281,42,16,19,686,3077,1532,36,23,54,35,918
Jan Paul van Hecke,324,1209,1311,157,20,2668,9,5,2,1918,10198,6274,41,2,16,3,2080
Hwang Hee-chan,13,100,345,344,103,776,69,36,30,478,2586,999,21,24,55,31,564
Dean Henderson,478,536,0,0,0,536,0,0,0,284,1668,734,0,0,1,0,233
Rico Henry,14,78,93,59,7,227,10,7,1,115,698,372,3,3,8,7,126
Son Heung-min,8,87,458,823,212,1352,92,39,47,927,5688,2989,44,64,55,41,1100
Aaron Hickey,25,132,155,76,7,356,14,5,5,212,1107,505,3,1,14,5,225
James Hill,10,26,24,12,0,62,1,0,1,18,41,7,1,0,1,1,20
Jack Hinshelwood,26,193,256,143,30,590,5,0,4,331,1598,726,15,1,9,2,381
Mason Holgate,53,143,119,35,3,296,2,1,1,95,356,159,2,1,4,1,105
Callum Hudson-Odoi,19,129,297,523,77,930,80,43,27,646,5044,3054,57,39,34,33,701
Will Hughes,45,228,657,219,15,1094,15,9,3,463,1931,900,14,0,22,27,609
Pierre H?jbjerg,63,377,913,310,16,1585,23,12,10,1012,4237,1820,25,2,20,9,1230
Rasmus H?jlund,20,61,262,297,96,612,38,18,18,356,2100,1101,26,15,50,29,429
Igor,105,604,913,141,7,1651,22,16,5,1055,5334,2867,23,0,9,6,1205
Danny Ings,8,20,68,79,24,165,13,6,6,94,381,129,2,3,9,4,107
Tim Iroegbunam,5,27,46,8,0,79,7,3,2,41,222,115,0,0,2,3,38
Alexander Isak,19,46,299,387,139,720,74,42,28,421,3052,1613,31,38,49,23,511
Alex Iwobi,0,5,17,38,3,58,4,3,1,33,316,221,5,2,3,1,34
Alex Iwobi1,19,190,585,537,81,1282,72,37,32,866,5856,2979,80,27,50,28,1004
Nicolas Jackson,28,94,450,480,151,998,105,54,36,616,4579,2122,44,32,87,66,752
Reece James,26,118,153,124,20,391,15,9,4,217,1061,548,8,3,6,6,245
Vitaly Janelt,115,513,772,437,72,1703,18,8,7,893,3559,1558,25,3,27,10,1053
Daniel Jebbison,0,0,5,4,2,9,0,0,0,5,6,1,0,0,1,0,4
Mathias Jensen,48,288,689,475,21,1440,44,18,23,641,2961,1265,17,3,31,18,768
Gabriel Jesus,16,75,247,472,139,782,75,35,30,489,2654,1146,21,25,61,38,567
Ra?l Jim?nez,22,58,269,240,67,567,24,10,12,317,1407,453,14,5,44,32,442
Jo?o Pedro,32,105,475,629,184,1191,107,43,45,787,5003,2295,42,47,83,63,949
Joelinton,37,152,410,253,38,808,35,17,11,435,2141,1061,24,6,22,28,583
Ryan John Giles,20,81,74,119,4,273,8,4,3,116,517,241,5,2,7,1,129
Ben Johnson,21,139,169,119,4,417,25,11,12,232,1479,633,11,1,6,10,243
Brennan Johnson,14,94,316,578,154,977,71,25,39,637,3904,2060,35,48,35,19,748
Brennan Johnson1,2,15,38,34,9,85,7,2,3,50,372,205,4,3,4,2,52
Joseph Johnson,4,18,16,2,0,36,0,0,0,18,75,9,0,0,0,1,26
Sam Johnstone,539,637,3,0,0,640,0,0,0,350,2039,1281,0,0,0,0,287
Curtis Jones,24,127,509,287,38,915,29,15,10,624,3297,1425,25,7,15,33,709
Jorginho,25,154,479,239,5,871,5,2,3,521,1941,945,11,0,5,4,671
Diogo Jota,8,53,240,311,107,594,41,15,21,350,2104,1239,29,23,42,18,427
Mads Juel Andersen,56,118,57,7,4,182,1,0,1,58,301,112,0,0,6,0,64
Hamed Junior Traor?,1,13,14,15,2,41,8,4,4,22,153,80,1,1,2,1,28
Mathias J?rgensen,74,287,350,70,24,704,4,3,0,275,1222,758,4,0,4,1,372
Issa Kabor?,79,329,386,283,18,985,42,18,18,455,3134,1558,33,10,25,8,449
Sasa Kalajdzic,5,20,44,24,7,88,1,1,0,46,143,48,1,0,2,5,68
Boubacar Kamara,50,305,720,186,13,1195,30,14,12,769,3527,1663,22,1,19,13,880
Willy Kambwala,27,142,88,2,0,232,2,0,2,124,689,377,1,0,3,1,149
Thomas Kaminski,1129,1553,30,1,0,1580,2,2,0,805,4663,2432,0,0,1,0,657
Loris Karius,34,41,0,0,0,41,0,0,0,17,57,25,0,0,0,0,15
Michael Keane,35,122,126,24,11,270,3,2,1,154,595,296,2,0,2,3,170
Thilo Kehrer,2,2,8,2,0,12,0,0,0,3,15,5,0,0,0,0,6
Caoimh?n Kelleher,269,446,11,0,0,457,0,0,0,367,1742,1077,0,0,0,0,330
Lloyd Kelly,127,432,484,156,11,1065,4,2,0,540,2680,1451,10,2,20,6,572
Omari Kellyman,0,1,8,2,0,11,0,0,0,4,33,9,1,0,2,0,6
Milos Kerkez,81,371,386,352,31,1095,27,12,12,518,3192,1617,28,8,29,10,538
Kaine Kesler-Hayden,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Max Kilman,451,1478,1110,133,30,2706,16,10,3,1582,7276,4107,17,1,8,10,1877
Jakub Kiwior,25,189,367,167,15,716,3,2,1,362,1264,681,8,1,8,2,462
Justin Kluivert,13,86,224,397,108,694,67,24,41,414,2930,1644,37,35,50,30,442
Luca Koleosho,5,33,149,240,52,416,78,33,39,299,2603,1383,37,29,22,14,313
Ibrahima Konat?,86,533,1018,80,16,1622,10,6,1,1081,5747,3590,17,0,8,5,1162
Ezri Konsa,239,971,1146,258,36,2359,34,19,6,1535,6930,3700,20,3,26,17,1669
Cheikhou Kouyat?,10,30,49,29,5,108,2,1,1,37,112,46,1,0,3,3,48
