Player,Pos,Age,90s,Att,Live,Dead,FK,TB,Sw,Crs,TI,CK,In,Out,Str,Cmp,PassOff,BlockedPass,MP,Min,Starts,Compl,Subs,unSub,PPM,onG,onGA,+/-,On-Off,onxG,onxGA,xG+/-,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,PrgC,PrgP,PrgR,Sh,SoT,ShotDist,FKS,G-xG,PenToDef,ToDef3rd,ToMid3rd,ToAtt3rd,PenToAtt,ToLive,Att.2,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,Pfin,CPA,Mis,Dis,Rec,TotCmp,TotAtt,TotCmp%,TotDistPass,PrgDistPass,ShrCmp,ShrAtt,ShrCmp%,MedCmp,MedAtt,CmpMed%,LongCmp,LongAtt,LongCmp%,xA,A-xAG,KP,Cfin,PPA,CrsPA,2CrdY,Fls,Fld,Off,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,SCA,SCA90,SCAPassLive,SCAPassDead,SCATO,SCASh,SCAFld,SCADef,GCA,GCA90,GCAPassLive,GCAPassDead,GCATO,GCASh,GCAFld,GCADef,Tkl,TklDef3rd,TklMid3rd,TklAtt3rd,ChalTkl,ChalAtt,Tkl%,ChalLost,Blocks,BlSh,Pass,Tkl+Int,Clr,Err,GA,GA90,SoTA,Saves,Save%,W,D,L,CS,CS%,PKattA,PKA,PKsv,PKm,PKSave%,FKGA,CKGA,PSxG,PSxG/SoT,PSxG+/-,xg/90,LPCmp,LPAtt,GKLCmp%,GKPAtt,Thr,Launch%,PAvgLen,GKAtt,PLaunch%,GKAvgLen,Opp,Stp,Stp%,#OPA,#OPA/90,AvgDist,Value
Pierre-Emerick Aubameyang,FW,30,34.8,912,881,28,0,7,1,89,3,1,0,0,0,614,3,32,36,"3,136",35,31,1,0,1.5,51,44,7,-0.12,43.4,49.9,-6.5,22,3,25,20,2,2,3,1,14.7,13.2,3.3,98,81,288,91,40,15.5,2,7.3,26,143,436,667,150,1231,38,17,44.7,21,55.3,727,4964,2702,47,38,58,31,928,614,912,67.3,8262,2061,373,461,80.9,169,277,61,25,54,46.3,4.1,-0.3,26,25,47,16,0,14,20,20,14,19,0,0,0,92,33,58,36.3,69,1.98,48,0,6,7,6,2,12,0.34,8,0,0,2,1,1,31,10,12,9,12,51,23.5,39,39,1,38,45,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25
David Luiz,DF,32,31.2,1816,1697,110,107,12,23,5,3,0,0,0,0,1537,9,7,33,"2,809",32,30,1,3,1.42,47,38,9,0.44,40.5,46.6,-6.1,2,1,3,2,0,0,5,2,1.6,1.6,0.9,21,106,4,23,8,20.4,7,0.4,331,1124,933,58,16,2106,8,5,62.5,3,37.5,1370,9179,5310,13,1,16,5,1451,1537,1816,84.6,33337,11723,379,421,90,889,938,94.8,254,413,61.5,1.2,0.1,4,100,9,2,0,30,14,1,32,16,0,5,0,128,51,41,55.4,12,0.38,8,0,1,1,0,2,3,0.1,3,0,0,0,0,0,28,14,14,0,13,24,54.2,11,42,37,5,60,133,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
Bernd Leno,GK,27,29.4,990,682,303,50,0,0,0,0,0,0,0,0,762,5,1,30,"2,649",30,29,0,0,1.33,40,39,1,-0.78,36.5,42.7,-6.2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,950,1055,6,0,0,1061,1,1,100,0,0,543,3095,2134,0,0,1,0,437,762,990,77,16550,10417,214,215,99.5,429,432,99.3,112,330,33.9,0,0,0,2,0,0,0,0,4,0,0,0,0,0,0,37,8,2,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,9,2,39,1.33,151,111,78.1,9,13,8,7,23.3,7,6,1,0,14.3,0,6,40,0.22,1,0.04,64,266,24.1,732,185,23.4,27.9,253,37.5,34.4,468,17,3.6,38,1.29,15.6,28
Granit Xhaka,MF,26,28.7,1944,1867,69,51,4,25,16,17,1,1,0,0,1695,8,19,31,"2,586",30,25,1,0,1.65,47,31,16,1.42,38.9,41.7,-2.8,1,2,3,1,0,0,10,0,0.5,0.5,1,38,237,33,11,3,23,0,0.5,125,610,1292,305,19,2193,32,25,78.1,7,21.9,1285,6390,3316,28,2,28,12,1591,1695,1944,87.2,31542,8782,676,740,91.4,781,863,90.5,198,263,75.3,1.3,1,16,197,22,3,0,56,32,0,21,25,0,1,0,195,45,54,45.5,44,1.53,38,2,1,1,2,0,3,0.1,2,0,0,0,1,0,45,20,19,6,25,55,45.5,30,32,16,16,66,59,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24
Nicolas P??p??,FW,24,22.3,824,737,85,9,10,6,109,7,66,31,22,0,610,2,23,31,"2,010",22,11,9,6,1.55,38,30,8,0.36,29.8,34.6,-4.8,5,6,11,4,1,1,4,0,4.9,4.1,4.8,98,67,191,49,17,20,7,0.1,10,135,394,620,86,1116,133,72,54.1,61,45.9,745,5947,3041,64,39,61,53,826,610,824,74,8817,2028,364,415,87.7,171,222,77,45,101,44.6,4,1.2,39,28,30,6,0,14,37,4,8,17,0,0,0,104,21,41,33.9,72,3.22,39,16,10,4,3,0,9,0.4,7,2,0,0,0,0,32,15,13,4,8,16,50,8,15,2,13,40,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45
Alexandre Lacazette,FW,28,20.8,521,475,45,0,3,6,15,0,0,0,0,0,391,1,15,30,"1,874",22,9,8,4,1.3,36,25,11,0.7,27.4,29.6,-2.2,10,4,14,10,0,0,8,0,8.1,8.1,2.9,21,49,137,52,26,12.6,3,1.9,21,91,332,347,101,761,47,24,51.1,23,48.9,433,2029,826,9,5,54,37,545,391,521,75,5362,1084,225,262,85.9,105,140,75,22,41,53.7,1.6,1.1,24,25,23,4,0,44,45,13,7,16,1,0,0,76,26,57,31.3,68,3.27,43,0,7,11,6,1,12,0.58,4,0,3,4,1,0,31,8,21,2,9,24,37.5,15,14,0,14,38,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48
Bukayo Saka,FW,17,19.5,845,723,117,10,5,2,67,98,9,4,5,0,646,5,25,26,"1,753",19,10,7,6,1.42,22,18,4,-0.01,20.6,26.5,-5.9,1,5,6,1,0,0,6,0,1,1,3.3,67,67,143,13,4,17.9,0,0,35,250,409,395,59,1048,55,32,58.2,23,41.8,602,3892,2172,41,24,42,22,692,646,845,76.4,9418,2699,375,425,88.2,227,293,77.5,22,52,42.3,2,1.7,21,37,19,5,0,22,28,10,12,21,0,0,0,87,7,41,14.6,48,2.46,34,1,8,2,2,1,7,0.36,6,0,1,0,0,0,36,21,8,7,19,37,51.4,18,12,3,9,48,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35
Matt??o Guendouzi,MF,20,19.4,1170,1133,33,23,7,8,6,8,1,0,0,0,1027,4,20,24,"1,748",19,15,5,5,1.29,24,31,-7,-1.17,23.9,28.7,-4.8,0,1,1,0,0,0,6,0,0.8,0.8,1.1,50,160,27,11,5,22.2,0,-0.8,70,351,785,270,18,1385,43,24,55.8,19,44.2,864,5825,3157,38,10,20,21,1013,1027,1170,87.8,18529,5467,430,467,92.1,448,483,92.8,120,144,83.3,1.6,-0.1,12,141,20,1,0,17,49,0,29,16,1,0,0,117,12,16,42.9,40,2.06,31,0,1,3,4,1,2,0.1,1,0,0,0,1,0,31,14,13,4,14,43,32.6,29,21,7,14,60,38,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32
Sead Kolaè≠inac,DF,26,18.9,1041,925,113,4,0,1,29,109,0,0,0,0,877,3,15,26,"1,701",19,14,7,3,1.58,28,26,2,-0.21,25.5,23.1,2.4,0,2,2,0,0,0,4,0,0.4,0.4,1.3,36,74,88,4,0,12.2,0,-0.4,61,361,570,281,29,1202,21,16,76.2,5,23.8,631,3253,2016,33,11,21,11,755,877,1041,84.2,12502,3694,516,565,91.3,301,367,82,30,52,57.7,1.2,0.7,10,46,13,4,0,20,16,5,25,16,0,0,0,103,27,19,58.7,28,1.48,28,0,0,0,0,0,3,0.16,3,0,0,0,0,0,29,18,6,5,12,23,52.2,11,14,4,10,54,34,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
Sokratis Papastathopoulos,DF,31,18.8,1043,996,44,34,1,14,1,10,0,0,0,0,914,3,5,19,"1,696",19,18,0,,1.53,27,25,2,-0.21,24.8,26.7,-1.9,2,0,2,2,0,0,6,0,1.1,1.1,0.3,5,27,5,7,2,9.9,0,0.9,185,715,462,41,13,1215,5,5,100,0,0,739,3500,1966,3,0,4,5,859,914,1043,87.6,18075,6123,315,333,94.6,470,511,92,117,173,67.6,0.2,-0.3,2,35,1,0,0,19,12,1,17,16,0,0,0,71,58,27,68.2,6,0.32,4,0,0,1,1,0,0,0,0,0,0,0,0,0,25,17,7,1,10,21,47.6,11,30,24,6,42,68,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
Dani Ceballos,MF,22,18.8,1329,1220,106,38,6,20,70,5,63,23,12,2,1114,3,20,24,"1,692",18,6,6,4,1.75,29,21,8,0.43,21.6,27.4,-5.7,0,2,2,0,0,0,1,0,0.6,0.6,1.8,60,174,38,13,3,22.8,0,-0.6,50,320,807,403,21,1510,36,27,75,9,25,1012,6703,3681,52,8,25,30,1089,1114,1329,83.8,19951,5446,482,523,92.2,479,531,90.2,121,202,59.9,2,0.2,28,120,29,2,0,19,35,0,32,23,0,0,0,153,9,24,27.3,56,2.98,38,10,2,1,3,2,7,0.37,5,1,0,0,0,1,45,26,14,5,18,61,29.5,43,14,3,11,77,16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45
Mesut ??zil,MF,30,16,913,818,90,33,2,3,72,0,57,25,23,1,758,5,17,18,"1,438",18,7,0,4,1.33,24,20,4,0.07,19.4,21.9,-2.5,1,2,3,1,0,0,1,0,1.4,1.4,2.3,48,114,136,9,3,14.2,0,-0.4,7,103,465,450,38,1009,22,16,72.7,6,27.3,591,3833,1797,39,4,25,22,797,758,913,83,11455,3088,414,442,93.7,257,295,87.1,54,100,54,2.3,-0.3,37,63,25,0,0,14,18,6,5,8,0,0,0,71,1,4,20,75,4.69,51,18,3,2,1,0,8,0.5,7,1,0,0,0,0,17,9,7,1,4,23,17.4,19,4,0,4,22,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
Lucas Torreira,MF,23,16.8,919,884,33,19,2,4,12,2,12,6,3,0,798,2,7,29,"1,512",17,8,12,4,1.48,23,23,0,-0.38,19.5,24.9,-5.5,1,1,2,1,0,0,7,0,1.4,1.4,0.8,13,83,20,21,6,18.8,0,-0.4,55,286,629,188,25,1094,23,17,73.9,6,26.1,605,3024,1280,14,3,18,9,719,798,919,86.8,14097,3578,314,348,90.2,400,439,91.1,59,82,72,1,0.2,15,52,5,0,0,24,43,0,34,16,0,0,0,107,10,21,32.3,34,2.02,26,3,2,2,1,0,2,0.12,2,0,0,0,0,0,31,11,15,5,16,39,41,23,24,8,16,65,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30
Ainsley Maitland-Niles,DF,21,15.4,1025,839,185,19,2,4,18,166,0,0,0,0,841,1,11,20,"1,386",15,14,5,8,1.7,22,21,1,-0.24,19.3,22.7,-3.4,0,2,2,0,0,0,6,1,0.4,0.4,1.5,38,61,34,4,1,18,0,-0.4,71,442,536,233,15,1203,34,19,55.9,15,44.1,596,3219,1917,23,9,17,18,744,841,1025,82,12850,4193,446,502,88.8,311,370,84.1,53,95,55.8,1.4,0.5,11,44,13,5,1,15,13,0,28,23,0,0,0,86,17,12,58.6,21,1.36,17,1,1,0,0,2,3,0.19,2,0,0,0,0,1,41,34,5,2,22,43,51.2,21,12,3,9,69,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.5
Shkodran Mustafi,DF,27,13.4,848,825,22,21,0,9,2,1,0,0,0,0,693,1,11,15,"1,207",13,12,2,3,1.4,21,17,4,0.14,16.1,20.3,-4.2,0,1,1,0,0,0,2,0,0.9,0.9,0.4,7,61,6,11,3,9.4,0,-0.9,112,471,491,30,15,988,3,3,100,0,0,629,3439,2160,4,0,4,1,680,693,848,81.7,14566,4890,172,212,81.1,424,469,90.4,94,144,65.3,0.1,0.6,3,48,1,1,0,14,3,0,18,10,0,0,0,42,65,21,75.6,3,0.22,2,0,0,1,0,0,1,0.07,0,0,0,1,0,0,17,11,5,1,6,12,50,6,10,6,4,35,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
H??ctor Beller??n,DF,24,12.9,711,583,126,14,0,3,27,112,0,0,0,0,575,2,30,15,"1,158",13,10,2,5,1.47,20,18,2,-0.08,15.5,20.4,-4.9,1,0,1,1,0,0,2,0,0.4,0.4,0.4,34,58,70,7,2,16.9,0,0.6,34,251,388,211,22,846,31,18,58.1,13,41.9,435,2426,1446,24,5,14,12,505,575,711,80.9,8755,2624,294,327,89.9,251,299,83.9,14,28,50,0.8,-0.4,3,39,7,2,0,15,3,1,19,13,0,0,0,54,13,16,44.8,16,1.24,14,0,1,1,0,0,0,0,0,0,0,0,0,0,20,7,11,2,11,29,37.9,18,20,4,16,39,27,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32
Calum Chambers,DF,24,12.2,915,818,95,12,0,6,34,83,0,0,0,0,732,2,16,14,"1,102",13,11,1,5,1.29,16,15,1,-0.19,15.2,11.9,3.3,1,1,2,1,0,0,5,0,0.8,0.8,1.6,16,45,67,12,2,12,0,0.2,116,467,406,199,27,1067,17,11,64.7,6,35.3,563,2500,1438,10,0,15,10,697,732,915,80,13541,4397,286,322,88.8,354,413,85.7,79,132,59.8,0.9,-0.6,7,46,6,2,0,18,4,0,16,10,0,1,0,69,36,30,54.5,17,1.39,10,2,0,4,0,1,2,0.16,0,0,0,1,0,1,26,12,8,6,11,16,68.8,5,13,7,6,42,43,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.5
Kieran Tierney,DF,22,11,571,478,90,7,0,2,44,83,0,0,0,0,426,3,11,15,989,12,6,3,4,1.47,18,16,2,-0.04,12.4,19,-6.6,1,1,2,1,0,0,2,0,0.2,0.2,1,26,34,67,6,2,20.6,0,0.8,40,227,261,196,14,676,15,12,80,3,20,355,1728,813,12,8,11,5,390,426,571,74.6,7168,2283,210,237,88.6,178,236,75.4,34,66,51.5,0.5,0,6,21,10,7,0,8,12,0,9,16,0,1,0,60,9,15,37.5,12,1.09,10,1,1,0,0,0,3,0.27,2,1,0,0,0,0,20,13,6,1,11,15,73.3,4,10,4,6,29,37,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28
Joe Willock,MF,19,9.5,359,346,8,0,2,5,9,2,5,0,0,0,287,5,7,29,857,8,1,21,6,1.34,16,16,0,-0.28,13.1,16.9,-3.8,1,1,2,1,0,0,2,0,1.6,1.6,1.1,39,41,51,15,4,16.7,0,-0.6,27,91,246,171,35,498,32,21,65.6,11,34.4,317,2210,1247,24,11,29,18,331,287,359,79.9,4611,1347,143,169,84.6,118,130,90.8,17,33,51.5,0.6,-0.1,12,34,8,2,0,10,13,0,4,16,0,0,0,62,8,14,36.4,31,3.25,25,0,3,1,1,1,3,0.31,3,0,0,0,0,0,25,9,12,4,8,21,38.1,13,16,2,14,29,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
Emiliano Mart??nez,GK,26,8.6,293,214,79,18,0,0,0,0,0,0,0,0,212,0,1,9,771,8,8,1,29,1.78,16,9,7,0.78,10.5,12.6,-2.1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,271,308,1,0,0,309,0,0,0,0,0,183,931,619,0,0,0,0,136,212,293,72.4,5094,3181,58,58,100,107,110,97.3,41,118,34.7,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9,1.05,42,33,81,5,1,2,3,37.5,1,1,0,0,0,0,3,11.8,0.26,2.8,0.32,28,98,28.6,232,48,29.3,31.4,61,49.2,40.2,138,8,5.8,4,0.47,13.2,8
Eddie Nketiah,FW,20,7,141,128,13,1,2,0,1,0,0,0,0,0,105,0,2,13,633,7,2,6,1,1.85,8,8,0,-0.26,7.3,11.5,-4.2,2,0,2,2,0,0,0,1,3.1,3.1,0.6,19,16,38,15,5,12.2,0,-1.1,8,23,110,88,29,218,17,10,58.8,7,41.2,153,866,396,5,5,21,15,169,105,141,74.5,1441,247,59,72,81.9,38,49,77.6,3,5,60,0.1,-0.6,5,6,3,0,0,16,10,3,2,5,0,0,0,15,7,8,46.7,12,1.71,6,0,2,1,2,1,1,0.14,0,0,0,0,0,1,7,3,4,0,2,6,33.3,4,9,0,9,9,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
Reiss Nelson,FW,19,7,232,214,18,3,0,1,24,1,14,6,5,0,186,0,7,17,631,7,1,10,10,1.71,9,7,2,0.09,7.6,10.6,-3.1,1,0,1,1,0,0,1,0,0.9,0.9,0.4,30,20,58,11,4,17.4,0,0.1,4,44,135,149,26,318,32,17,53.1,15,46.9,210,1479,739,16,10,15,13,234,186,232,80.2,2759,727,107,118,90.7,55,65,84.6,14,24,58.3,0.8,-0.4,9,9,8,1,0,8,8,4,3,8,0,0,0,30,0,5,0,20,2.85,11,4,2,3,0,0,1,0.14,0,0,0,1,0,0,11,5,4,2,7,17,41.2,10,13,2,11,14,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.5
Gabriel Martinelli,FW,18,7.4,140,137,2,1,1,1,22,1,0,0,0,0,82,1,8,14,663,6,5,8,10,1.21,7,9,-2,-0.6,8.4,11.2,-2.8,3,0,3,3,0,0,1,0,2.2,2.2,0.1,31,12,65,12,5,12.9,0,0.8,11,61,88,132,36,273,32,9,28.1,23,71.9,168,1409,770,15,13,29,12,181,82,140,58.6,1073,283,54,79,68.4,20,37,54.1,4,7,57.1,0.2,-0.1,2,3,5,0,0,9,10,2,3,15,0,0,0,34,7,35,16.7,8,1.09,5,0,0,1,1,1,0,0,0,0,0,0,0,0,20,10,6,4,7,20,35,13,15,1,14,23,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25
