,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
0,Martin Dúbravka,GK,30.0,38.0,1097,596,493.0,152.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,609.0,8.0,2.0,,,,,,,,,,,,,
1,Miguel Almirón,"MF,FW",25.0,33.6,884,868,12.0,1.0,2.0,4.0,41.0,10.0,0.0,0.0,0.0,0.0,681.0,4.0,35.0,,,,,,,,,,,,,
2,Joelinton br,22,29.8,835.0,803,29,2.0,3.0,2.0,6.0,6.0,0.0,0.0,0.0,0.0,637.0,3.0,22.0,,,,,,,,,,,,,,
3,Federico Fernández,DF,30.0,29.1,1246,1100,141.0,39.0,0.0,11.0,29.0,102.0,0.0,0.0,0.0,0.0,929.0,5.0,21.0,,,,,,,,,,,,,
4,Isaac Hayden,MF,24.0,24.7,853,800,50.0,10.0,1.0,2.0,38.0,11.0,0.0,0.0,0.0,0.0,645.0,3.0,25.0,,,,,,,,,,,,,
5,Jonjo Shelvey,MF,27.0,23.5,1149,990,146.0,59.0,5.0,36.0,89.0,3.0,61.0,27.0,17.0,10.0,827.0,13.0,19.0,,,,,,,,,,,,,
6,Jamaal Lascelles,DF,25.0,23.1,851,836,11.0,11.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,676.0,4.0,7.0,,,,,,,,,,,,,
7,Allan Saint-Maximin,"MF,FW",22.0,20.7,485,473,9.0,1.0,2.0,6.0,45.0,6.0,0.0,0.0,0.0,0.0,353.0,3.0,15.0,,,,,,,,,,,,,
8,Fabian Schär,"DF,MF",27.0,18.6,804,727,69.0,46.0,1.0,38.0,12.0,23.0,0.0,0.0,0.0,0.0,590.0,8.0,7.0,,,,,,,,,,,,,
9,Javier Manquillo,DF,25.0,17.8,642,517,123.0,3.0,0.0,0.0,45.0,120.0,0.0,0.0,0.0,0.0,448.0,2.0,22.0,,,,,,,,,,,,,
10,Jetro Willems,DF,25.0,16.6,585,451,130.0,9.0,1.0,2.0,32.0,120.0,1.0,1.0,0.0,0.0,405.0,4.0,19.0,,,,,,,,,,,,,
11,Sean Longstaff,MF,21.0,15.3,666,609,56.0,41.0,1.0,11.0,33.0,1.0,12.0,6.0,3.0,0.0,509.0,1.0,16.0,,,,,,,,,,,,,
12,Matt Ritchie,"DF,MF",29.0,14.6,701,543,155.0,25.0,0.0,9.0,99.0,73.0,57.0,28.0,16.0,3.0,480.0,3.0,21.0,,,,,,,,,,,,,
13,Paul Dummett,DF,27.0,13.6,506,454,50.0,10.0,0.0,2.0,15.0,40.0,0.0,0.0,0.0,0.0,359.0,2.0,15.0,,,,,,,,,,,,,
14,Ciaran Clark,DF,29.0,13.2,337,311,26.0,11.0,0.0,2.0,0.0,15.0,0.0,0.0,0.0,0.0,260.0,0.0,0.0,,,,,,,,,,,,,
15,Emil Krafth,DF,24.0,11.3,418,346,69.0,3.0,0.0,2.0,20.0,66.0,0.0,0.0,0.0,0.0,305.0,3.0,12.0,,,,,,,,,,,,,
16,DeAndre Yedlin,DF,26.0,10.4,315,273,42.0,1.0,0.0,0.0,28.0,41.0,0.0,0.0,0.0,0.0,222.0,0.0,5.0,,,,,,,,,,,,,
17,Danny Rose,DF,29.0,9.6,422,364,56.0,11.0,0.0,2.0,8.0,45.0,0.0,0.0,0.0,0.0,322.0,2.0,8.0,,,,,,,,,,,,,
18,Dwight Gayle,FW,28.0,9.4,151,138,12.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,103.0,1.0,1.0,,,,,,,,,,,,,
19,Nabil Bentaleb,MF,24.0,8.3,409,397,11.0,10.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,348.0,1.0,8.0,,,,,,,,,,,,,
20,Christian Atsu,"MF,FW",27.0,8.3,218,206,10.0,2.0,1.0,0.0,17.0,1.0,6.0,0.0,3.0,0.0,167.0,2.0,7.0,,,,,,,,,,,,,
21,Matthew Longstaff,MF,19.0,6.4,258,254,3.0,2.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,206.0,1.0,4.0,,,,,,,,,,,,,
22,Andy Carroll,FW,30.0,7.0,214,209,4.0,0.0,0.0,3.0,5.0,0.0,0.0,0.0,0.0,0.0,129.0,1.0,4.0,,,,,,,,,,,,,
23,Valentino Lazaro,"DF,MF",23.0,5.3,197,168,28.0,4.0,0.0,1.0,13.0,13.0,11.0,3.0,6.0,0.0,157.0,1.0,2.0,,,,,,,,,,,,,
24,Florian Lejeune,DF,28.0,4.9,216,194,22.0,6.0,0.0,2.0,3.0,16.0,0.0,0.0,0.0,0.0,148.0,0.0,6.0,,,,,,,,,,,,,
25,Yoshinori Mutō,"MF,FW",27.0,2.4,33,31,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,27.0,0.0,1.0,,,,,,,,,,,,,
26,Ki Sung-yueng,MF,30.0,1.5,71,65,6.0,3.0,0.0,1.0,5.0,0.0,3.0,3.0,0.0,0.0,63.0,0.0,0.0,,,,,,,,,,,,,
27,Kelland Watts,DF,19.0,0.2,3,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,,,,,,,,,,,,
28,Squad Total,14566,12726.0,1765.0,463,18,151.0,591.0,715.0,151.0,68.0,45.0,13.0,10606.0,75.0,,,,,,,,,,,,,,,,,
29,Opponent Total,23531,21702.0,1777.0,417,51,179.0,868.0,820.0,252.0,126.0,80.0,6.0,19474.0,52.0,,,,,,,,,,,,,,,,,
30,Martin Dúbravka,GK,30,38,"3,420",90.0,100.0,38.0,38.0,90.0,38.0,0.0,0.0,1.16,38.0,58.0,-20.0,-0.53,35.5,65.6,-30.1,-0.79,,,,,,,,,,
31,Miguel Almirón,"MF,FW",25,36,"3,021",84.0,88.3,33.6,35.0,85.0,21.0,1.0,58.0,1.0,1.22,35.0,48.0,-13.0,-0.39,1.19,31.7,57.5,-25.8,-0.77,0.19,,,,,,,
32,Joelinton br,22,38,"2,683",71,78.5,29.8,32.0,79.0,11.0,6.0,25.0,0.0,1.16,23.0,46.0,-23.0,-0.77,-1.14,25.5,51.0,-25.4,-0.85,-0.28,,,,,,,,
33,Federico Fernández,DF,30,32,"2,620",82.0,76.6,29.1,29.0,89.0,28.0,3.0,9.0,4.0,1.25,33.0,42.0,-9.0,-0.31,0.93,30.0,51.8,-21.8,-0.75,0.18,,,,,,,
34,Isaac Hayden,MF,24,29,"2,223",77.0,65.0,24.7,26.0,83.0,20.0,3.0,19.0,2.0,1.34,26.0,32.0,-6.0,-0.24,0.81,25.6,43.1,-17.6,-0.71,0.23,,,,,,,
35,Jonjo Shelvey,MF,27,26,"2,119",82.0,62.0,23.5,25.0,85.0,19.0,1.0,6.0,6.0,1.31,29.0,34.0,-5.0,-0.21,0.83,25.4,41.9,-16.5,-0.7,0.24,,,,,,,
36,Jamaal Lascelles,DF,25,24,"2,076",87.0,60.7,23.1,24.0,87.0,21.0,0.0,0.0,1.33,24.0,31.0,-7.0,-0.3,0.57,23.2,39.6,-16.3,-0.71,0.21,,,,,,,,
37,Allan Saint-Maximin,"MF,FW",22,26,"1,863",72.0,54.5,20.7,23.0,79.0,9.0,3.0,18.0,1.0,1.46,26.0,22.0,4.0,0.19,1.58,22.0,34.4,-12.4,-0.6,0.42,,,,,,,
38,Fabian Schär,"DF,MF",27,22,"1,672",76.0,48.9,18.6,18.0,89.0,15.0,4.0,18.0,10.0,0.82,14.0,37.0,-23.0,-1.24,-1.39,15.3,33.9,-18.6,-1.03,-0.45,,,,,,,
39,Javier Manquillo,DF,25,21,"1,599",76.0,46.8,17.8,18.0,85.0,15.0,3.0,21.0,5.0,1.19,19.0,21.0,-2.0,-0.11,0.78,17.4,26.5,-9.0,-0.51,0.53,,,,,,,
40,Jetro Willems,DF,25,19,"1,493",79.0,43.7,16.6,18.0,81.0,12.0,1.0,37.0,2.0,1.21,18.0,24.0,-6.0,-0.36,0.29,14.5,31.4,-16.9,-1.02,-0.41,,,,,,,
41,Sean Longstaff,MF,21,23,"1,378",60.0,40.3,15.3,14.0,84.0,11.0,9.0,23.0,3.0,1.13,15.0,26.0,-11.0,-0.72,-0.32,11.3,24.5,-13.2,-0.86,-0.11,,,,,,,
42,Matt Ritchie,"DF,MF",29,18,"1,315",73.0,38.5,14.6,14.0,84.0,9.0,4.0,34.0,2.0,1.0,11.0,19.0,-8.0,-0.55,-0.03,15.0,21.9,-6.9,-0.47,0.52,,,,,,,
43,Paul Dummett,DF,27,16,"1,228",77.0,35.9,13.6,14.0,82.0,11.0,2.0,38.0,3.0,1.38,14.0,20.0,-6.0,-0.44,0.14,10.7,21.0,-10.4,-0.76,0.05,,,,,,,
44,Ciaran Clark,DF,29,14,"1,186",85.0,34.7,13.2,14.0,85.0,11.0,0.0,4.0,1.64,13.0,14.0,-1.0,-0.08,0.69,10.4,24.1,-13.8,-1.04,-0.39,,,,,,,,
45,Emil Krafth,DF,24,17,"1,020",60.0,29.8,11.3,11.0,84.0,7.0,6.0,16.0,14.0,1.12,13.0,23.0,-10.0,-0.88,-0.51,10.3,19.0,-8.8,-0.77,0.02,,,,,,,
46,DeAndre Yedlin,DF,26,16,938,59.0,27.4,10.4,10.0,83.0,8.0,6.0,19.0,9.0,1.25,9.0,18.0,-9.0,-0.86,-0.46,11.1,21.2,-10.1,-0.97,-0.24,,,,,,,
47,Danny Rose,DF,29,11,863,78.0,25.2,9.6,10.0,85.0,7.0,1.0,12.0,2.0,0.91,7.0,14.0,-7.0,-0.73,-0.27,10.5,14.2,-3.7,-0.39,0.54,,,,,,,
48,Dwight Gayle,FW,28,20,850,43.0,24.9,9.4,10.0,68.0,2.0,10.0,17.0,7.0,0.8,14.0,15.0,-1.0,-0.11,0.56,11.0,13.6,-2.5,-0.27,0.7,,,,,,,
49,Nabil Bentaleb,MF,24,12,751,63.0,22.0,8.3,8.0,84.0,6.0,4.0,20.0,2.0,0.83,7.0,16.0,-9.0,-1.08,-0.71,7.0,14.4,-7.4,-0.88,-0.12,,,,,,,
50,Christian Atsu,"MF,FW",27,19,749,39.0,21.9,8.3,6.0,82.0,3.0,13.0,20.0,9.0,1.11,4.0,15.0,-11.0,-1.32,-1.02,4.6,15.4,-10.8,-1.29,-0.64,,,,,,,
51,Matthew Longstaff,MF,19,9,575,64.0,16.8,6.4,6.0,90.0,5.0,3.0,12.0,13.0,1.0,7.0,11.0,-4.0,-0.63,-0.12,4.8,11.1,-6.3,-0.99,-0.23,,,,,,,
52,Andy Carroll,FW,30,19,632,33.0,18.5,7.0,4.0,85.0,3.0,15.0,19.0,2.0,1.53,9.0,10.0,-1.0,-0.14,0.47,6.6,13.3,-6.8,-0.97,-0.21,,,,,,,
53,Valentino Lazaro,"DF,MF",23,13,480,37.0,14.0,5.3,4.0,79.0,1.0,9.0,18.0,0.0,1.0,4.0,13.0,-9.0,-1.69,-1.35,3.8,9.9,-6.1,-1.14,-0.4,,,,,,,
54,Florian Lejeune,DF,28,6,442,74.0,12.9,4.9,4.0,86.0,3.0,2.0,50.0,6.0,0.83,5.0,10.0,-5.0,-1.02,-0.56,5.1,10.4,-5.3,-1.08,-0.33,,,,,,,
55,Yoshinori Mutō,"MF,FW",27,8,212,27.0,6.2,2.4,2.0,67.0,1.0,6.0,13.0,9.0,0.5,1.0,7.0,-6.0,-2.55,-2.15,1.8,5.6,-3.9,-1.64,-0.9,,,,,,,
56,Ki Sung-yueng,MF,30,3,137,46.0,4.0,1.5,1.0,73.0,0.0,2.0,32.0,2.0,0.33,0.0,6.0,-6.0,-3.94,-3.56,0.9,2.6,-1.7,-1.09,-0.31,,,,,,,
57,Kelland Watts,DF,19,1,17,17.0,0.5,0.2,0.0,0.0,1.0,17.0,2.0,0.0,0.0,1.0,-1.0,-5.29,-4.79,0.0,0.1,-0.1,-0.41,0.38,,,,,,,,
58,Thomas Allan,MF,19,0,0,0.0,0.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,
59,Karl Darlow,GK,28,0,0,0.0,0.0,37.0,,,,,,,,,,,,,,,,,,,,,,,,
60,Rob Elliot,GK,33,0,0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,
61,Liam Gibson,"DF,MF",22,0,0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,
62,Jack Young,MF,18,0,0,0.0,0.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,
63,Squad Total,"3,420",90,100,38.0,418.0,84.0,118.0,20.0,166.0,1.16,38.0,58.0,-20.0,-0.53,35.5,65.6,-30.1,,,,,,,,,,,,,,
64,Opponent Total,"3,420",90,100,38.0,418.0,84.0,108.0,18.0,176.0,1.55,58.0,38.0,20.0,0.53,65.6,35.5,30.1,,,,,,,,,,,,,,
65,Martin Dúbravka,GK,30,38.0,38,"3,420",38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,Miguel Almirón,"MF,FW",25,36.0,35,"3,021",33.6,4.0,2.0,6.0,4.0,0.0,0.0,5.0,0.0,6.7,6.7,3.0,9.7,120.0,77.0,160.0,0.12,0.06,0.18,0.12,0.18,0.2,0.09,0.29,0.2,0.29
67,Joelinton br,22,38,32.0,"2,683",29.8,2.0,2.0,4.0,2.0,0.0,0.0,7.0,0.0,5.5,5.5,2.9,8.3,47.0,56.0,133.0,0.07,0.07,0.13,0.07,0.13,0.18,0.1,0.28,0.18,0.28,
68,Federico Fernández,DF,30,32.0,29,"2,620",29.1,2.0,2.0,4.0,2.0,0.0,0.0,8.0,0.0,1.4,1.4,1.2,2.6,4.0,43.0,13.0,0.07,0.07,0.14,0.07,0.14,0.05,0.04,0.09,0.05,0.09
69,Isaac Hayden,MF,24,29.0,26,"2,223",24.7,1.0,2.0,3.0,1.0,0.0,0.0,4.0,1.0,1.2,1.2,2.3,3.5,24.0,52.0,30.0,0.04,0.08,0.12,0.04,0.12,0.05,0.09,0.14,0.05,0.14
70,Jonjo Shelvey,MF,27,26.0,25,"2,119",23.5,6.0,2.0,8.0,6.0,0.0,0.0,3.0,0.0,2.5,2.5,3.6,6.1,22.0,124.0,28.0,0.25,0.08,0.34,0.25,0.34,0.1,0.15,0.26,0.1,0.26
71,Jamaal Lascelles,DF,25,24.0,24,"2,076",23.1,1.0,0.0,1.0,1.0,0.0,0.0,5.0,0.0,0.5,0.5,0.2,0.7,3.0,21.0,1.0,0.04,0.0,0.04,0.04,0.04,0.02,0.01,0.03,0.02,0.03
72,Allan Saint-Maximin,"MF,FW",22,26.0,23,"1,863",20.7,3.0,4.0,7.0,3.0,0.0,0.0,0.0,0.0,3.3,3.3,3.3,6.6,125.0,49.0,92.0,0.14,0.19,0.34,0.14,0.34,0.16,0.16,0.32,0.16,0.32
73,Fabian Schär,"DF,MF",27,22.0,18,"1,672",18.6,2.0,0.0,2.0,2.0,0.0,0.0,5.0,0.0,1.4,1.4,0.1,1.6,20.0,53.0,6.0,0.11,0.0,0.11,0.11,0.11,0.08,0.01,0.09,0.08,0.09
74,Javier Manquillo,DF,25,21.0,18,"1,599",17.8,0.0,1.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.2,0.3,22.0,28.0,49.0,0.0,0.06,0.06,0.0,0.06,0.0,0.01,0.02,0.0,0.02
75,Jetro Willems,DF,25,19.0,18,"1,493",16.6,2.0,2.0,4.0,2.0,0.0,0.0,0.0,0.0,0.6,0.6,0.9,1.5,24.0,43.0,31.0,0.12,0.12,0.24,0.12,0.24,0.03,0.06,0.09,0.03,0.09
76,Sean Longstaff,MF,21,23.0,14,"1,378",15.3,1.0,1.0,2.0,1.0,0.0,0.0,2.0,1.0,1.4,1.4,1.2,2.5,8.0,33.0,12.0,0.07,0.07,0.13,0.07,0.13,0.09,0.08,0.17,0.09,0.17
77,Matt Ritchie,"DF,MF",29,18.0,14,"1,315",14.6,2.0,1.0,3.0,2.0,0.0,1.0,4.0,0.0,1.7,0.9,2.3,3.2,23.0,52.0,43.0,0.14,0.07,0.21,0.14,0.21,0.12,0.16,0.28,0.06,0.22
78,Paul Dummett,DF,27,16.0,14,"1,228",13.6,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.1,0.1,0.2,0.3,7.0,31.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.02,0.0,0.02
79,Ciaran Clark,DF,29,14.0,14,"1,186",13.2,2.0,0.0,2.0,2.0,0.0,0.0,3.0,0.0,1.3,1.3,0.0,1.3,2.0,16.0,2.0,0.15,0.0,0.15,0.15,0.15,0.1,0.0,0.1,0.1,0.1
80,Emil Krafth,DF,24,17.0,11,"1,020",11.3,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.6,1.0,11.0,19.0,20.0,0.0,0.09,0.09,0.0,0.09,0.03,0.06,0.08,0.03,0.08
81,DeAndre Yedlin,DF,26,16.0,10,938,10.4,1.0,0.0,1.0,1.0,0.0,0.0,3.0,0.0,0.8,0.8,0.3,1.1,12.0,14.0,40.0,0.1,0.0,0.1,0.1,0.1,0.07,0.03,0.1,0.07,0.1
82,Danny Rose,DF,29,11.0,10,863,9.6,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.2,0.2,4.0,32.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.02,0.0,0.02
83,Dwight Gayle,FW,28,20.0,10,850,9.4,4.0,2.0,6.0,4.0,0.0,0.0,2.0,0.0,4.3,4.3,0.8,5.1,7.0,7.0,43.0,0.42,0.21,0.64,0.42,0.64,0.46,0.09,0.54,0.46,0.54
84,Nabil Bentaleb,MF,24,12.0,8,751,8.3,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.1,0.1,0.2,0.3,2.0,19.0,1.0,0.0,0.0,0.0,0.0,0.0,0.01,0.03,0.04,0.01,0.04
85,Christian Atsu,"MF,FW",27,19.0,6,749,8.3,0.0,3.0,3.0,0.0,0.0,0.0,2.0,0.0,0.2,0.2,1.3,1.5,29.0,16.0,22.0,0.0,0.36,0.36,0.0,0.36,0.03,0.15,0.18,0.03,0.18
86,Matthew Longstaff,MF,19,9.0,6,575,6.4,2.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0,0.3,0.3,0.4,0.7,4.0,17.0,2.0,0.31,0.0,0.31,0.31,0.31,0.04,0.06,0.1,0.04,0.1
87,Andy Carroll,FW,30,19.0,4,632,7.0,0.0,4.0,4.0,0.0,0.0,0.0,1.0,0.0,1.2,1.2,1.4,2.6,4.0,17.0,34.0,0.0,0.57,0.57,0.0,0.57,0.17,0.2,0.37,0.17,0.37
88,Valentino Lazaro,"DF,MF",23,13.0,4,480,5.3,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.4,0.4,0.2,0.6,7.0,7.0,14.0,0.19,0.0,0.19,0.19,0.19,0.07,0.04,0.11,0.07,0.11
89,Florian Lejeune,DF,28,6.0,4,442,4.9,2.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,1.2,1.2,0.0,1.2,1.0,7.0,0.0,0.41,0.0,0.41,0.41,0.41,0.24,0.01,0.25,0.24,0.25
90,Yoshinori Mutō,"MF,FW",27,8.0,2,212,2.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1,4.0,5.0,10.0,0.0,0.0,0.0,0.0,0.0,0.03,0.01,0.04,0.03,0.04
91,Ki Sung-yueng,MF,30,3.0,1,137,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,1.0,6.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.05,0.0,0.05
