,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
92,Kelland Watts,DF,19,1.0,0,17,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93,Thomas Allan,MF,19,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,Karl Darlow,GK,28,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,Rob Elliot,GK,33,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,Liam Gibson,"DF,MF",22,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,Jack Young,MF,18,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,Squad Total,418,"3,420",38.0,38,29,67.0,38.0,0.0,1.0,66.0,3.0,35.5,34.8,26.9,61.7,537.0,844.0,826.0,1.0,0.76,1.76,1.0,1.76,0.94,0.71,1.64,0.91,,,,
99,Opponent Total,418,"3,420",38.0,56,38,94.0,54.0,2.0,2.0,57.0,2.0,65.6,64.0,50.4,114.4,808.0,1882.0,1868.0,1.47,1.0,2.47,1.42,2.42,1.73,1.33,3.05,1.69,,,,
100,Martin Dúbravka,GK,30.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
101,Miguel Almirón,"MF,FW",25.0,33.6,4.0,56.0,17.0,30.4,1.67,0.51,0.07,0.24,16.2,0.0,0.0,0.0,6.7,6.7,0.12,-2.7,-2.7,,,,,,,,,,,
102,Joelinton br,22,29.8,2.0,50.0,15.0,30.0,1.68,0.5,0.04,0.13,14.9,0.0,0.0,0.0,5.5,5.5,0.11,-3.5,-3.5,,,,,,,,,,,,
103,Federico Fernández,DF,30.0,29.1,2.0,15.0,7.0,46.7,0.52,0.24,0.13,0.29,11.5,0.0,0.0,0.0,1.4,1.4,0.1,0.6,0.6,,,,,,,,,,,
104,Isaac Hayden,MF,24.0,24.7,1.0,18.0,3.0,16.7,0.73,0.12,0.06,0.33,20.9,0.0,0.0,0.0,1.2,1.2,0.07,-0.2,-0.2,,,,,,,,,,,
105,Jonjo Shelvey,MF,27.0,23.5,6.0,45.0,14.0,31.1,1.91,0.59,0.13,0.43,26.7,8.0,0.0,0.0,2.5,2.5,0.05,3.5,3.5,,,,,,,,,,,
106,Jamaal Lascelles,DF,25.0,23.1,1.0,9.0,2.0,22.2,0.39,0.09,0.11,0.5,12.9,0.0,0.0,0.0,0.5,0.5,0.06,0.5,0.5,,,,,,,,,,,
107,Allan Saint-Maximin,"MF,FW",22.0,20.7,3.0,46.0,21.0,45.7,2.22,1.01,0.07,0.14,22.5,0.0,0.0,0.0,3.3,3.3,0.07,-0.3,-0.3,,,,,,,,,,,
108,Fabian Schär,"DF,MF",27.0,18.6,2.0,20.0,6.0,30.0,1.08,0.32,0.1,0.33,21.4,1.0,0.0,0.0,1.4,1.4,0.07,0.6,0.6,,,,,,,,,,,
109,Javier Manquillo,DF,25.0,17.8,0.0,1.0,0.0,0.0,0.06,0.0,0.0,11.8,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.0,,,,,,,,,,,,
110,Jetro Willems,DF,25.0,16.6,2.0,14.0,6.0,42.9,0.84,0.36,0.14,0.33,19.6,0.0,0.0,0.0,0.6,0.6,0.04,1.4,1.4,,,,,,,,,,,
111,Sean Longstaff,MF,21.0,15.3,1.0,25.0,7.0,28.0,1.63,0.46,0.04,0.14,24.8,3.0,0.0,0.0,1.4,1.4,0.05,-0.4,-0.4,,,,,,,,,,,
112,Matt Ritchie,"DF,MF",29.0,14.6,2.0,25.0,7.0,28.0,1.71,0.48,0.08,0.29,24.4,1.0,0.0,1.0,1.7,0.9,0.04,0.3,1.1,,,,,,,,,,,
113,Paul Dummett,DF,27.0,13.6,0.0,2.0,2.0,100.0,0.15,0.15,0.0,0.0,20.4,0.0,0.0,0.0,0.1,0.1,0.03,-0.1,-0.1,,,,,,,,,,,
114,Ciaran Clark,DF,29.0,13.2,2.0,6.0,4.0,66.7,0.46,0.3,0.33,0.5,8.3,0.0,0.0,0.0,1.3,1.3,0.21,0.7,0.7,,,,,,,,,,,
115,Emil Krafth,DF,24.0,11.3,0.0,4.0,0.0,0.0,0.35,0.0,0.0,13.5,0.0,0.0,0.0,0.3,0.3,0.08,-0.3,-0.3,,,,,,,,,,,,
116,DeAndre Yedlin,DF,26.0,10.4,1.0,1.0,1.0,100.0,0.1,0.1,1.0,1.0,3.4,0.0,0.0,0.0,0.8,0.8,0.75,0.2,0.2,,,,,,,,,,,
117,Danny Rose,DF,29.0,9.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
118,Dwight Gayle,FW,28.0,9.4,4.0,23.0,10.0,43.5,2.44,1.06,0.17,0.4,11.9,1.0,0.0,0.0,4.3,4.3,0.19,-0.3,-0.3,,,,,,,,,,,
119,Nabil Bentaleb,MF,24.0,8.3,0.0,4.0,0.0,0.0,0.48,0.0,0.0,29.5,0.0,0.0,0.0,0.1,0.1,0.03,-0.1,-0.1,,,,,,,,,,,,
120,Christian Atsu,"MF,FW",27.0,8.3,0.0,5.0,1.0,20.0,0.6,0.12,0.0,0.0,19.1,0.0,0.0,0.0,0.2,0.2,0.04,-0.2,-0.2,,,,,,,,,,,
121,Matthew Longstaff,MF,19.0,6.4,2.0,4.0,2.0,50.0,0.63,0.31,0.5,1.0,20.4,0.0,0.0,0.0,0.3,0.3,0.07,1.7,1.7,,,,,,,,,,,
122,Andy Carroll,FW,30.0,7.0,0.0,16.0,3.0,18.8,2.28,0.43,0.0,0.0,14.3,0.0,0.0,0.0,1.2,1.2,0.08,-1.2,-1.2,,,,,,,,,,,
123,Valentino Lazaro,"DF,MF",23.0,5.3,1.0,4.0,1.0,25.0,0.75,0.19,0.25,1.0,21.9,0.0,0.0,0.0,0.4,0.4,0.1,0.6,0.6,,,,,,,,,,,
124,Florian Lejeune,DF,28.0,4.9,2.0,4.0,3.0,75.0,0.81,0.61,0.5,0.67,14.4,0.0,0.0,0.0,1.2,1.2,0.3,0.8,0.8,,,,,,,,,,,
125,Yoshinori Mutō,"MF,FW",27.0,2.4,0.0,1.0,0.0,0.0,0.42,0.0,0.0,10.0,0.0,0.0,0.0,0.1,0.1,0.08,-0.1,-0.1,,,,,,,,,,,,
126,Ki Sung-yueng,MF,30.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
127,Kelland Watts,DF,19.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
128,Squad Total,38,398.0,132.0,33.2,10.47,3.47,0.1,0.29,19.1,14.0,0.0,1.0,35.5,34.8,0.09,2.5,,,,,,,,,,,,,,,
129,Opponent Total,56,564.0,193.0,34.2,14.84,5.08,0.1,0.28,16.5,20.0,2.0,2.0,65.6,64.0,0.12,-9.6,,,,,,,,,,,,,,,
130,Martin Dúbravka,GK,30.0,38.0,1198,1000,1192.0,6.0,0.0,0.0,1198.0,0.0,0.0,0.0,508.0,3675.0,2574.0,0.0,0.0,0.0,3.0,0.0,331.0,0.0,,,,,,,,
131,Miguel Almirón,"MF,FW",25.0,33.6,1291,34,260.0,538.0,537.0,81.0,1291.0,93.0,46.0,49.5,47.0,50.5,929.0,7715.0,3823.0,120.0,82.0,19.0,80.0,35.0,881.0,160.0,,,,,,
132,Joelinton br,22,29.8,1235.0,39,112,712.0,424.0,94.0,1235.0,80.0,41.0,51.3,39.0,48.8,699.0,3690.0,1486.0,47.0,37.0,26.0,134.0,60.0,875.0,133.0,,,,,,,
133,Federico Fernández,DF,30.0,29.1,1614,254,942.0,536.0,150.0,24.0,1614.0,16.0,10.0,62.5,6.0,37.5,831.0,3506.0,1421.0,4.0,13.0,1.0,21.0,3.0,860.0,13.0,,,,,,
134,Isaac Hayden,MF,24.0,24.7,1110,50,275.0,618.0,229.0,29.0,1110.0,43.0,27.0,62.8,16.0,37.2,532.0,2118.0,793.0,24.0,18.0,6.0,28.0,17.0,613.0,30.0,,,,,,
135,Jonjo Shelvey,MF,27.0,23.5,1353,58,341.0,767.0,261.0,22.0,1353.0,20.0,15.0,75.0,5.0,25.0,714.0,3412.0,1579.0,22.0,19.0,7.0,24.0,10.0,806.0,28.0,,,,,,
136,Jamaal Lascelles,DF,25.0,23.1,1076,188,662.0,386.0,33.0,18.0,1076.0,6.0,4.0,66.7,2.0,33.3,530.0,2311.0,838.0,3.0,5.0,0.0,6.0,4.0,553.0,1.0,,,,,,
137,Allan Saint-Maximin,"MF,FW",22.0,20.7,766,12,115.0,310.0,388.0,78.0,766.0,180.0,121.0,67.2,59.0,32.8,616.0,6374.0,3852.0,125.0,74.0,46.0,73.0,51.0,561.0,92.0,,,,,,
138,Fabian Schär,"DF,MF",27.0,18.6,1053,123,516.0,459.0,96.0,19.0,1053.0,24.0,16.0,66.7,8.0,33.3,530.0,2962.0,1818.0,20.0,16.0,2.0,14.0,5.0,556.0,6.0,,,,,,
139,Javier Manquillo,DF,25.0,17.8,814,81,305.0,325.0,194.0,11.0,814.0,25.0,13.0,52.0,12.0,48.0,362.0,1899.0,996.0,22.0,24.0,2.0,19.0,2.0,402.0,49.0,,,,,,
140,Jetro Willems,DF,25.0,16.6,764,61,261.0,317.0,198.0,19.0,764.0,32.0,21.0,65.6,11.0,34.4,359.0,1632.0,953.0,24.0,15.0,7.0,21.0,7.0,347.0,31.0,,,,,,
141,Sean Longstaff,MF,21.0,15.3,857,39,203.0,500.0,158.0,7.0,857.0,18.0,7.0,38.9,11.0,61.1,450.0,1936.0,661.0,8.0,5.0,2.0,26.0,16.0,498.0,12.0,,,,,,
142,Matt Ritchie,"DF,MF",29.0,14.6,855,41,210.0,364.0,290.0,14.0,854.0,14.0,8.0,57.1,6.0,42.9,425.0,2073.0,1072.0,23.0,23.0,2.0,20.0,7.0,466.0,43.0,,,,,,
143,Paul Dummett,DF,27.0,13.6,671,90,313.0,289.0,70.0,6.0,671.0,2.0,1.0,50.0,1.0,50.0,264.0,1286.0,700.0,7.0,9.0,1.0,3.0,1.0,333.0,16.0,,,,,,
144,Ciaran Clark,DF,29.0,13.2,496,103,273.0,205.0,23.0,8.0,496.0,7.0,6.0,85.7,1.0,14.3,207.0,865.0,312.0,2.0,2.0,0.0,3.0,1.0,214.0,2.0,,,,,,
145,Emil Krafth,DF,24.0,11.3,531,53,223.0,221.0,92.0,9.0,531.0,6.0,4.0,66.7,2.0,33.3,219.0,1014.0,598.0,11.0,11.0,1.0,8.0,3.0,278.0,20.0,,,,,,
146,DeAndre Yedlin,DF,26.0,10.4,408,39,139.0,166.0,104.0,5.0,408.0,6.0,1.0,16.7,5.0,83.3,206.0,872.0,483.0,12.0,15.0,3.0,14.0,5.0,221.0,40.0,,,,,,
147,Danny Rose,DF,29.0,9.6,497,22,152.0,281.0,69.0,4.0,497.0,9.0,5.0,55.6,4.0,44.4,301.0,1381.0,772.0,4.0,12.0,0.0,6.0,1.0,291.0,21.0,,,,,,
148,Dwight Gayle,FW,28.0,9.4,236,9,24.0,118.0,95.0,30.0,236.0,3.0,2.0,66.7,1.0,33.3,125.0,510.0,209.0,7.0,3.0,1.0,20.0,11.0,156.0,43.0,,,,,,
149,Nabil Bentaleb,MF,24.0,8.3,496,18,140.0,323.0,38.0,1.0,496.0,10.0,8.0,80.0,2.0,20.0,243.0,978.0,344.0,2.0,2.0,0.0,6.0,2.0,293.0,1.0,,,,,,
150,Christian Atsu,"MF,FW",27.0,8.3,333,11,75.0,124.0,144.0,12.0,333.0,36.0,16.0,44.4,20.0,55.6,217.0,1717.0,957.0,29.0,23.0,6.0,20.0,17.0,209.0,22.0,,,,,,
151,Matthew Longstaff,MF,19.0,6.4,293,8,65.0,186.0,43.0,5.0,293.0,4.0,3.0,75.0,1.0,25.0,161.0,573.0,207.0,4.0,2.0,2.0,4.0,7.0,192.0,2.0,,,,,,
152,Andy Carroll,FW,30.0,7.0,316,27,39.0,156.0,122.0,30.0,316.0,11.0,6.0,54.5,5.0,45.5,133.0,478.0,109.0,4.0,5.0,0.0,24.0,11.0,236.0,34.0,,,,,,
153,Valentino Lazaro,"DF,MF",23.0,5.3,242,16,91.0,88.0,64.0,6.0,242.0,13.0,8.0,61.5,5.0,38.5,142.0,639.0,349.0,7.0,4.0,2.0,4.0,6.0,141.0,14.0,,,,,,
154,Florian Lejeune,DF,28.0,4.9,267,21,137.0,118.0,13.0,5.0,267.0,5.0,4.0,80.0,1.0,20.0,127.0,538.0,197.0,1.0,3.0,0.0,3.0,2.0,121.0,0.0,,,,,,
155,Yoshinori Mutō,"MF,FW",27.0,2.4,56,0,6.0,29.0,23.0,5.0,56.0,9.0,5.0,55.6,4.0,44.4,41.0,280.0,118.0,4.0,3.0,2.0,9.0,2.0,38.0,10.0,,,,,,
156,Ki Sung-yueng,MF,30.0,1.5,78,3,21.0,40.0,17.0,0.0,78.0,2.0,2.0,100.0,0.0,0.0,42.0,168.0,76.0,1.0,1.0,0.0,1.0,2.0,51.0,3.0,,,,,,
157,Kelland Watts,DF,19.0,0.2,4,1,4.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,3.0,14.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,,,,,,,,
158,Squad Total,18910,2401.0,7096.0,8182,3875,542.0,18909.0,674.0,400.0,59.3,274.0,40.7,9916.0,54616.0,27300.0,537.0,426.0,138.0,594.0,288.0,10525.0,,,,,,,,,,
159,Opponent Total,27554,1870.0,6190.0,14017,7574,1006.0,27552.0,632.0,359.0,56.8,273.0,43.2,16873.0,89007.0,45990.0,808.0,663.0,196.0,620.0,330.0,19370.0,,,,,,,,,,
160,Martin Dúbravka,GK,30.0,38.0,609,1097.0,55.5,23225.0,19598.0,62.0,62.0,100.0,206.0,210.0,98.1,340.0,814.0,41.8,0.0,0.0,0.1,0.0,0.0,12.0,1.0,0.0,0.0,,,,,
161,Miguel Almirón,"MF,FW",25.0,33.6,681,884.0,77.0,9262.0,2156.0,396.0,457.0,86.7,192.0,248.0,77.4,37.0,65.0,56.9,2.0,3.0,1.9,-1.0,31.0,40.0,21.0,5.0,77.0,,,,,
162,Joelinton br,22,29.8,637.0,835,76.3,7959.0,1525.0,416.0,502.0,82.9,137.0,185.0,74.1,27.0,35.0,77.1,2.0,2.9,1.8,-0.9,30.0,38.0,13.0,2.0,56.0,,,,,,
163,Federico Fernández,DF,30.0,29.1,929,1246.0,74.6,17988.0,7703.0,354.0,415.0,85.3,428.0,529.0,80.9,127.0,246.0,51.6,2.0,1.2,0.5,0.8,4.0,40.0,6.0,4.0,43.0,,,,,
164,Isaac Hayden,MF,24.0,24.7,645,853.0,75.6,9410.0,2242.0,368.0,441.0,83.4,213.0,258.0,82.6,31.0,65.0,47.7,2.0,2.3,1.1,-0.3,15.0,37.0,12.0,7.0,52.0,,,,,
165,Jonjo Shelvey,MF,27.0,23.5,827,1149.0,72.0,17762.0,6086.0,308.0,357.0,86.3,325.0,402.0,80.8,178.0,335.0,53.1,2.0,3.6,2.6,-1.6,45.0,123.0,20.0,6.0,124.0,,,,,
166,Jamaal Lascelles,DF,25.0,23.1,676,851.0,79.4,13098.0,3863.0,223.0,270.0,82.6,358.0,421.0,85.0,79.0,119.0,66.4,0.0,0.2,0.1,-0.2,2.0,24.0,1.0,0.0,21.0,,,,,
167,Allan Saint-Maximin,"MF,FW",22.0,20.7,353,485.0,72.8,5433.0,1190.0,209.0,246.0,85.0,87.0,123.0,70.7,34.0,56.0,60.7,4.0,3.3,3.1,0.7,33.0,22.0,14.0,3.0,49.0,,,,,
168,Fabian Schär,"DF,MF",27.0,18.6,590,804.0,73.4,12400.0,5435.0,226.0,261.0,86.6,228.0,275.0,82.9,120.0,228.0,52.6,0.0,0.1,0.2,-0.1,4.0,59.0,3.0,0.0,53.0,,,,,
169,Javier Manquillo,DF,25.0,17.8,448,642.0,69.8,6617.0,2523.0,245.0,289.0,84.8,155.0,227.0,68.3,24.0,68.0,35.3,1.0,0.2,0.3,0.8,5.0,24.0,7.0,4.0,28.0,,,,,
170,Jetro Willems,DF,25.0,16.6,405,585.0,69.2,6268.0,2963.0,215.0,252.0,85.3,154.0,239.0,64.4,21.0,51.0,41.2,2.0,0.9,0.9,1.1,15.0,29.0,13.0,2.0,43.0,,,,,
171,Sean Longstaff,MF,21.0,15.3,509,666.0,76.4,8654.0,2264.0,239.0,282.0,84.8,186.0,221.0,84.2,56.0,106.0,52.8,1.0,1.2,0.7,-0.2,15.0,37.0,5.0,1.0,33.0,,,,,
172,Matt Ritchie,"DF,MF",29.0,14.6,480,701.0,68.5,7937.0,3062.0,244.0,273.0,89.4,150.0,214.0,70.1,55.0,149.0,36.9,1.0,2.3,1.7,-1.3,32.0,36.0,15.0,7.0,52.0,,,,,
173,Paul Dummett,DF,27.0,13.6,359,506.0,70.9,5789.0,2765.0,181.0,204.0,88.7,135.0,170.0,79.4,31.0,95.0,32.6,0.0,0.2,0.2,-0.2,4.0,31.0,4.0,2.0,31.0,,,,,
174,Ciaran Clark,DF,29.0,13.2,260,337.0,77.2,4560.0,1877.0,100.0,116.0,86.2,116.0,146.0,79.5,29.0,55.0,52.7,0.0,0.0,0.0,0.0,1.0,14.0,2.0,0.0,16.0,,,,,
175,Emil Krafth,DF,24.0,11.3,305,418.0,73.0,4680.0,2168.0,158.0,182.0,86.8,118.0,165.0,71.5,18.0,38.0,47.4,1.0,0.6,0.6,0.4,1.0,18.0,3.0,1.0,19.0,,,,,
176,DeAndre Yedlin,DF,26.0,10.4,222,315.0,70.5,3064.0,1181.0,139.0,161.0,86.3,38.0,69.0,55.1,23.0,47.0,48.9,0.0,0.3,0.5,-0.3,7.0,9.0,8.0,6.0,14.0,,,,,
177,Danny Rose,DF,29.0,9.6,322,422.0,76.3,4481.0,1677.0,188.0,205.0,91.7,105.0,140.0,75.0,11.0,40.0,27.5,0.0,0.2,0.3,-0.2,3.0,16.0,3.0,2.0,32.0,,,,,
178,Dwight Gayle,FW,28.0,9.4,103,151.0,68.2,1269.0,199.0,70.0,94.0,74.5,16.0,25.0,64.0,6.0,12.0,50.0,2.0,0.8,0.3,1.2,6.0,6.0,1.0,1.0,7.0,,,,,
179,Nabil Bentaleb,MF,24.0,8.3,348,409.0,85.1,6053.0,1163.0,145.0,161.0,90.1,149.0,170.0,87.6,38.0,48.0,79.2,0.0,0.2,0.2,-0.2,8.0,29.0,2.0,0.0,19.0,,,,,
180,Christian Atsu,"MF,FW",27.0,8.3,167,218.0,76.6,2225.0,540.0,95.0,109.0,87.2,40.0,51.0,78.4,10.0,21.0,47.6,3.0,1.3,0.9,1.7,13.0,5.0,10.0,5.0,16.0,,,,,
