,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
181,Matthew Longstaff,MF,19.0,6.4,206,258.0,79.8,3126.0,654.0,112.0,125.0,89.6,67.0,83.0,80.7,13.0,23.0,56.5,0.0,0.4,0.3,-0.4,3.0,13.0,5.0,1.0,17.0,,,,,
182,Andy Carroll,FW,30.0,7.0,129,214.0,60.3,1824.0,420.0,75.0,104.0,72.1,34.0,61.0,55.7,10.0,17.0,58.8,4.0,1.4,0.4,2.6,12.0,9.0,8.0,2.0,17.0,,,,,
183,Valentino Lazaro,"DF,MF",23.0,5.3,157,197.0,79.7,2316.0,877.0,86.0,95.0,90.5,50.0,59.0,84.7,10.0,27.0,37.0,0.0,0.2,0.2,-0.2,6.0,5.0,3.0,1.0,7.0,,,,,
184,Florian Lejeune,DF,28.0,4.9,148,216.0,68.5,2641.0,1074.0,66.0,82.0,80.5,67.0,81.0,82.7,12.0,41.0,29.3,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,7.0,,,,,
185,Yoshinori Mutō,"MF,FW",27.0,2.4,27,33.0,81.8,290.0,91.0,12.0,13.0,92.3,6.0,7.0,85.7,1.0,2.0,50.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,5.0,,,,,
186,Ki Sung-yueng,MF,30.0,1.5,63,71.0,88.7,1166.0,277.0,30.0,33.0,90.9,21.0,21.0,100.0,10.0,13.0,76.9,0.0,0.1,0.1,-0.1,2.0,4.0,0.0,0.0,6.0,,,,,
187,Kelland Watts,DF,19.0,0.2,1,3.0,33.3,14.0,0.0,1.0,1.0,100.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
188,Squad Total,10606,14566.0,72.8,189511,75573.0,4963.0,5792.0,85.7,3781.0,4800.0,78.8,1351.0,2818.0,47.9,29.0,26.9,19.1,2.1,299.0,685.0,181.0,62.0,,,,,,,,,
189,Opponent Total,19474,23531.0,82.8,339292,109168.0,8883.0,9936.0,89.4,8230.0,9358.0,87.9,1849.0,3083.0,60.0,38.0,50.4,47.6,-12.4,444.0,1593.0,362.0,77.0,,,,,,,,,
190,Martin Dúbravka,GK,30.0,38.0,0,0,0.0,0.0,4.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,35.0,9.0,0.0,100.0,,,,,,,,,,,,
191,Miguel Almirón,"MF,FW",25.0,33.6,5,0,0.0,30.0,59.0,24.0,41.0,31.0,39.0,0.0,0.0,0.0,189.0,9.0,28.0,24.3,,,,,,,,,,,,
192,Joelinton br,22,29.8,7.0,0,0,32.0,40.0,20.0,6.0,11.0,20.0,0.0,0.0,0.0,118.0,169.0,234.0,41.9,,,,,,,,,,,,,
193,Federico Fernández,DF,30.0,29.1,8,0,0.0,17.0,20.0,2.0,29.0,24.0,25.0,0.0,0.0,1.0,128.0,60.0,51.0,54.1,,,,,,,,,,,,
194,Isaac Hayden,MF,24.0,24.7,4,1,0.0,25.0,21.0,2.0,38.0,38.0,27.0,0.0,0.0,0.0,114.0,49.0,33.0,59.8,,,,,,,,,,,,
195,Jonjo Shelvey,MF,27.0,23.5,3,0,0.0,19.0,6.0,1.0,89.0,23.0,19.0,0.0,0.0,0.0,139.0,17.0,13.0,56.7,,,,,,,,,,,,
196,Jamaal Lascelles,DF,25.0,23.1,5,0,0.0,22.0,18.0,2.0,0.0,28.0,3.0,0.0,0.0,0.0,128.0,73.0,49.0,59.8,,,,,,,,,,,,
197,Allan Saint-Maximin,"MF,FW",22.0,20.7,0,0,0.0,18.0,48.0,3.0,45.0,9.0,8.0,0.0,0.0,0.0,115.0,8.0,23.0,25.8,,,,,,,,,,,,
198,Fabian Schär,"DF,MF",27.0,18.6,5,0,0.0,29.0,25.0,2.0,12.0,47.0,21.0,0.0,0.0,0.0,112.0,33.0,33.0,50.0,,,,,,,,,,,,
199,Javier Manquillo,DF,25.0,17.8,5,0,0.0,18.0,11.0,1.0,45.0,18.0,26.0,0.0,1.0,0.0,83.0,16.0,15.0,51.6,,,,,,,,,,,,
200,Jetro Willems,DF,25.0,16.6,0,0,0.0,10.0,17.0,1.0,32.0,17.0,19.0,0.0,0.0,0.0,95.0,22.0,16.0,57.9,,,,,,,,,,,,
201,Sean Longstaff,MF,21.0,15.3,2,1,0.0,17.0,26.0,0.0,33.0,19.0,19.0,0.0,0.0,0.0,73.0,17.0,21.0,44.7,,,,,,,,,,,,
202,Matt Ritchie,"DF,MF",29.0,14.6,4,0,0.0,26.0,16.0,0.0,99.0,14.0,15.0,0.0,1.0,0.0,78.0,21.0,18.0,53.8,,,,,,,,,,,,
203,Paul Dummett,DF,27.0,13.6,2,0,0.0,4.0,6.0,0.0,15.0,23.0,17.0,0.0,0.0,1.0,54.0,28.0,32.0,46.7,,,,,,,,,,,,
204,Ciaran Clark,DF,29.0,13.2,3,0,0.0,9.0,7.0,0.0,0.0,11.0,12.0,0.0,0.0,0.0,46.0,29.0,37.0,43.9,,,,,,,,,,,,
205,Emil Krafth,DF,24.0,11.3,0,0,0.0,4.0,7.0,0.0,20.0,8.0,12.0,0.0,0.0,0.0,43.0,7.0,9.0,43.8,,,,,,,,,,,,
206,DeAndre Yedlin,DF,26.0,10.4,3,0,0.0,8.0,9.0,2.0,28.0,10.0,13.0,0.0,0.0,0.0,38.0,8.0,13.0,38.1,,,,,,,,,,,,
207,Danny Rose,DF,29.0,9.6,2,0,0.0,11.0,23.0,0.0,8.0,10.0,12.0,0.0,0.0,0.0,50.0,10.0,11.0,47.6,,,,,,,,,,,,
208,Dwight Gayle,FW,28.0,9.4,2,0,0.0,6.0,13.0,2.0,3.0,2.0,10.0,0.0,0.0,0.0,17.0,21.0,49.0,30.0,,,,,,,,,,,,
209,Nabil Bentaleb,MF,24.0,8.3,2,0,0.0,19.0,5.0,0.0,2.0,19.0,13.0,0.0,0.0,0.0,46.0,14.0,13.0,51.9,,,,,,,,,,,,
210,Christian Atsu,"MF,FW",27.0,8.3,2,0,0.0,11.0,10.0,4.0,17.0,5.0,8.0,0.0,0.0,0.0,42.0,6.0,14.0,30.0,,,,,,,,,,,,
211,Matthew Longstaff,MF,19.0,6.4,1,0,0.0,6.0,6.0,0.0,2.0,5.0,1.0,0.0,0.0,0.0,38.0,5.0,5.0,50.0,,,,,,,,,,,,
212,Andy Carroll,FW,30.0,7.0,1,0,0.0,17.0,14.0,6.0,5.0,2.0,3.0,0.0,0.0,0.0,15.0,89.0,46.0,65.9,,,,,,,,,,,,
213,Valentino Lazaro,"DF,MF",23.0,5.3,0,1,0.0,3.0,2.0,0.0,13.0,3.0,9.0,0.0,0.0,0.0,27.0,2.0,6.0,25.0,,,,,,,,,,,,
214,Florian Lejeune,DF,28.0,4.9,0,0,0.0,6.0,4.0,0.0,3.0,10.0,2.0,0.0,0.0,0.0,35.0,8.0,7.0,53.3,,,,,,,,,,,,
215,Yoshinori Mutō,"MF,FW",27.0,2.4,0,0,0.0,2.0,3.0,3.0,1.0,0.0,2.0,0.0,0.0,0.0,8.0,1.0,5.0,16.7,,,,,,,,,,,,
216,Ki Sung-yueng,MF,30.0,1.5,0,0,0.0,1.0,3.0,0.0,5.0,3.0,1.0,0.0,0.0,0.0,4.0,2.0,0.0,100.0,,,,,,,,,,,,
217,Kelland Watts,DF,19.0,0.2,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,,,,,,,,,,,,
218,Squad Total,66,3.0,0.0,370,423,75.0,591.0,391.0,357.0,0.0,2.0,2.0,1871.0,733.0,781.0,,,,,,,,,,,,,,,,
219,Opponent Total,57,2.0,1.0,436,355,52.0,868.0,341.0,334.0,2.0,1.0,0.0,1924.0,781.0,733.0,,,,,,,,,,,,,,,,
220,Martin Dúbravka,GK,30,38.0,38,"3,420",38.0,58.0,1.53,195.0,139.0,71.3,11.0,11.0,16.0,11.0,28.9,2.0,2.0,0.0,0.0,0.0,,,,,,,,,,
221,Squad Total,38,"3,420",38.0,58,1.53,195.0,139.0,71.3,11.0,11.0,16.0,11.0,28.9,2.0,2.0,0.0,0.0,,,,,,,,,,,,,,
222,Opponent Total,38,"3,420",38.0,38,1.00,133.0,94.0,71.4,16.0,11.0,11.0,13.0,34.2,1.0,0.0,1.0,0.0,,,,,,,,,,,,,,
223,Martin Dúbravka,GK,30.0,38.0,3.0,0.08,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
224,Miguel Almirón,"MF,FW",25.0,33.6,83.0,2.47,56.0,0.0,10.0,6.0,7.0,4.0,3.0,0.09,2.0,0.0,0.0,0.0,1.0,0.0,,,,,,,,,,,,
225,Joelinton br,22,29.8,71.0,2.38,60.0,1.0,3.0,4.0,3.0,0.0,5.0,0.17,5.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
226,Federico Fernández,DF,30.0,29.1,19.0,0.65,10.0,2.0,3.0,3.0,1.0,0.0,3.0,0.1,1.0,0.0,0.0,2.0,0.0,0.0,,,,,,,,,,,,
227,Isaac Hayden,MF,24.0,24.7,33.0,1.34,25.0,1.0,2.0,2.0,2.0,1.0,3.0,0.12,1.0,0.0,0.0,1.0,1.0,0.0,,,,,,,,,,,,
228,Jonjo Shelvey,MF,27.0,23.5,82.0,3.48,56.0,18.0,4.0,4.0,0.0,0.0,6.0,0.25,3.0,2.0,1.0,0.0,0.0,0.0,,,,,,,,,,,,
229,Jamaal Lascelles,DF,25.0,23.1,10.0,0.43,7.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
230,Allan Saint-Maximin,"MF,FW",22.0,20.7,88.0,4.25,53.0,0.0,22.0,6.0,7.0,0.0,9.0,0.44,6.0,0.0,1.0,1.0,1.0,0.0,,,,,,,,,,,,
231,Fabian Schär,"DF,MF",27.0,18.6,25.0,1.38,19.0,1.0,1.0,3.0,0.0,1.0,3.0,0.17,1.0,1.0,0.0,1.0,0.0,0.0,,,,,,,,,,,,
232,Javier Manquillo,DF,25.0,17.8,21.0,1.18,17.0,2.0,1.0,0.0,1.0,0.0,4.0,0.23,2.0,1.0,0.0,0.0,1.0,0.0,,,,,,,,,,,,
233,Jetro Willems,DF,25.0,16.6,38.0,2.29,28.0,4.0,4.0,1.0,1.0,0.0,6.0,0.36,4.0,1.0,1.0,0.0,0.0,0.0,,,,,,,,,,,,
234,Sean Longstaff,MF,21.0,15.3,36.0,2.35,21.0,9.0,1.0,2.0,2.0,1.0,3.0,0.2,1.0,0.0,0.0,1.0,0.0,1.0,,,,,,,,,,,,
235,Matt Ritchie,"DF,MF",29.0,14.6,56.0,3.83,22.0,29.0,1.0,2.0,2.0,0.0,3.0,0.21,2.0,0.0,1.0,0.0,0.0,0.0,,,,,,,,,,,,
236,Paul Dummett,DF,27.0,13.6,7.0,0.51,7.0,0.0,0.0,0.0,0.0,0.0,1.0,0.07,1.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
237,Ciaran Clark,DF,29.0,13.2,4.0,0.3,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
238,Emil Krafth,DF,24.0,11.3,3.0,0.26,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.09,1.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
239,DeAndre Yedlin,DF,26.0,10.4,18.0,1.73,16.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
240,Danny Rose,DF,29.0,9.6,9.0,0.94,8.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
241,Dwight Gayle,FW,28.0,9.4,13.0,1.37,6.0,0.0,0.0,3.0,3.0,1.0,2.0,0.21,2.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
242,Nabil Bentaleb,MF,24.0,8.3,15.0,1.8,12.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
243,Christian Atsu,"MF,FW",27.0,8.3,25.0,3.0,19.0,3.0,2.0,0.0,1.0,0.0,4.0,0.48,3.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
244,Matthew Longstaff,MF,19.0,6.4,8.0,1.25,8.0,0.0,0.0,0.0,0.0,0.0,1.0,0.16,1.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
245,Andy Carroll,FW,30.0,7.0,19.0,2.71,18.0,0.0,0.0,0.0,1.0,0.0,5.0,0.71,5.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
246,Valentino Lazaro,"DF,MF",23.0,5.3,11.0,2.06,7.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
247,Florian Lejeune,DF,28.0,4.9,1.0,0.2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
248,Yoshinori Mutō,"MF,FW",27.0,2.4,3.0,1.27,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
249,Ki Sung-yueng,MF,30.0,1.5,4.0,2.63,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
250,Kelland Watts,DF,19.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
251,Squad Total,705,18.55,491.0,75.0,55.0,38.0,37.0,9.0,62.0,1.63,41.0,6.0,4.0,6.0,4.0,,,,,,,,,,,,,,,,
252,Opponent Total,1023,26.92,749.0,90.0,58.0,63.0,53.0,10.0,97.0,2.55,72.0,4.0,7.0,6.0,5.0,,,,,,,,,,,,,,,,
253,Martin Dúbravka,GK,30.0,38.0,1,1,1.0,0.0,0.0,1.0,2.0,50.0,1.0,2.0,0.0,2.0,1.0,2.0,17.0,5.0,,,,,,,,,,,,
254,Miguel Almirón,"MF,FW",25.0,33.6,60,39,32.0,20.0,8.0,19.0,52.0,36.5,33.0,25.0,1.0,24.0,31.0,91.0,25.0,0.0,,,,,,,,,,,,
255,Joelinton br,22,29.8,34.0,20,7,22.0,5.0,9.0,32.0,28.1,23.0,32.0,6.0,26.0,11.0,45.0,30.0,0.0,,,,,,,,,,,,,
256,Federico Fernández,DF,30.0,29.1,42,25,30.0,10.0,2.0,23.0,46.0,50.0,23.0,41.0,28.0,13.0,24.0,66.0,190.0,2.0,,,,,,,,,,,,
257,Isaac Hayden,MF,24.0,24.7,55,27,33.0,17.0,5.0,20.0,50.0,40.0,30.0,24.0,7.0,17.0,38.0,93.0,38.0,0.0,,,,,,,,,,,,
258,Jonjo Shelvey,MF,27.0,23.5,29,19,17.0,12.0,0.0,11.0,42.0,26.2,31.0,14.0,5.0,9.0,23.0,52.0,38.0,0.0,,,,,,,,,,,,
259,Jamaal Lascelles,DF,25.0,23.1,14,3,10.0,4.0,0.0,4.0,9.0,44.4,5.0,23.0,20.0,3.0,28.0,42.0,116.0,1.0,,,,,,,,,,,,
260,Allan Saint-Maximin,"MF,FW",22.0,20.7,13,8,7.0,4.0,2.0,4.0,18.0,22.2,14.0,5.0,2.0,3.0,9.0,22.0,6.0,0.0,,,,,,,,,,,,
261,Fabian Schär,"DF,MF",27.0,18.6,39,21,25.0,14.0,0.0,19.0,40.0,47.5,21.0,35.0,18.0,17.0,47.0,86.0,74.0,2.0,,,,,,,,,,,,
262,Javier Manquillo,DF,25.0,17.8,39,26,27.0,8.0,4.0,24.0,38.0,63.2,14.0,14.0,2.0,12.0,18.0,57.0,56.0,0.0,,,,,,,,,,,,
263,Jetro Willems,DF,25.0,16.6,37,19,29.0,6.0,2.0,18.0,39.0,46.2,21.0,20.0,5.0,15.0,17.0,54.0,42.0,1.0,,,,,,,,,,,,
264,Sean Longstaff,MF,21.0,15.3,35,19,17.0,16.0,2.0,20.0,50.0,40.0,30.0,23.0,5.0,18.0,19.0,54.0,20.0,2.0,,,,,,,,,,,,
265,Matt Ritchie,"DF,MF",29.0,14.6,22,15,9.0,10.0,3.0,3.0,15.0,20.0,12.0,20.0,5.0,15.0,14.0,36.0,31.0,1.0,,,,,,,,,,,,
266,Paul Dummett,DF,27.0,13.6,27,17,19.0,7.0,1.0,21.0,27.0,77.8,6.0,23.0,9.0,14.0,23.0,50.0,69.0,0.0,,,,,,,,,,,,
267,Ciaran Clark,DF,29.0,13.2,20,12,18.0,2.0,0.0,9.0,15.0,60.0,6.0,18.0,14.0,4.0,11.0,31.0,82.0,0.0,,,,,,,,,,,,
268,Emil Krafth,DF,24.0,11.3,18,12,15.0,2.0,1.0,9.0,20.0,45.0,11.0,11.0,8.0,3.0,8.0,26.0,45.0,0.0,,,,,,,,,,,,
269,DeAndre Yedlin,DF,26.0,10.4,18,13,10.0,6.0,2.0,8.0,16.0,50.0,8.0,13.0,7.0,6.0,10.0,28.0,20.0,0.0,,,,,,,,,,,,
270,Danny Rose,DF,29.0,9.6,21,12,11.0,8.0,2.0,12.0,21.0,57.1,9.0,11.0,4.0,7.0,10.0,31.0,14.0,1.0,,,,,,,,,,,,
271,Dwight Gayle,FW,28.0,9.4,12,10,4.0,6.0,2.0,4.0,8.0,50.0,4.0,5.0,0.0,5.0,2.0,14.0,9.0,0.0,,,,,,,,,,,,
272,Nabil Bentaleb,MF,24.0,8.3,23,13,14.0,9.0,0.0,7.0,25.0,28.0,18.0,9.0,2.0,7.0,19.0,42.0,9.0,1.0,,,,,,,,,,,,
273,Christian Atsu,"MF,FW",27.0,8.3,10,8,5.0,5.0,0.0,5.0,14.0,35.7,9.0,19.0,0.0,19.0,5.0,15.0,9.0,0.0,,,,,,,,,,,,
274,Matthew Longstaff,MF,19.0,6.4,3,1,2.0,1.0,0.0,3.0,14.0,21.4,11.0,4.0,1.0,3.0,5.0,8.0,3.0,0.0,,,,,,,,,,,,
275,Andy Carroll,FW,30.0,7.0,5,3,3.0,2.0,0.0,2.0,8.0,25.0,6.0,2.0,1.0,1.0,2.0,7.0,24.0,1.0,,,,,,,,,,,,
276,Valentino Lazaro,"DF,MF",23.0,5.3,13,9,11.0,2.0,0.0,11.0,18.0,61.1,7.0,2.0,0.0,2.0,3.0,16.0,4.0,0.0,,,,,,,,,,,,
277,Florian Lejeune,DF,28.0,4.9,8,2,6.0,2.0,0.0,4.0,7.0,57.1,3.0,6.0,2.0,4.0,10.0,18.0,15.0,2.0,,,,,,,,,,,,
278,Yoshinori Mutō,"MF,FW",27.0,2.4,3,2,1.0,2.0,0.0,1.0,2.0,50.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,,,,,,,,,,,,
279,Ki Sung-yueng,MF,30.0,1.5,1,1,0.0,1.0,0.0,1.0,3.0,33.3,2.0,1.0,0.0,1.0,3.0,4.0,2.0,0.0,,,,,,,,,,,,
280,Kelland Watts,DF,19.0,0.2,1,0,1.0,0.0,0.0,1.0,1.0,100.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,,,,,,,,,,,
281,Squad Total,603,357.0,364.0,198,41,273.0,632.0,43.2,359.0,402.0,152.0,250.0,391.0,994.0,988.0,,,,,,,,,,,,,,,,
282,Opponent Total,562,334.0,248.0,239,75,274.0,674.0,40.7,400.0,365.0,114.0,251.0,341.0,903.0,616.0,,,,,,,,,,,,,,,,
283,Martin Dúbravka,GK,30,38.0,58,2,3.0,8.0,2.0,63.0,0.32,7.0,0.18,288.0,750.0,38.4,749.0,119.0,60.7,42.0,340.0,86.8,58.3,686.0,21.0,3.1,26.0,0.68,11.6,,,
284,Squad Total,58,2,3.0,8,2,63.0,0.32,7.0,0.18,288.0,750.0,38.4,749.0,119.0,60.7,340.0,86.8,58.3,686.0,21.0,3.1,26.0,,,,,,,,,
285,Opponent Total,38,0,1.0,6,0,41.5,0.31,3.5,0.09,142.0,384.0,37.0,848.0,215.0,31.6,32.3,212.0,54.7,43.0,454.0,36.0,7.9,32.0,0.84,,,,,,,
